using --exit-code-from implies --abort-on-container-exit
Creating fl-rest_server_1 ... 
Creating docker-tc        ... 
Creating docker-tc        ... done
Creating fl-rest_server_1 ... done
Creating fl-rest_client_005_1 ... 
Creating fl-rest_client_008_1 ... 
Creating fl-rest_client_018_1 ... 
Creating fl-rest_client_006_1 ... 
Creating fl-rest_client_002_1 ... 
Creating fl-rest_client_011_1 ... 
Creating fl-rest_client_007_1 ... 
Creating fl-rest_client_003_1 ... 
Creating fl-rest_client_013_1 ... 
Creating fl-rest_client_009_1 ... 
Creating fl-rest_client_017_1 ... 
Creating fl-rest_client_010_1 ... 
Creating fl-rest_client_012_1 ... 
Creating fl-rest_client_004_1 ... 
Creating fl-rest_client_016_1 ... 
Creating fl-rest_client_014_1 ... 
Creating fl-rest_client_019_1 ... 
Creating fl-rest_client_001_1 ... 
Creating fl-rest_client_020_1 ... 
Creating fl-rest_client_015_1 ... 
Creating fl-rest_client_012_1 ... done
Creating fl-rest_client_008_1 ... done
Creating fl-rest_client_013_1 ... done
Creating fl-rest_client_015_1 ... done
Creating fl-rest_client_005_1 ... done
Creating fl-rest_client_006_1 ... done
Creating fl-rest_client_018_1 ... done
Creating fl-rest_client_011_1 ... done
Creating fl-rest_client_020_1 ... done
Creating fl-rest_client_010_1 ... done
Creating fl-rest_client_002_1 ... done
Creating fl-rest_client_017_1 ... done
Creating fl-rest_client_016_1 ... done
Creating fl-rest_client_019_1 ... done
Creating fl-rest_client_014_1 ... done
Creating fl-rest_client_003_1 ... done
Creating fl-rest_client_001_1 ... done
Creating fl-rest_client_009_1 ... done
Creating fl-rest_client_007_1 ... done
Creating fl-rest_client_004_1 ... done
Attaching to docker-tc, fl-rest_server_1, fl-rest_client_012_1, fl-rest_client_008_1, fl-rest_client_013_1, fl-rest_client_015_1, fl-rest_client_005_1, fl-rest_client_006_1, fl-rest_client_018_1, fl-rest_client_011_1, fl-rest_client_020_1, fl-rest_client_010_1, fl-rest_client_002_1, fl-rest_client_017_1, fl-rest_client_016_1, fl-rest_client_019_1, fl-rest_client_014_1, fl-rest_client_003_1, fl-rest_client_001_1, fl-rest_client_009_1, fl-rest_client_007_1, fl-rest_client_004_1
[36mdocker-tc     |[0m [s6-init] making user provided files available at /var/run/s6/etc...exited 0.
[32;1mclient_007_1  |[0m 2026-04-02 18:47:28,873 - __main__ - INFO - Round 27 finished. Loss: 0.0000, Acc: 0.00%
[33mserver_1      |[0m INFO:werkzeug:172.18.0.21 - - [02/Apr/2026 18:47:28] "[31m[1mPOST /submit_update HTTP/1.1[0m" 400 -
[32;1mclient_007_1  |[0m 2026-04-02 18:47:28,981 - __main__ - ERROR - Update submission failed: {"error":"Not accepting updates"}
[32;1mclient_007_1  |[0m 
[32;1mclient_007_1  |[0m 2026-04-02 18:47:28,981 - __main__ - INFO - Update submitted for Round 27. Waiting...
[35mclient_003_1  |[0m 2026-04-02 18:47:30,110 - __main__ - INFO - --- New Round Detected: 27 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.18 - - [02/Apr/2026 18:47:30] "GET /download_model?round=27 HTTP/1.1" 200 -
[33;1mclient_006_1  |[0m 2026-04-02 18:47:31,065 - __main__ - INFO - Round 27 finished. Loss: 0.0000, Acc: 0.00%
[33mserver_1      |[0m INFO:werkzeug:172.18.0.8 - - [02/Apr/2026 18:47:31] "[31m[1mPOST /submit_update HTTP/1.1[0m" 400 -
[33;1mclient_006_1  |[0m 2026-04-02 18:47:31,135 - __main__ - ERROR - Update submission failed: {"error":"Not accepting updates"}
[33;1mclient_006_1  |[0m 
[33;1mclient_006_1  |[0m 2026-04-02 18:47:31,136 - __main__ - INFO - Update submitted for Round 27. Waiting...
[35;1mclient_008_1  |[0m 2026-04-02 18:47:31,463 - __main__ - INFO - Round 27 finished. Loss: 0.0000, Acc: 0.00%
[33mserver_1      |[0m INFO:werkzeug:172.18.0.4 - - [02/Apr/2026 18:47:31] "[31m[1mPOST /submit_update HTTP/1.1[0m" 400 -
[35;1mclient_008_1  |[0m 2026-04-02 18:47:31,597 - __main__ - ERROR - Update submission failed: {"error":"Not accepting updates"}
[35;1mclient_008_1  |[0m 
[35;1mclient_008_1  |[0m 2026-04-02 18:47:31,597 - __main__ - INFO - Update submitted for Round 27. Waiting...
[33mclient_001_1  |[0m 2026-04-02 18:47:32,156 - __main__ - INFO - Round 27 finished. Loss: 0.0000, Acc: 0.00%
[33mserver_1      |[0m INFO:werkzeug:172.18.0.19 - - [02/Apr/2026 18:47:32] "[31m[1mPOST /submit_update HTTP/1.1[0m" 400 -
[33mclient_001_1  |[0m 2026-04-02 18:47:32,238 - __main__ - ERROR - Update submission failed: {"error":"Not accepting updates"}
[33mclient_001_1  |[0m 
[33mclient_001_1  |[0m 2026-04-02 18:47:32,238 - __main__ - INFO - Update submitted for Round 27. Waiting...
[33mserver_1      |[0m INFO:server.aggregator:--- [METRIC] Weight Divergence: 1.4980
[33mserver_1      |[0m INFO:server.aggregator:FedAvg aggregation complete.
[33mserver_1      |[0m INFO:__main__:Aggregation complete.
[33mserver_1      |[0m ⏱️ [TIME] Client client_009 finished training in 1.83s
[33mserver_1      |[0m ⏱️ [TIME] Client client_005 finished training in 2.41s
[33mserver_1      |[0m ⏱️ [TIME] Client client_004 finished training in 2.50s
[33mserver_1      |[0m ⏱️ [TIME] Client client_002 finished training in 2.32s
[33mserver_1      |[0m ⏱️ [TIME] Client client_010 finished training in 2.50s
[33mserver_1      |[0m DEBUG: ⚠️ MY CUSTOM AGGREGATOR IS RUNNING ⚠️
[33mserver_1      |[0m INFO:__main__:💾 Saving metrics to results/metrics.csv...
[33mserver_1      |[0m INFO:__main__:--- Round 27 Acc: 53.67%, Loss: 1.2952 ---
[33mserver_1      |[0m INFO:__main__:--- Starting Round 28. Timeout: 600s ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.12 - - [02/Apr/2026 18:47:33] "POST /submit_update HTTP/1.1" 200 -
[36mclient_010_1  |[0m 2026-04-02 18:47:33,999 - __main__ - INFO - 🚀 Model update submitted successfully.
[36mclient_010_1  |[0m 2026-04-02 18:47:33,999 - __main__ - INFO - Update submitted for Round 27. Waiting...
[34mclient_004_1  |[0m 2026-04-02 18:47:34,679 - __main__ - INFO - --- New Round Detected: 28 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.22 - - [02/Apr/2026 18:47:34] "GET /download_model?round=28 HTTP/1.1" 200 -
[32mclient_002_1  |[0m 2026-04-02 18:47:35,181 - __main__ - INFO - --- New Round Detected: 28 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.13 - - [02/Apr/2026 18:47:35] "GET /download_model?round=28 HTTP/1.1" 200 -
[35mclient_003_1  |[0m 2026-04-02 18:47:36,196 - __main__ - INFO - Round 27 finished. Loss: 0.0000, Acc: 0.00%
[33mserver_1      |[0m INFO:__main__:Received update from client_003
[33mserver_1      |[0m INFO:werkzeug:172.18.0.18 - - [02/Apr/2026 18:47:36] "POST /submit_update HTTP/1.1" 200 -
[35mclient_003_1  |[0m 2026-04-02 18:47:36,352 - __main__ - INFO - 🚀 Model update submitted successfully.
[35mclient_003_1  |[0m 2026-04-02 18:47:36,352 - __main__ - INFO - Update submitted for Round 27. Waiting...
[32;1mclient_007_1  |[0m 2026-04-02 18:47:39,047 - __main__ - INFO - --- New Round Detected: 28 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.21 - - [02/Apr/2026 18:47:39] "GET /download_model?round=28 HTTP/1.1" 200 -
[32mclient_002_1  |[0m 2026-04-02 18:47:39,776 - __main__ - INFO - Round 28 finished. Loss: 0.0000, Acc: 0.00%
[34mclient_004_1  |[0m 2026-04-02 18:47:39,878 - __main__ - INFO - Round 28 finished. Loss: 0.0000, Acc: 0.00%
[33mserver_1      |[0m INFO:__main__:Received update from client_002
[33mserver_1      |[0m INFO:werkzeug:172.18.0.13 - - [02/Apr/2026 18:47:39] "POST /submit_update HTTP/1.1" 200 -
[32mclient_002_1  |[0m 2026-04-02 18:47:39,926 - __main__ - INFO - 🚀 Model update submitted successfully.
[32mclient_002_1  |[0m 2026-04-02 18:47:39,926 - __main__ - INFO - Update submitted for Round 28. Waiting...
[33mserver_1      |[0m INFO:__main__:Received update from client_004
[33mserver_1      |[0m INFO:werkzeug:172.18.0.22 - - [02/Apr/2026 18:47:39] "POST /submit_update HTTP/1.1" 200 -
[34mclient_004_1  |[0m 2026-04-02 18:47:40,017 - __main__ - INFO - 🚀 Model update submitted successfully.
[34mclient_004_1  |[0m 2026-04-02 18:47:40,017 - __main__ - INFO - Update submitted for Round 28. Waiting...
[33;1mclient_006_1  |[0m 2026-04-02 18:47:41,198 - __main__ - INFO - --- New Round Detected: 28 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.8 - - [02/Apr/2026 18:47:41] "GET /download_model?round=28 HTTP/1.1" 200 -
[35;1mclient_008_1  |[0m 2026-04-02 18:47:41,667 - __main__ - INFO - --- New Round Detected: 28 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.4 - - [02/Apr/2026 18:47:41] "GET /download_model?round=28 HTTP/1.1" 200 -
[33mclient_001_1  |[0m 2026-04-02 18:47:42,304 - __main__ - INFO - --- New Round Detected: 28 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.19 - - [02/Apr/2026 18:47:42] "GET /download_model?round=28 HTTP/1.1" 200 -
[32;1mclient_007_1  |[0m 2026-04-02 18:47:42,504 - __main__ - INFO - Round 28 finished. Loss: 0.0000, Acc: 0.00%
[34;1mclient_009_1  |[0m 2026-04-02 18:47:42,563 - __main__ - INFO - --- New Round Detected: 28 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.20 - - [02/Apr/2026 18:47:42] "GET /download_model?round=28 HTTP/1.1" 200 -
[33mserver_1      |[0m INFO:__main__:Received update from client_007
[33mserver_1      |[0m INFO:werkzeug:172.18.0.21 - - [02/Apr/2026 18:47:42] "POST /submit_update HTTP/1.1" 200 -
[32;1mclient_007_1  |[0m 2026-04-02 18:47:42,686 - __main__ - INFO - 🚀 Model update submitted successfully.
[32;1mclient_007_1  |[0m 2026-04-02 18:47:42,688 - __main__ - INFO - Update submitted for Round 28. Waiting...
[36;1mclient_005_1  |[0m 2026-04-02 18:47:43,753 - __main__ - INFO - --- New Round Detected: 28 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.7 - - [02/Apr/2026 18:47:43] "GET /download_model?round=28 HTTP/1.1" 200 -
[36mclient_010_1  |[0m 2026-04-02 18:47:44,102 - __main__ - INFO - --- New Round Detected: 28 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.12 - - [02/Apr/2026 18:47:44] "GET /download_model?round=28 HTTP/1.1" 200 -
[35;1mclient_008_1  |[0m 2026-04-02 18:47:44,167 - __main__ - INFO - Round 28 finished. Loss: 0.0000, Acc: 0.00%
[33mserver_1      |[0m INFO:__main__:Received update from client_008
[33mserver_1      |[0m INFO:__main__:--- Aggregating 5 updates ---
[33mserver_1      |[0m INFO:__main__:⚡ Using Custom Aggregator with Drift Metric...
[33mserver_1      |[0m INFO:server.aggregator:Starting FedAvg aggregation for 5 clients.
[34;1mclient_009_1  |[0m 2026-04-02 18:47:44,734 - __main__ - INFO - Round 28 finished. Loss: 0.0000, Acc: 0.00%
[33mserver_1      |[0m INFO:werkzeug:172.18.0.20 - - [02/Apr/2026 18:47:44] "[31m[1mPOST /submit_update HTTP/1.1[0m" 400 -
[34;1mclient_009_1  |[0m 2026-04-02 18:47:44,797 - __main__ - ERROR - Update submission failed: {"error":"Not accepting updates"}
[34;1mclient_009_1  |[0m 
[34;1mclient_009_1  |[0m 2026-04-02 18:47:44,797 - __main__ - INFO - Update submitted for Round 28. Waiting...
[36;1mclient_005_1  |[0m 2026-04-02 18:47:45,762 - __main__ - INFO - Round 28 finished. Loss: 0.0000, Acc: 0.00%
[33mclient_001_1  |[0m 2026-04-02 18:47:45,760 - __main__ - INFO - Round 28 finished. Loss: 0.0000, Acc: 0.00%
[33mserver_1      |[0m INFO:werkzeug:172.18.0.19 - - [02/Apr/2026 18:47:45] "[31m[1mPOST /submit_update HTTP/1.1[0m" 400 -
[33mserver_1      |[0m INFO:werkzeug:172.18.0.7 - - [02/Apr/2026 18:47:45] "[31m[1mPOST /submit_update HTTP/1.1[0m" 400 -
[33mclient_001_1  |[0m 2026-04-02 18:47:45,825 - __main__ - ERROR - Update submission failed: {"error":"Not accepting updates"}
[33mclient_001_1  |[0m 
[33mclient_001_1  |[0m 2026-04-02 18:47:45,825 - __main__ - INFO - Update submitted for Round 28. Waiting...
[36;1mclient_005_1  |[0m 2026-04-02 18:47:45,827 - __main__ - ERROR - Update submission failed: {"error":"Not accepting updates"}
[36;1mclient_005_1  |[0m 
[36;1mclient_005_1  |[0m 2026-04-02 18:47:45,827 - __main__ - INFO - Update submitted for Round 28. Waiting...
[35mclient_003_1  |[0m 2026-04-02 18:47:46,547 - __main__ - INFO - --- New Round Detected: 28 ---
[33;1mclient_006_1  |[0m 2026-04-02 18:47:46,636 - __main__ - INFO - Round 28 finished. Loss: 0.0000, Acc: 0.00%
[33mserver_1      |[0m INFO:werkzeug:172.18.0.18 - - [02/Apr/2026 18:47:46] "GET /download_model?round=28 HTTP/1.1" 200 -
[33mserver_1      |[0m INFO:werkzeug:172.18.0.8 - - [02/Apr/2026 18:47:46] "[31m[1mPOST /submit_update HTTP/1.1[0m" 400 -
[33;1mclient_006_1  |[0m 2026-04-02 18:47:46,837 - __main__ - ERROR - Update submission failed: {"error":"Not accepting updates"}
[33;1mclient_006_1  |[0m 
[33;1mclient_006_1  |[0m 2026-04-02 18:47:46,837 - __main__ - INFO - Update submitted for Round 28. Waiting...
[33mserver_1      |[0m INFO:server.aggregator:--- [METRIC] Weight Divergence: 1.7139
[33mserver_1      |[0m INFO:server.aggregator:FedAvg aggregation complete.
[33mserver_1      |[0m INFO:__main__:Aggregation complete.
[33mserver_1      |[0m ⏱️ [TIME] Client client_003 finished training in 5.83s
[33mserver_1      |[0m ⏱️ [TIME] Client client_002 finished training in 4.36s
[33mserver_1      |[0m ⏱️ [TIME] Client client_004 finished training in 4.96s
[33mserver_1      |[0m ⏱️ [TIME] Client client_007 finished training in 3.18s
[33mserver_1      |[0m ⏱️ [TIME] Client client_008 finished training in 2.29s
[33mserver_1      |[0m DEBUG: ⚠️ MY CUSTOM AGGREGATOR IS RUNNING ⚠️
[33mserver_1      |[0m INFO:__main__:💾 Saving metrics to results/metrics.csv...
[33mserver_1      |[0m INFO:__main__:--- Round 28 Acc: 53.65%, Loss: 1.2795 ---
[33mserver_1      |[0m INFO:__main__:--- Starting Round 29. Timeout: 600s ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.4 - - [02/Apr/2026 18:47:48] "POST /submit_update HTTP/1.1" 200 -
[35;1mclient_008_1  |[0m 2026-04-02 18:47:48,714 - __main__ - INFO - 🚀 Model update submitted successfully.
[35;1mclient_008_1  |[0m 2026-04-02 18:47:48,714 - __main__ - INFO - Update submitted for Round 28. Waiting...
[36mclient_010_1  |[0m 2026-04-02 18:47:48,992 - __main__ - INFO - Round 28 finished. Loss: 0.0000, Acc: 0.00%
[33mserver_1      |[0m INFO:__main__:Received update from client_010
[33mserver_1      |[0m INFO:werkzeug:172.18.0.12 - - [02/Apr/2026 18:47:49] "POST /submit_update HTTP/1.1" 200 -
[36mclient_010_1  |[0m 2026-04-02 18:47:49,338 - __main__ - INFO - 🚀 Model update submitted successfully.
[36mclient_010_1  |[0m 2026-04-02 18:47:49,338 - __main__ - INFO - Update submitted for Round 28. Waiting...
[32mclient_002_1  |[0m 2026-04-02 18:47:50,032 - __main__ - INFO - --- New Round Detected: 29 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.13 - - [02/Apr/2026 18:47:50] "GET /download_model?round=29 HTTP/1.1" 200 -
[33mserver_1      |[0m INFO:werkzeug:172.18.0.22 - - [02/Apr/2026 18:47:50] "GET /download_model?round=29 HTTP/1.1" 200 -
[34mclient_004_1  |[0m 2026-04-02 18:47:50,095 - __main__ - INFO - --- New Round Detected: 29 ---
[32;1mclient_007_1  |[0m 2026-04-02 18:47:52,773 - __main__ - INFO - --- New Round Detected: 29 ---
[35mclient_003_1  |[0m 2026-04-02 18:47:52,781 - __main__ - INFO - Round 28 finished. Loss: 0.0000, Acc: 0.00%
[33mserver_1      |[0m INFO:werkzeug:172.18.0.21 - - [02/Apr/2026 18:47:52] "GET /download_model?round=29 HTTP/1.1" 200 -
[34mclient_004_1  |[0m 2026-04-02 18:47:52,851 - __main__ - INFO - Round 29 finished. Loss: 0.0000, Acc: 0.00%
[33mserver_1      |[0m INFO:__main__:Received update from client_003
[33mserver_1      |[0m INFO:werkzeug:172.18.0.18 - - [02/Apr/2026 18:47:52] "POST /submit_update HTTP/1.1" 200 -
[35mclient_003_1  |[0m 2026-04-02 18:47:52,918 - __main__ - INFO - 🚀 Model update submitted successfully.
[35mclient_003_1  |[0m 2026-04-02 18:47:52,918 - __main__ - INFO - Update submitted for Round 28. Waiting...
[33mserver_1      |[0m INFO:__main__:Received update from client_004
[33mserver_1      |[0m INFO:werkzeug:172.18.0.22 - - [02/Apr/2026 18:47:52] "POST /submit_update HTTP/1.1" 200 -
[34mclient_004_1  |[0m 2026-04-02 18:47:52,995 - __main__ - INFO - 🚀 Model update submitted successfully.
[34mclient_004_1  |[0m 2026-04-02 18:47:52,995 - __main__ - INFO - Update submitted for Round 29. Waiting...
[32mclient_002_1  |[0m 2026-04-02 18:47:54,663 - __main__ - INFO - Round 29 finished. Loss: 0.0000, Acc: 0.00%
[33mserver_1      |[0m INFO:__main__:Received update from client_002
[33mserver_1      |[0m INFO:werkzeug:172.18.0.13 - - [02/Apr/2026 18:47:54] "POST /submit_update HTTP/1.1" 200 -
[32mclient_002_1  |[0m 2026-04-02 18:47:54,799 - __main__ - INFO - 🚀 Model update submitted successfully.
[32mclient_002_1  |[0m 2026-04-02 18:47:54,799 - __main__ - INFO - Update submitted for Round 29. Waiting...
[34;1mclient_009_1  |[0m 2026-04-02 18:47:54,862 - __main__ - INFO - --- New Round Detected: 29 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.20 - - [02/Apr/2026 18:47:54] "GET /download_model?round=29 HTTP/1.1" 200 -
[33mclient_001_1  |[0m 2026-04-02 18:47:55,888 - __main__ - INFO - --- New Round Detected: 29 ---
[36;1mclient_005_1  |[0m 2026-04-02 18:47:55,892 - __main__ - INFO - --- New Round Detected: 29 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.19 - - [02/Apr/2026 18:47:55] "GET /download_model?round=29 HTTP/1.1" 200 -
[33mserver_1      |[0m INFO:werkzeug:172.18.0.7 - - [02/Apr/2026 18:47:55] "GET /download_model?round=29 HTTP/1.1" 200 -
[33;1mclient_006_1  |[0m 2026-04-02 18:47:56,909 - __main__ - INFO - --- New Round Detected: 29 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.8 - - [02/Apr/2026 18:47:56] "GET /download_model?round=29 HTTP/1.1" 200 -
[34;1mclient_009_1  |[0m 2026-04-02 18:47:56,957 - __main__ - INFO - Round 29 finished. Loss: 0.0000, Acc: 0.00%
[33mserver_1      |[0m INFO:__main__:Received update from client_009
[33mserver_1      |[0m INFO:__main__:--- Aggregating 5 updates ---
[33mserver_1      |[0m INFO:__main__:⚡ Using Custom Aggregator with Drift Metric...
[33mserver_1      |[0m INFO:server.aggregator:Starting FedAvg aggregation for 5 clients.
[36;1mclient_005_1  |[0m 2026-04-02 18:47:58,567 - __main__ - INFO - Round 29 finished. Loss: 0.0000, Acc: 0.00%
[33mserver_1      |[0m INFO:werkzeug:172.18.0.7 - - [02/Apr/2026 18:47:58] "[31m[1mPOST /submit_update HTTP/1.1[0m" 400 -
[36;1mclient_005_1  |[0m 2026-04-02 18:47:58,655 - __main__ - ERROR - Update submission failed: {"error":"Not accepting updates"}
[36;1mclient_005_1  |[0m 
[36;1mclient_005_1  |[0m 2026-04-02 18:47:58,655 - __main__ - INFO - Update submitted for Round 29. Waiting...
[35;1mclient_008_1  |[0m 2026-04-02 18:47:58,787 - __main__ - INFO - --- New Round Detected: 29 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.4 - - [02/Apr/2026 18:47:58] "GET /download_model?round=29 HTTP/1.1" 200 -
[32;1mclient_007_1  |[0m 2026-04-02 18:47:58,882 - __main__ - INFO - Round 29 finished. Loss: 0.0000, Acc: 0.00%
[33mserver_1      |[0m INFO:werkzeug:172.18.0.21 - - [02/Apr/2026 18:47:58] "[31m[1mPOST /submit_update HTTP/1.1[0m" 400 -
[32;1mclient_007_1  |[0m 2026-04-02 18:47:58,948 - __main__ - ERROR - Update submission failed: {"error":"Not accepting updates"}
[32;1mclient_007_1  |[0m 
[32;1mclient_007_1  |[0m 2026-04-02 18:47:58,948 - __main__ - INFO - Update submitted for Round 29. Waiting...
[33mclient_001_1  |[0m 2026-04-02 18:47:59,292 - __main__ - INFO - Round 29 finished. Loss: 0.0000, Acc: 0.00%
[33mserver_1      |[0m INFO:werkzeug:172.18.0.19 - - [02/Apr/2026 18:47:59] "[31m[1mPOST /submit_update HTTP/1.1[0m" 400 -
[33mclient_001_1  |[0m 2026-04-02 18:47:59,368 - __main__ - ERROR - Update submission failed: {"error":"Not accepting updates"}
[33mclient_001_1  |[0m 
[33mclient_001_1  |[0m 2026-04-02 18:47:59,368 - __main__ - INFO - Update submitted for Round 29. Waiting...
[36mclient_010_1  |[0m 2026-04-02 18:47:59,405 - __main__ - INFO - --- New Round Detected: 29 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.12 - - [02/Apr/2026 18:47:59] "GET /download_model?round=29 HTTP/1.1" 200 -
[33mserver_1      |[0m INFO:server.aggregator:--- [METRIC] Weight Divergence: 1.7176
[33mserver_1      |[0m INFO:server.aggregator:FedAvg aggregation complete.
[33mserver_1      |[0m INFO:__main__:Aggregation complete.
[33mserver_1      |[0m ⏱️ [TIME] Client client_010 finished training in 4.62s
[33mserver_1      |[0m ⏱️ [TIME] Client client_003 finished training in 5.78s
[33mserver_1      |[0m ⏱️ [TIME] Client client_004 finished training in 2.57s
[33mserver_1      |[0m ⏱️ [TIME] Client client_002 finished training in 4.42s
[33mserver_1      |[0m ⏱️ [TIME] Client client_009 finished training in 1.90s
[33mserver_1      |[0m DEBUG: ⚠️ MY CUSTOM AGGREGATOR IS RUNNING ⚠️
[35;1mclient_008_1  |[0m 2026-04-02 18:48:01,820 - __main__ - INFO - Round 29 finished. Loss: 0.0000, Acc: 0.00%
[33mserver_1      |[0m INFO:werkzeug:172.18.0.4 - - [02/Apr/2026 18:48:01] "[31m[1mPOST /submit_update HTTP/1.1[0m" 400 -
[35;1mclient_008_1  |[0m 2026-04-02 18:48:01,901 - __main__ - ERROR - Update submission failed: {"error":"Not accepting updates"}
[35;1mclient_008_1  |[0m 
[33;1mclient_006_1  |[0m 2026-04-02 18:48:01,906 - __main__ - INFO - Round 29 finished. Loss: 0.0000, Acc: 0.00%
[35;1mclient_008_1  |[0m 2026-04-02 18:48:01,901 - __main__ - INFO - Update submitted for Round 29. Waiting...
[33mserver_1      |[0m INFO:werkzeug:172.18.0.8 - - [02/Apr/2026 18:48:01] "[31m[1mPOST /submit_update HTTP/1.1[0m" 400 -
[33;1mclient_006_1  |[0m 2026-04-02 18:48:01,985 - __main__ - ERROR - Update submission failed: {"error":"Not accepting updates"}
[33;1mclient_006_1  |[0m 
[33;1mclient_006_1  |[0m 2026-04-02 18:48:01,985 - __main__ - INFO - Update submitted for Round 29. Waiting...
[36mclient_010_1  |[0m 2026-04-02 18:48:02,041 - __main__ - INFO - Round 29 finished. Loss: 0.0000, Acc: 0.00%
[33mserver_1      |[0m INFO:werkzeug:172.18.0.12 - - [02/Apr/2026 18:48:02] "[31m[1mPOST /submit_update HTTP/1.1[0m" 400 -
[36mclient_010_1  |[0m 2026-04-02 18:48:02,110 - __main__ - ERROR - Update submission failed: {"error":"Not accepting updates"}
[36mclient_010_1  |[0m 
[36mclient_010_1  |[0m 2026-04-02 18:48:02,110 - __main__ - INFO - Update submitted for Round 29. Waiting...
[33mserver_1      |[0m INFO:__main__:💾 Saving metrics to results/metrics.csv...
[33mserver_1      |[0m INFO:__main__:--- Round 29 Acc: 57.92%, Loss: 1.1658 ---
[33mserver_1      |[0m INFO:__main__:--- Starting Round 30. Timeout: 600s ---
[35mclient_003_1  |[0m 2026-04-02 18:48:02,990 - __main__ - INFO - --- New Round Detected: 30 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.20 - - [02/Apr/2026 18:48:03] "POST /submit_update HTTP/1.1" 200 -
[33mserver_1      |[0m INFO:werkzeug:172.18.0.18 - - [02/Apr/2026 18:48:03] "GET /download_model?round=30 HTTP/1.1" 200 -
[34;1mclient_009_1  |[0m 2026-04-02 18:48:03,066 - __main__ - INFO - 🚀 Model update submitted successfully.
[34;1mclient_009_1  |[0m 2026-04-02 18:48:03,066 - __main__ - INFO - Update submitted for Round 29. Waiting...
[34mclient_004_1  |[0m 2026-04-02 18:48:03,068 - __main__ - INFO - --- New Round Detected: 30 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.22 - - [02/Apr/2026 18:48:03] "GET /download_model?round=30 HTTP/1.1" 200 -
[32mclient_002_1  |[0m 2026-04-02 18:48:04,866 - __main__ - INFO - --- New Round Detected: 30 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.13 - - [02/Apr/2026 18:48:04] "GET /download_model?round=30 HTTP/1.1" 200 -
[34mclient_004_1  |[0m 2026-04-02 18:48:06,289 - __main__ - INFO - Round 30 finished. Loss: 0.0000, Acc: 0.00%
[33mserver_1      |[0m INFO:__main__:Received update from client_004
[33mserver_1      |[0m INFO:werkzeug:172.18.0.22 - - [02/Apr/2026 18:48:06] "POST /submit_update HTTP/1.1" 200 -
[34mclient_004_1  |[0m 2026-04-02 18:48:06,449 - __main__ - INFO - 🚀 Model update submitted successfully.
[34mclient_004_1  |[0m 2026-04-02 18:48:06,449 - __main__ - INFO - Update submitted for Round 30. Waiting...
[32mclient_002_1  |[0m 2026-04-02 18:48:08,680 - __main__ - INFO - Round 30 finished. Loss: 0.0000, Acc: 0.00%
[36;1mclient_005_1  |[0m 2026-04-02 18:48:08,758 - __main__ - INFO - --- New Round Detected: 30 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.7 - - [02/Apr/2026 18:48:08] "GET /download_model?round=30 HTTP/1.1" 200 -
[33mserver_1      |[0m INFO:__main__:Received update from client_002
[33mserver_1      |[0m INFO:werkzeug:172.18.0.13 - - [02/Apr/2026 18:48:08] "POST /submit_update HTTP/1.1" 200 -
[32mclient_002_1  |[0m 2026-04-02 18:48:08,814 - __main__ - INFO - 🚀 Model update submitted successfully.
[32mclient_002_1  |[0m 2026-04-02 18:48:08,814 - __main__ - INFO - Update submitted for Round 30. Waiting...
[32;1mclient_007_1  |[0m 2026-04-02 18:48:09,011 - __main__ - INFO - --- New Round Detected: 30 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.21 - - [02/Apr/2026 18:48:09] "GET /download_model?round=30 HTTP/1.1" 200 -
[33mclient_001_1  |[0m 2026-04-02 18:48:09,460 - __main__ - INFO - --- New Round Detected: 30 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.19 - - [02/Apr/2026 18:48:09] "GET /download_model?round=30 HTTP/1.1" 200 -
[35mclient_003_1  |[0m 2026-04-02 18:48:09,675 - __main__ - INFO - Round 30 finished. Loss: 0.0000, Acc: 0.00%
[33mserver_1      |[0m INFO:__main__:Received update from client_003
