using --exit-code-from implies --abort-on-container-exit
Creating fl-rest_server_1 ... 
Creating docker-tc        ... 
Creating docker-tc        ... done
Creating fl-rest_server_1 ... done
Creating fl-rest_client_013_1 ... 
Creating fl-rest_client_007_1 ... 
Creating fl-rest_client_017_1 ... 
Creating fl-rest_client_002_1 ... 
Creating fl-rest_client_016_1 ... 
Creating fl-rest_client_010_1 ... 
Creating fl-rest_client_009_1 ... 
Creating fl-rest_client_004_1 ... 
Creating fl-rest_client_001_1 ... 
Creating fl-rest_client_020_1 ... 
Creating fl-rest_client_019_1 ... 
Creating fl-rest_client_005_1 ... 
Creating fl-rest_client_018_1 ... 
Creating fl-rest_client_008_1 ... 
Creating fl-rest_client_014_1 ... 
Creating fl-rest_client_011_1 ... 
Creating fl-rest_client_012_1 ... 
Creating fl-rest_client_003_1 ... 
Creating fl-rest_client_015_1 ... 
Creating fl-rest_client_006_1 ... 
Creating fl-rest_client_013_1 ... done
Creating fl-rest_client_017_1 ... done
Creating fl-rest_client_016_1 ... done
Creating fl-rest_client_020_1 ... done
Creating fl-rest_client_012_1 ... done
Creating fl-rest_client_015_1 ... done
Creating fl-rest_client_019_1 ... done
Creating fl-rest_client_002_1 ... done
Creating fl-rest_client_011_1 ... done
Creating fl-rest_client_007_1 ... done
Creating fl-rest_client_014_1 ... done
Creating fl-rest_client_018_1 ... done
Creating fl-rest_client_009_1 ... done
Creating fl-rest_client_010_1 ... done
Creating fl-rest_client_004_1 ... done
Creating fl-rest_client_001_1 ... done
Creating fl-rest_client_005_1 ... done
Creating fl-rest_client_008_1 ... done
Creating fl-rest_client_003_1 ... done
Creating fl-rest_client_006_1 ... done
Attaching to docker-tc, fl-rest_server_1, fl-rest_client_013_1, fl-rest_client_017_1, fl-rest_client_016_1, fl-rest_client_020_1, fl-rest_client_012_1, fl-rest_client_015_1, fl-rest_client_019_1, fl-rest_client_002_1, fl-rest_client_011_1, fl-rest_client_007_1, fl-rest_client_014_1, fl-rest_client_018_1, fl-rest_client_009_1, fl-rest_client_010_1, fl-rest_client_004_1, fl-rest_client_001_1, fl-rest_client_005_1, fl-rest_client_008_1, fl-rest_client_003_1, fl-rest_client_006_1
[36mdocker-tc     |[0m [s6-init] making user provided files available at /var/run/s6/etc...exited 0.
[33mserver_1      |[0m INFO:__main__:Received update from client_001
[33mserver_1      |[0m INFO:werkzeug:172.18.0.18 - - [31/Jan/2026 06:45:51] "POST /submit_update HTTP/1.1" 200 -
[33mclient_001_1  |[0m 2026-01-31 06:45:51,392 - __main__ - INFO - 🚀 Model update submitted successfully.
[33mclient_001_1  |[0m 2026-01-31 06:45:51,392 - __main__ - INFO - Update submitted for Round 20. Waiting...
[35;1mclient_008_1  |[0m 2026-01-31 06:45:51,673 - __main__ - INFO - Round 20 finished. Loss: 0.0000, Acc: 0.00%
[33mserver_1      |[0m INFO:__main__:Received update from client_008
[33mserver_1      |[0m INFO:werkzeug:172.18.0.20 - - [31/Jan/2026 06:45:51] "POST /submit_update HTTP/1.1" 200 -
[35;1mclient_008_1  |[0m 2026-01-31 06:45:51,813 - __main__ - INFO - 🚀 Model update submitted successfully.
[35;1mclient_008_1  |[0m 2026-01-31 06:45:51,813 - __main__ - INFO - Update submitted for Round 20. Waiting...
[36;1mclient_005_1  |[0m 2026-01-31 06:45:53,083 - __main__ - INFO - --- New Round Detected: 21 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.19 - - [31/Jan/2026 06:45:53] "GET /download_model?round=21 HTTP/1.1" 200 -
[32mclient_002_1  |[0m 2026-01-31 06:45:53,421 - __main__ - INFO - Round 21 finished. Loss: 0.0000, Acc: 0.00%
[33;1mclient_006_1  |[0m 2026-01-31 06:45:53,475 - __main__ - INFO - Round 20 finished. Loss: 0.0000, Acc: 0.00%
[33mserver_1      |[0m INFO:__main__:Received update from client_002
[33mserver_1      |[0m INFO:werkzeug:172.18.0.10 - - [31/Jan/2026 06:45:53] "POST /submit_update HTTP/1.1" 200 -
[32mclient_002_1  |[0m 2026-01-31 06:45:53,556 - __main__ - INFO - 🚀 Model update submitted successfully.
[32mclient_002_1  |[0m 2026-01-31 06:45:53,556 - __main__ - INFO - Update submitted for Round 21. Waiting...
[32;1mclient_007_1  |[0m 2026-01-31 06:45:53,562 - __main__ - INFO - Round 20 finished. Loss: 0.0000, Acc: 0.00%
[33mserver_1      |[0m INFO:__main__:Received update from client_006
[33mserver_1      |[0m INFO:__main__:--- Aggregating 5 updates ---
[33mserver_1      |[0m INFO:__main__:⚡ Using Custom Aggregator with Drift Metric...
[33mserver_1      |[0m INFO:server.aggregator:Starting FedAvg aggregation for 5 clients.
[35mclient_003_1  |[0m 2026-01-31 06:45:54,447 - __main__ - INFO - Round 20 finished. Loss: 0.0000, Acc: 0.00%
[33mserver_1      |[0m INFO:werkzeug:172.18.0.21 - - [31/Jan/2026 06:45:54] "[31m[1mPOST /submit_update HTTP/1.1[0m" 400 -
[35mclient_003_1  |[0m 2026-01-31 06:45:54,511 - __main__ - ERROR - Update submission failed: {"error":"Not accepting updates"}
[35mclient_003_1  |[0m 
[35mclient_003_1  |[0m 2026-01-31 06:45:54,512 - __main__ - INFO - Update submitted for Round 20. Waiting...
[33mserver_1      |[0m INFO:server.aggregator:--- [METRIC] Weight Divergence: 1.2111
[33mserver_1      |[0m INFO:server.aggregator:FedAvg aggregation complete.
[33mserver_1      |[0m INFO:__main__:Aggregation complete.
[33mserver_1      |[0m ⏱️ [TIME] Client client_009 finished training in 4.07s
[33mserver_1      |[0m ⏱️ [TIME] Client client_001 finished training in 2.90s
[33mserver_1      |[0m ⏱️ [TIME] Client client_008 finished training in 3.32s
[33mserver_1      |[0m ⏱️ [TIME] Client client_002 finished training in 3.71s
[33mserver_1      |[0m ⏱️ [TIME] Client client_006 finished training in 5.42s
[33mserver_1      |[0m DEBUG: ⚠️ MY CUSTOM AGGREGATOR IS RUNNING ⚠️
[33mserver_1      |[0m ⏱️ [TIME] Client client_007 finished training in 7.17s
[36;1mclient_005_1  |[0m 2026-01-31 06:45:55,967 - __main__ - INFO - Round 21 finished. Loss: 0.0000, Acc: 0.00%
[33mserver_1      |[0m INFO:werkzeug:172.18.0.19 - - [31/Jan/2026 06:45:55] "[31m[1mPOST /submit_update HTTP/1.1[0m" 400 -
[36;1mclient_005_1  |[0m 2026-01-31 06:45:56,033 - __main__ - ERROR - Update submission failed: {"error":"Not accepting updates"}
[36;1mclient_005_1  |[0m 
[36;1mclient_005_1  |[0m 2026-01-31 06:45:56,033 - __main__ - INFO - Update submitted for Round 21. Waiting...
[33mserver_1      |[0m INFO:__main__:💾 Saving metrics to results/metrics.csv...
[33mserver_1      |[0m INFO:__main__:--- Round 21 Acc: 52.52%, Loss: 1.3141 ---
[33mserver_1      |[0m INFO:__main__:--- Starting Round 22. Timeout: 600s ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.22 - - [31/Jan/2026 06:45:56] "POST /submit_update HTTP/1.1" 200 -
[33mserver_1      |[0m INFO:__main__:Received update from client_007
[33mserver_1      |[0m INFO:werkzeug:172.18.0.12 - - [31/Jan/2026 06:45:56] "POST /submit_update HTTP/1.1" 200 -
[33;1mclient_006_1  |[0m 2026-01-31 06:45:56,184 - __main__ - INFO - 🚀 Model update submitted successfully.
[33;1mclient_006_1  |[0m 2026-01-31 06:45:56,184 - __main__ - INFO - Update submitted for Round 20. Waiting...
[32;1mclient_007_1  |[0m 2026-01-31 06:45:56,185 - __main__ - INFO - 🚀 Model update submitted successfully.
[32;1mclient_007_1  |[0m 2026-01-31 06:45:56,185 - __main__ - INFO - Update submitted for Round 20. Waiting...
[36mclient_010_1  |[0m 2026-01-31 06:45:56,364 - __main__ - INFO - --- New Round Detected: 22 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.16 - - [31/Jan/2026 06:45:56] "GET /download_model?round=22 HTTP/1.1" 200 -
[34mclient_004_1  |[0m 2026-01-31 06:45:58,554 - __main__ - INFO - --- New Round Detected: 22 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.17 - - [31/Jan/2026 06:45:58] "GET /download_model?round=22 HTTP/1.1" 200 -
[34;1mclient_009_1  |[0m 2026-01-31 06:46:01,397 - __main__ - INFO - --- New Round Detected: 22 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.15 - - [31/Jan/2026 06:46:01] "GET /download_model?round=22 HTTP/1.1" 200 -
[33mclient_001_1  |[0m 2026-01-31 06:46:01,479 - __main__ - INFO - --- New Round Detected: 22 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.18 - - [31/Jan/2026 06:46:01] "GET /download_model?round=22 HTTP/1.1" 200 -
[36mclient_010_1  |[0m 2026-01-31 06:46:01,589 - __main__ - INFO - Round 22 finished. Loss: 0.0000, Acc: 0.00%
[33mserver_1      |[0m INFO:__main__:Received update from client_010
[33mserver_1      |[0m INFO:werkzeug:172.18.0.16 - - [31/Jan/2026 06:46:01] "POST /submit_update HTTP/1.1" 200 -
[36mclient_010_1  |[0m 2026-01-31 06:46:01,724 - __main__ - INFO - 🚀 Model update submitted successfully.
[36mclient_010_1  |[0m 2026-01-31 06:46:01,724 - __main__ - INFO - Update submitted for Round 22. Waiting...
[35;1mclient_008_1  |[0m 2026-01-31 06:46:01,876 - __main__ - INFO - --- New Round Detected: 22 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.20 - - [31/Jan/2026 06:46:01] "GET /download_model?round=22 HTTP/1.1" 200 -
[34mclient_004_1  |[0m 2026-01-31 06:46:02,644 - __main__ - INFO - Round 22 finished. Loss: 0.0000, Acc: 0.00%
[33mserver_1      |[0m INFO:__main__:Received update from client_004
[33mserver_1      |[0m INFO:werkzeug:172.18.0.17 - - [31/Jan/2026 06:46:02] "POST /submit_update HTTP/1.1" 200 -
[34mclient_004_1  |[0m 2026-01-31 06:46:02,779 - __main__ - INFO - 🚀 Model update submitted successfully.
[34mclient_004_1  |[0m 2026-01-31 06:46:02,781 - __main__ - INFO - Update submitted for Round 22. Waiting...
[32mclient_002_1  |[0m 2026-01-31 06:46:03,618 - __main__ - INFO - --- New Round Detected: 22 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.10 - - [31/Jan/2026 06:46:03] "GET /download_model?round=22 HTTP/1.1" 200 -
[35mclient_003_1  |[0m 2026-01-31 06:46:04,575 - __main__ - INFO - --- New Round Detected: 22 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.21 - - [31/Jan/2026 06:46:04] "GET /download_model?round=22 HTTP/1.1" 200 -
[35;1mclient_008_1  |[0m 2026-01-31 06:46:05,274 - __main__ - INFO - Round 22 finished. Loss: 0.0000, Acc: 0.00%
[33mclient_001_1  |[0m 2026-01-31 06:46:05,284 - __main__ - INFO - Round 22 finished. Loss: 0.0000, Acc: 0.00%
[33mserver_1      |[0m INFO:__main__:Received update from client_008
[33mserver_1      |[0m INFO:werkzeug:172.18.0.20 - - [31/Jan/2026 06:46:05] "POST /submit_update HTTP/1.1" 200 -
[33mserver_1      |[0m INFO:__main__:Received update from client_001
[33mserver_1      |[0m INFO:__main__:--- Aggregating 5 updates ---
[33mserver_1      |[0m INFO:__main__:⚡ Using Custom Aggregator with Drift Metric...
[33mserver_1      |[0m INFO:server.aggregator:Starting FedAvg aggregation for 5 clients.
[35;1mclient_008_1  |[0m 2026-01-31 06:46:05,409 - __main__ - INFO - 🚀 Model update submitted successfully.
[35;1mclient_008_1  |[0m 2026-01-31 06:46:05,409 - __main__ - INFO - Update submitted for Round 22. Waiting...
[34;1mclient_009_1  |[0m 2026-01-31 06:46:05,703 - __main__ - INFO - Round 22 finished. Loss: 0.0000, Acc: 0.00%
[33mserver_1      |[0m INFO:werkzeug:172.18.0.15 - - [31/Jan/2026 06:46:05] "[31m[1mPOST /submit_update HTTP/1.1[0m" 400 -
[34;1mclient_009_1  |[0m 2026-01-31 06:46:05,830 - __main__ - ERROR - Update submission failed: {"error":"Not accepting updates"}
[34;1mclient_009_1  |[0m 
[34;1mclient_009_1  |[0m 2026-01-31 06:46:05,830 - __main__ - INFO - Update submitted for Round 22. Waiting...
[36;1mclient_005_1  |[0m 2026-01-31 06:46:06,110 - __main__ - INFO - --- New Round Detected: 22 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.19 - - [31/Jan/2026 06:46:06] "GET /download_model?round=22 HTTP/1.1" 200 -
[33;1mclient_006_1  |[0m 2026-01-31 06:46:06,252 - __main__ - INFO - --- New Round Detected: 22 ---
[32;1mclient_007_1  |[0m 2026-01-31 06:46:06,263 - __main__ - INFO - --- New Round Detected: 22 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.22 - - [31/Jan/2026 06:46:06] "GET /download_model?round=22 HTTP/1.1" 200 -
[33mserver_1      |[0m INFO:werkzeug:172.18.0.12 - - [31/Jan/2026 06:46:06] "GET /download_model?round=22 HTTP/1.1" 200 -
[33mserver_1      |[0m INFO:server.aggregator:--- [METRIC] Weight Divergence: 1.2567
[33mserver_1      |[0m INFO:server.aggregator:FedAvg aggregation complete.
[33mserver_1      |[0m INFO:__main__:Aggregation complete.
[33mserver_1      |[0m ⏱️ [TIME] Client client_010 finished training in 5.04s
[33mserver_1      |[0m ⏱️ [TIME] Client client_004 finished training in 3.92s
[33mserver_1      |[0m ⏱️ [TIME] Client client_008 finished training in 3.21s
[33mserver_1      |[0m ⏱️ [TIME] Client client_001 finished training in 3.62s
[33mserver_1      |[0m DEBUG: ⚠️ MY CUSTOM AGGREGATOR IS RUNNING ⚠️
[33mserver_1      |[0m INFO:__main__:💾 Saving metrics to results/metrics.csv...
[33mserver_1      |[0m INFO:__main__:--- Round 22 Acc: 50.26%, Loss: 1.3484 ---
[33mserver_1      |[0m INFO:__main__:--- Starting Round 23. Timeout: 600s ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.18 - - [31/Jan/2026 06:46:07] "POST /submit_update HTTP/1.1" 200 -
[33mclient_001_1  |[0m 2026-01-31 06:46:07,612 - __main__ - INFO - 🚀 Model update submitted successfully.
[33mclient_001_1  |[0m 2026-01-31 06:46:07,612 - __main__ - INFO - Update submitted for Round 22. Waiting...
[36;1mclient_005_1  |[0m 2026-01-31 06:46:08,904 - __main__ - INFO - Round 22 finished. Loss: 0.0000, Acc: 0.00%
[32mclient_002_1  |[0m 2026-01-31 06:46:08,921 - __main__ - INFO - Round 22 finished. Loss: 0.0000, Acc: 0.00%
[33mserver_1      |[0m INFO:__main__:Received update from client_002
[33mserver_1      |[0m INFO:werkzeug:172.18.0.10 - - [31/Jan/2026 06:46:09] "POST /submit_update HTTP/1.1" 200 -
[33mserver_1      |[0m INFO:__main__:Received update from client_005
[33mserver_1      |[0m INFO:werkzeug:172.18.0.19 - - [31/Jan/2026 06:46:09] "POST /submit_update HTTP/1.1" 200 -
[32mclient_002_1  |[0m 2026-01-31 06:46:09,059 - __main__ - INFO - 🚀 Model update submitted successfully.
[32mclient_002_1  |[0m 2026-01-31 06:46:09,059 - __main__ - INFO - Update submitted for Round 22. Waiting...
[36;1mclient_005_1  |[0m 2026-01-31 06:46:09,061 - __main__ - INFO - 🚀 Model update submitted successfully.
[36;1mclient_005_1  |[0m 2026-01-31 06:46:09,061 - __main__ - INFO - Update submitted for Round 22. Waiting...
[33;1mclient_006_1  |[0m 2026-01-31 06:46:10,885 - __main__ - INFO - Round 22 finished. Loss: 0.0000, Acc: 0.00%
[33mserver_1      |[0m INFO:__main__:Received update from client_006
[33mserver_1      |[0m INFO:werkzeug:172.18.0.22 - - [31/Jan/2026 06:46:11] "POST /submit_update HTTP/1.1" 200 -
[33;1mclient_006_1  |[0m 2026-01-31 06:46:11,042 - __main__ - INFO - 🚀 Model update submitted successfully.
[33;1mclient_006_1  |[0m 2026-01-31 06:46:11,042 - __main__ - INFO - Update submitted for Round 22. Waiting...
[36mclient_010_1  |[0m 2026-01-31 06:46:11,790 - __main__ - INFO - --- New Round Detected: 23 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.16 - - [31/Jan/2026 06:46:11] "GET /download_model?round=23 HTTP/1.1" 200 -
[35mclient_003_1  |[0m 2026-01-31 06:46:12,199 - __main__ - INFO - Round 22 finished. Loss: 0.0000, Acc: 0.00%
[33mserver_1      |[0m INFO:__main__:Received update from client_003
[33mserver_1      |[0m INFO:werkzeug:172.18.0.21 - - [31/Jan/2026 06:46:12] "POST /submit_update HTTP/1.1" 200 -
[35mclient_003_1  |[0m 2026-01-31 06:46:12,334 - __main__ - INFO - 🚀 Model update submitted successfully.
[35mclient_003_1  |[0m 2026-01-31 06:46:12,335 - __main__ - INFO - Update submitted for Round 22. Waiting...
[34mclient_004_1  |[0m 2026-01-31 06:46:12,845 - __main__ - INFO - --- New Round Detected: 23 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.17 - - [31/Jan/2026 06:46:12] "GET /download_model?round=23 HTTP/1.1" 200 -
[32;1mclient_007_1  |[0m 2026-01-31 06:46:13,595 - __main__ - INFO - Round 22 finished. Loss: 0.0000, Acc: 0.00%
[33mserver_1      |[0m INFO:__main__:Received update from client_007
[33mserver_1      |[0m INFO:__main__:--- Aggregating 5 updates ---
[33mserver_1      |[0m INFO:__main__:⚡ Using Custom Aggregator with Drift Metric...
[33mserver_1      |[0m INFO:server.aggregator:Starting FedAvg aggregation for 5 clients.
[36mclient_010_1  |[0m 2026-01-31 06:46:14,737 - __main__ - INFO - Round 23 finished. Loss: 0.0000, Acc: 0.00%
[33mserver_1      |[0m INFO:werkzeug:172.18.0.16 - - [31/Jan/2026 06:46:14] "[31m[1mPOST /submit_update HTTP/1.1[0m" 400 -
[36mclient_010_1  |[0m 2026-01-31 06:46:14,802 - __main__ - ERROR - Update submission failed: {"error":"Not accepting updates"}
[36mclient_010_1  |[0m 
[36mclient_010_1  |[0m 2026-01-31 06:46:14,802 - __main__ - INFO - Update submitted for Round 23. Waiting...
[33mserver_1      |[0m INFO:server.aggregator:--- [METRIC] Weight Divergence: 1.3068
[33mserver_1      |[0m INFO:server.aggregator:FedAvg aggregation complete.
[33mserver_1      |[0m INFO:__main__:Aggregation complete.
[33mserver_1      |[0m ⏱️ [TIME] Client client_002 finished training in 5.12s
[33mserver_1      |[0m ⏱️ [TIME] Client client_005 finished training in 2.63s
[33mserver_1      |[0m ⏱️ [TIME] Client client_006 finished training in 4.47s
[33mserver_1      |[0m ⏱️ [TIME] Client client_003 finished training in 7.45s
[33mserver_1      |[0m ⏱️ [TIME] Client client_007 finished training in 7.16s
[33mserver_1      |[0m DEBUG: ⚠️ MY CUSTOM AGGREGATOR IS RUNNING ⚠️
[35;1mclient_008_1  |[0m 2026-01-31 06:46:15,474 - __main__ - INFO - --- New Round Detected: 23 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.20 - - [31/Jan/2026 06:46:15] "GET /download_model?round=23 HTTP/1.1" 200 -
[34;1mclient_009_1  |[0m 2026-01-31 06:46:15,903 - __main__ - INFO - --- New Round Detected: 23 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.15 - - [31/Jan/2026 06:46:15] "GET /download_model?round=23 HTTP/1.1" 200 -
[33mserver_1      |[0m INFO:__main__:💾 Saving metrics to results/metrics.csv...
[33mserver_1      |[0m INFO:__main__:--- Round 23 Acc: 54.23%, Loss: 1.3097 ---
[33mserver_1      |[0m INFO:__main__:--- Starting Round 24. Timeout: 600s ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.12 - - [31/Jan/2026 06:46:16] "POST /submit_update HTTP/1.1" 200 -
[32;1mclient_007_1  |[0m 2026-01-31 06:46:16,196 - __main__ - INFO - 🚀 Model update submitted successfully.
[32;1mclient_007_1  |[0m 2026-01-31 06:46:16,196 - __main__ - INFO - Update submitted for Round 22. Waiting...
[33mserver_1      |[0m INFO:werkzeug:172.18.0.18 - - [31/Jan/2026 06:46:17] "GET /download_model?round=24 HTTP/1.1" 200 -
[33mclient_001_1  |[0m 2026-01-31 06:46:17,691 - __main__ - INFO - --- New Round Detected: 24 ---
[34mclient_004_1  |[0m 2026-01-31 06:46:18,533 - __main__ - INFO - Round 23 finished. Loss: 0.0000, Acc: 0.00%
[33mserver_1      |[0m INFO:__main__:Received update from client_004
[33mserver_1      |[0m INFO:werkzeug:172.18.0.17 - - [31/Jan/2026 06:46:18] "POST /submit_update HTTP/1.1" 200 -
[34mclient_004_1  |[0m 2026-01-31 06:46:18,668 - __main__ - INFO - 🚀 Model update submitted successfully.
[34mclient_004_1  |[0m 2026-01-31 06:46:18,668 - __main__ - INFO - Update submitted for Round 23. Waiting...
[35;1mclient_008_1  |[0m 2026-01-31 06:46:18,808 - __main__ - INFO - Round 23 finished. Loss: 0.0000, Acc: 0.00%
[33mserver_1      |[0m INFO:__main__:Received update from client_008
[33mserver_1      |[0m INFO:werkzeug:172.18.0.20 - - [31/Jan/2026 06:46:18] "POST /submit_update HTTP/1.1" 200 -
[35;1mclient_008_1  |[0m 2026-01-31 06:46:18,943 - __main__ - INFO - 🚀 Model update submitted successfully.
[35;1mclient_008_1  |[0m 2026-01-31 06:46:18,943 - __main__ - INFO - Update submitted for Round 23. Waiting...
[36;1mclient_005_1  |[0m 2026-01-31 06:46:19,126 - __main__ - INFO - --- New Round Detected: 24 ---
[32mclient_002_1  |[0m 2026-01-31 06:46:19,146 - __main__ - INFO - --- New Round Detected: 24 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.19 - - [31/Jan/2026 06:46:19] "GET /download_model?round=24 HTTP/1.1" 200 -
[33mserver_1      |[0m INFO:werkzeug:172.18.0.10 - - [31/Jan/2026 06:46:19] "GET /download_model?round=24 HTTP/1.1" 200 -
[34;1mclient_009_1  |[0m 2026-01-31 06:46:20,017 - __main__ - INFO - Round 23 finished. Loss: 0.0000, Acc: 0.00%
[33mserver_1      |[0m INFO:__main__:Received update from client_009
[33mserver_1      |[0m INFO:werkzeug:172.18.0.15 - - [31/Jan/2026 06:46:20] "POST /submit_update HTTP/1.1" 200 -
[34;1mclient_009_1  |[0m 2026-01-31 06:46:20,153 - __main__ - INFO - 🚀 Model update submitted successfully.
[34;1mclient_009_1  |[0m 2026-01-31 06:46:20,153 - __main__ - INFO - Update submitted for Round 23. Waiting...
[36;1mclient_005_1  |[0m 2026-01-31 06:46:20,697 - __main__ - INFO - Round 24 finished. Loss: 0.0000, Acc: 0.00%
[33mserver_1      |[0m INFO:__main__:Received update from client_005
[33mserver_1      |[0m INFO:werkzeug:172.18.0.19 - - [31/Jan/2026 06:46:20] "POST /submit_update HTTP/1.1" 200 -
[36;1mclient_005_1  |[0m 2026-01-31 06:46:20,836 - __main__ - INFO - 🚀 Model update submitted successfully.
[36;1mclient_005_1  |[0m 2026-01-31 06:46:20,836 - __main__ - INFO - Update submitted for Round 24. Waiting...
[33;1mclient_006_1  |[0m 2026-01-31 06:46:21,120 - __main__ - INFO - --- New Round Detected: 24 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.22 - - [31/Jan/2026 06:46:21] "GET /download_model?round=24 HTTP/1.1" 200 -
[33mclient_001_1  |[0m 2026-01-31 06:46:21,455 - __main__ - INFO - Round 24 finished. Loss: 0.0000, Acc: 0.00%
[33mserver_1      |[0m INFO:__main__:Received update from client_001
[33mserver_1      |[0m INFO:__main__:--- Aggregating 5 updates ---
[33mserver_1      |[0m INFO:__main__:⚡ Using Custom Aggregator with Drift Metric...
[33mserver_1      |[0m INFO:server.aggregator:Starting FedAvg aggregation for 5 clients.
[35mclient_003_1  |[0m 2026-01-31 06:46:22,397 - __main__ - INFO - --- New Round Detected: 24 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.21 - - [31/Jan/2026 06:46:22] "GET /download_model?round=24 HTTP/1.1" 200 -
[33mserver_1      |[0m INFO:server.aggregator:--- [METRIC] Weight Divergence: 1.2330
[33mserver_1      |[0m INFO:server.aggregator:FedAvg aggregation complete.
[33mserver_1      |[0m INFO:__main__:Aggregation complete.
[32mclient_002_1  |[0m 2026-01-31 06:46:24,386 - __main__ - INFO - Round 24 finished. Loss: 0.0000, Acc: 0.00%
[33mserver_1      |[0m ⏱️ [TIME] Client client_004 finished training in 5.52s
[33mserver_1      |[0m ⏱️ [TIME] Client client_008 finished training in 3.17s
[33mserver_1      |[0m ⏱️ [TIME] Client client_009 finished training in 3.93s
[33mserver_1      |[0m ⏱️ [TIME] Client client_005 finished training in 1.41s
[33mserver_1      |[0m ⏱️ [TIME] Client client_001 finished training in 3.56s
[33mserver_1      |[0m DEBUG: ⚠️ MY CUSTOM AGGREGATOR IS RUNNING ⚠️
[33mserver_1      |[0m INFO:werkzeug:172.18.0.10 - - [31/Jan/2026 06:46:24] "[31m[1mPOST /submit_update HTTP/1.1[0m" 400 -
[32mclient_002_1  |[0m 2026-01-31 06:46:24,510 - __main__ - ERROR - Update submission failed: {"error":"Not accepting updates"}
[32mclient_002_1  |[0m 
[32mclient_002_1  |[0m 2026-01-31 06:46:24,511 - __main__ - INFO - Update submitted for Round 24. Waiting...
[36mclient_010_1  |[0m 2026-01-31 06:46:24,897 - __main__ - INFO - --- New Round Detected: 24 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.16 - - [31/Jan/2026 06:46:24] "GET /download_model?round=24 HTTP/1.1" 200 -
[33mserver_1      |[0m INFO:__main__:💾 Saving metrics to results/metrics.csv...
[33mserver_1      |[0m INFO:__main__:--- Round 24 Acc: 56.52%, Loss: 1.2322 ---
[33mserver_1      |[0m INFO:__main__:--- Starting Round 25. Timeout: 600s ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.18 - - [31/Jan/2026 06:46:25] "POST /submit_update HTTP/1.1" 200 -
[33mclient_001_1  |[0m 2026-01-31 06:46:25,296 - __main__ - INFO - 🚀 Model update submitted successfully.
[33mclient_001_1  |[0m 2026-01-31 06:46:25,296 - __main__ - INFO - Update submitted for Round 24. Waiting...
[32;1mclient_007_1  |[0m 2026-01-31 06:46:26,262 - __main__ - INFO - --- New Round Detected: 25 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.12 - - [31/Jan/2026 06:46:26] "GET /download_model?round=25 HTTP/1.1" 200 -
[33;1mclient_006_1  |[0m 2026-01-31 06:46:27,822 - __main__ - INFO - Round 24 finished. Loss: 0.0000, Acc: 0.00%
[33mserver_1      |[0m INFO:__main__:Received update from client_006
[33mserver_1      |[0m INFO:werkzeug:172.18.0.22 - - [31/Jan/2026 06:46:27] "POST /submit_update HTTP/1.1" 200 -
[33;1mclient_006_1  |[0m 2026-01-31 06:46:27,959 - __main__ - INFO - 🚀 Model update submitted successfully.
[33;1mclient_006_1  |[0m 2026-01-31 06:46:27,959 - __main__ - INFO - Update submitted for Round 24. Waiting...
[34mclient_004_1  |[0m 2026-01-31 06:46:28,729 - __main__ - INFO - --- New Round Detected: 25 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.17 - - [31/Jan/2026 06:46:28] "GET /download_model?round=25 HTTP/1.1" 200 -
[35;1mclient_008_1  |[0m 2026-01-31 06:46:29,005 - __main__ - INFO - --- New Round Detected: 25 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.20 - - [31/Jan/2026 06:46:29] "GET /download_model?round=25 HTTP/1.1" 200 -
[36mclient_010_1  |[0m 2026-01-31 06:46:29,950 - __main__ - INFO - Round 24 finished. Loss: 0.0000, Acc: 0.00%
[33mserver_1      |[0m INFO:__main__:Received update from client_010
[33mserver_1      |[0m INFO:werkzeug:172.18.0.16 - - [31/Jan/2026 06:46:30] "POST /submit_update HTTP/1.1" 200 -
[36mclient_010_1  |[0m 2026-01-31 06:46:30,085 - __main__ - INFO - 🚀 Model update submitted successfully.
[36mclient_010_1  |[0m 2026-01-31 06:46:30,085 - __main__ - INFO - Update submitted for Round 24. Waiting...
