using --exit-code-from implies --abort-on-container-exit
Creating fl-rest_server_1 ... 
Creating docker-tc        ... 
Creating docker-tc        ... done
Creating fl-rest_server_1 ... done
Creating fl-rest_client_014_1 ... 
Creating fl-rest_client_019_1 ... 
Creating fl-rest_client_001_1 ... 
Creating fl-rest_client_007_1 ... 
Creating fl-rest_client_017_1 ... 
Creating fl-rest_client_004_1 ... 
Creating fl-rest_client_010_1 ... 
Creating fl-rest_client_002_1 ... 
Creating fl-rest_client_005_1 ... 
Creating fl-rest_client_011_1 ... 
Creating fl-rest_client_020_1 ... 
Creating fl-rest_client_003_1 ... 
Creating fl-rest_client_006_1 ... 
Creating fl-rest_client_009_1 ... 
Creating fl-rest_client_016_1 ... 
Creating fl-rest_client_018_1 ... 
Creating fl-rest_client_008_1 ... 
Creating fl-rest_client_015_1 ... 
Creating fl-rest_client_012_1 ... 
Creating fl-rest_client_013_1 ... 
Creating fl-rest_client_014_1 ... done
Creating fl-rest_client_019_1 ... done
Creating fl-rest_client_017_1 ... done
Creating fl-rest_client_001_1 ... done
Creating fl-rest_client_007_1 ... done
Creating fl-rest_client_016_1 ... done
Creating fl-rest_client_018_1 ... done
Creating fl-rest_client_004_1 ... done
Creating fl-rest_client_011_1 ... done
Creating fl-rest_client_012_1 ... done
Creating fl-rest_client_015_1 ... done
Creating fl-rest_client_003_1 ... done
Creating fl-rest_client_020_1 ... done
Creating fl-rest_client_013_1 ... done
Creating fl-rest_client_005_1 ... done
Creating fl-rest_client_008_1 ... done
Creating fl-rest_client_010_1 ... done
Creating fl-rest_client_002_1 ... done
Creating fl-rest_client_006_1 ... done
Creating fl-rest_client_009_1 ... done
Attaching to docker-tc, fl-rest_server_1, fl-rest_client_014_1, fl-rest_client_019_1, fl-rest_client_017_1, fl-rest_client_001_1, fl-rest_client_007_1, fl-rest_client_016_1, fl-rest_client_018_1, fl-rest_client_004_1, fl-rest_client_011_1, fl-rest_client_012_1, fl-rest_client_015_1, fl-rest_client_003_1, fl-rest_client_020_1, fl-rest_client_013_1, fl-rest_client_005_1, fl-rest_client_008_1, fl-rest_client_010_1, fl-rest_client_002_1, fl-rest_client_006_1, fl-rest_client_009_1
[36mdocker-tc     |[0m [s6-init] making user provided files available at /var/run/s6/etc...exited 0.
[33mserver_1      |[0m INFO:server.aggregator:--- [METRIC] Weight Divergence: 1.0903
[33mserver_1      |[0m INFO:server.aggregator:FedAvg aggregation complete.
[33mserver_1      |[0m INFO:__main__:Aggregation complete.
[33mserver_1      |[0m ⏱️ [TIME] Client client_007 finished training in 0.74s
[33mserver_1      |[0m ⏱️ [TIME] Client client_008 finished training in 2.59s
[33mserver_1      |[0m ⏱️ [TIME] Client client_004 finished training in 4.20s
[33mserver_1      |[0m ⏱️ [TIME] Client client_010 finished training in 0.88s
[33mserver_1      |[0m ⏱️ [TIME] Client client_001 finished training in 0.73s
[33mserver_1      |[0m DEBUG: ⚠️ MY CUSTOM AGGREGATOR IS RUNNING ⚠️
[33;1mclient_006_1  |[0m 2026-01-28 02:57:49,691 - __main__ - INFO - --- New Round Detected: 19 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.21 - - [28/Jan/2026 02:57:49] "GET /download_model?round=19 HTTP/1.1" 200 -
[33;1mclient_006_1  |[0m 2026-01-28 02:57:49,855 - __main__ - INFO - Round 19 finished. Loss: 0.0000, Acc: 0.00%
[33mserver_1      |[0m INFO:werkzeug:172.18.0.21 - - [28/Jan/2026 02:57:49] "[31m[1mPOST /submit_update HTTP/1.1[0m" 400 -
[33;1mclient_006_1  |[0m 2026-01-28 02:57:49,920 - __main__ - ERROR - Update submission failed: {"error":"Not accepting updates"}
[33;1mclient_006_1  |[0m 
[33;1mclient_006_1  |[0m 2026-01-28 02:57:49,920 - __main__ - INFO - Update submitted for Round 19. Waiting...
[33mserver_1      |[0m INFO:__main__:--- Round 19 Acc: 39.75%, Loss: 1.7948 ---
[33mserver_1      |[0m INFO:__main__:--- Starting Round 20. Timeout: 300s ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.6 - - [28/Jan/2026 02:57:50] "POST /submit_update HTTP/1.1" 200 -
[33mclient_001_1  |[0m 2026-01-28 02:57:50,301 - __main__ - INFO - 🚀 Model update submitted successfully.
[33mclient_001_1  |[0m 2026-01-28 02:57:50,301 - __main__ - INFO - Update submitted for Round 19. Waiting...
[32;1mclient_007_1  |[0m 2026-01-28 02:57:51,020 - __main__ - INFO - --- New Round Detected: 20 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.7 - - [28/Jan/2026 02:57:51] "GET /download_model?round=20 HTTP/1.1" 200 -
[32;1mclient_007_1  |[0m 2026-01-28 02:57:51,894 - __main__ - INFO - Round 20 finished. Loss: 0.0000, Acc: 0.00%
[33mserver_1      |[0m INFO:__main__:Received update from client_007
[33mserver_1      |[0m INFO:werkzeug:172.18.0.7 - - [28/Jan/2026 02:57:51] "POST /submit_update HTTP/1.1" 200 -
[32;1mclient_007_1  |[0m 2026-01-28 02:57:52,030 - __main__ - INFO - 🚀 Model update submitted successfully.
[32;1mclient_007_1  |[0m 2026-01-28 02:57:52,030 - __main__ - INFO - Update submitted for Round 20. Waiting...
[35;1mclient_008_1  |[0m 2026-01-28 02:57:54,521 - __main__ - INFO - --- New Round Detected: 20 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.18 - - [28/Jan/2026 02:57:54] "GET /download_model?round=20 HTTP/1.1" 200 -
[34mclient_004_1  |[0m 2026-01-28 02:57:54,732 - __main__ - INFO - --- New Round Detected: 20 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.10 - - [28/Jan/2026 02:57:54] "GET /download_model?round=20 HTTP/1.1" 200 -
[36mclient_010_1  |[0m 2026-01-28 02:57:55,743 - __main__ - INFO - --- New Round Detected: 20 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.19 - - [28/Jan/2026 02:57:55] "GET /download_model?round=20 HTTP/1.1" 200 -
[36mclient_010_1  |[0m 2026-01-28 02:57:56,962 - __main__ - INFO - Round 20 finished. Loss: 0.0000, Acc: 0.00%
[33mserver_1      |[0m INFO:__main__:Received update from client_010
[33mserver_1      |[0m INFO:werkzeug:172.18.0.19 - - [28/Jan/2026 02:57:57] "POST /submit_update HTTP/1.1" 200 -
[36mclient_010_1  |[0m 2026-01-28 02:57:57,096 - __main__ - INFO - 🚀 Model update submitted successfully.
[36mclient_010_1  |[0m 2026-01-28 02:57:57,096 - __main__ - INFO - Update submitted for Round 20. Waiting...
[35;1mclient_008_1  |[0m 2026-01-28 02:57:57,270 - __main__ - INFO - Round 20 finished. Loss: 0.0000, Acc: 0.00%
[33mserver_1      |[0m INFO:__main__:Received update from client_008
[33mserver_1      |[0m INFO:werkzeug:172.18.0.18 - - [28/Jan/2026 02:57:57] "POST /submit_update HTTP/1.1" 200 -
[35;1mclient_008_1  |[0m 2026-01-28 02:57:57,407 - __main__ - INFO - 🚀 Model update submitted successfully.
[35;1mclient_008_1  |[0m 2026-01-28 02:57:57,407 - __main__ - INFO - Update submitted for Round 20. Waiting...
[32mclient_002_1  |[0m 2026-01-28 02:57:59,124 - __main__ - INFO - --- New Round Detected: 20 ---
[36;1mclient_005_1  |[0m 2026-01-28 02:57:59,140 - __main__ - INFO - --- New Round Detected: 20 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.20 - - [28/Jan/2026 02:57:59] "GET /download_model?round=20 HTTP/1.1" 200 -
[33mserver_1      |[0m INFO:werkzeug:172.18.0.17 - - [28/Jan/2026 02:57:59] "GET /download_model?round=20 HTTP/1.1" 200 -
[34;1mclient_009_1  |[0m 2026-01-28 02:57:59,292 - __main__ - INFO - --- New Round Detected: 20 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.22 - - [28/Jan/2026 02:57:59] "GET /download_model?round=20 HTTP/1.1" 200 -
[33;1mclient_006_1  |[0m 2026-01-28 02:57:59,989 - __main__ - INFO - --- New Round Detected: 20 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.21 - - [28/Jan/2026 02:58:00] "GET /download_model?round=20 HTTP/1.1" 200 -
[33;1mclient_006_1  |[0m 2026-01-28 02:58:00,205 - __main__ - INFO - Round 20 finished. Loss: 0.0000, Acc: 0.00%
[34mclient_004_1  |[0m 2026-01-28 02:58:00,237 - __main__ - INFO - Round 20 finished. Loss: 0.0000, Acc: 0.00%
[33mserver_1      |[0m INFO:__main__:Received update from client_006
[33mserver_1      |[0m INFO:werkzeug:172.18.0.21 - - [28/Jan/2026 02:58:00] "POST /submit_update HTTP/1.1" 200 -
[33;1mclient_006_1  |[0m 2026-01-28 02:58:00,342 - __main__ - INFO - 🚀 Model update submitted successfully.
[33;1mclient_006_1  |[0m 2026-01-28 02:58:00,342 - __main__ - INFO - Update submitted for Round 20. Waiting...
[33mserver_1      |[0m INFO:__main__:Received update from client_004
[33mserver_1      |[0m INFO:__main__:--- Aggregating 5 updates ---
[33mserver_1      |[0m INFO:__main__:⚡ Using Custom Aggregator with Drift Metric...
[33mserver_1      |[0m INFO:server.aggregator:Starting FedAvg aggregation for 5 clients.
[33mclient_001_1  |[0m 2026-01-28 02:58:00,372 - __main__ - INFO - --- New Round Detected: 20 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.6 - - [28/Jan/2026 02:58:00] "GET /download_model?round=20 HTTP/1.1" 200 -
[35mclient_003_1  |[0m 2026-01-28 02:58:00,601 - __main__ - INFO - Round 19 finished. Loss: 0.0000, Acc: 0.00%
[33mserver_1      |[0m INFO:werkzeug:172.18.0.14 - - [28/Jan/2026 02:58:00] "[31m[1mPOST /submit_update HTTP/1.1[0m" 400 -
[35mclient_003_1  |[0m 2026-01-28 02:58:00,669 - __main__ - ERROR - Update submission failed: {"error":"Not accepting updates"}
[35mclient_003_1  |[0m 
[35mclient_003_1  |[0m 2026-01-28 02:58:00,669 - __main__ - INFO - Update submitted for Round 19. Waiting...
[33mclient_001_1  |[0m 2026-01-28 02:58:01,225 - __main__ - INFO - Round 20 finished. Loss: 0.0000, Acc: 0.00%
[33mserver_1      |[0m INFO:werkzeug:172.18.0.6 - - [28/Jan/2026 02:58:01] "[31m[1mPOST /submit_update HTTP/1.1[0m" 400 -
[33mclient_001_1  |[0m 2026-01-28 02:58:01,291 - __main__ - ERROR - Update submission failed: {"error":"Not accepting updates"}
[33mclient_001_1  |[0m 
[33mclient_001_1  |[0m 2026-01-28 02:58:01,291 - __main__ - INFO - Update submitted for Round 20. Waiting...
[32mclient_002_1  |[0m 2026-01-28 02:58:01,722 - __main__ - INFO - Round 20 finished. Loss: 0.0000, Acc: 0.00%
[33mserver_1      |[0m INFO:werkzeug:172.18.0.20 - - [28/Jan/2026 02:58:01] "[31m[1mPOST /submit_update HTTP/1.1[0m" 400 -
[32mclient_002_1  |[0m 2026-01-28 02:58:01,805 - __main__ - ERROR - Update submission failed: {"error":"Not accepting updates"}
[32mclient_002_1  |[0m 
[32mclient_002_1  |[0m 2026-01-28 02:58:01,805 - __main__ - INFO - Update submitted for Round 20. Waiting...
[33mserver_1      |[0m INFO:server.aggregator:--- [METRIC] Weight Divergence: 0.9717
[33mserver_1      |[0m INFO:server.aggregator:FedAvg aggregation complete.
[33mserver_1      |[0m INFO:__main__:Aggregation complete.
[33mserver_1      |[0m ⏱️ [TIME] Client client_007 finished training in 0.75s
[33mserver_1      |[0m ⏱️ [TIME] Client client_010 finished training in 1.09s
[33mserver_1      |[0m ⏱️ [TIME] Client client_008 finished training in 2.62s
[33mserver_1      |[0m ⏱️ [TIME] Client client_006 finished training in 0.04s
[33mserver_1      |[0m ⏱️ [TIME] Client client_004 finished training in 5.38s
[33mserver_1      |[0m DEBUG: ⚠️ MY CUSTOM AGGREGATOR IS RUNNING ⚠️
[33mserver_1      |[0m INFO:__main__:--- Round 20 Acc: 42.71%, Loss: 1.7598 ---
[33mserver_1      |[0m INFO:__main__:--- Starting Round 21. Timeout: 300s ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.10 - - [28/Jan/2026 02:58:03] "POST /submit_update HTTP/1.1" 200 -
[34mclient_004_1  |[0m 2026-01-28 02:58:03,254 - __main__ - INFO - 🚀 Model update submitted successfully.
[34mclient_004_1  |[0m 2026-01-28 02:58:03,254 - __main__ - INFO - Update submitted for Round 20. Waiting...
[34;1mclient_009_1  |[0m 2026-01-28 02:58:03,315 - __main__ - INFO - Round 20 finished. Loss: 0.0000, Acc: 0.00%
[33mserver_1      |[0m INFO:__main__:Received update from client_009
[33mserver_1      |[0m INFO:werkzeug:172.18.0.22 - - [28/Jan/2026 02:58:03] "POST /submit_update HTTP/1.1" 200 -
[36;1mclient_005_1  |[0m 2026-01-28 02:58:03,427 - __main__ - INFO - Round 20 finished. Loss: 0.0000, Acc: 0.00%
[34;1mclient_009_1  |[0m 2026-01-28 02:58:03,451 - __main__ - INFO - 🚀 Model update submitted successfully.
[34;1mclient_009_1  |[0m 2026-01-28 02:58:03,451 - __main__ - INFO - Update submitted for Round 20. Waiting...
[33mserver_1      |[0m INFO:__main__:Received update from client_005
[33mserver_1      |[0m INFO:werkzeug:172.18.0.17 - - [28/Jan/2026 02:58:03] "POST /submit_update HTTP/1.1" 200 -
[36;1mclient_005_1  |[0m 2026-01-28 02:58:03,561 - __main__ - INFO - 🚀 Model update submitted successfully.
[36;1mclient_005_1  |[0m 2026-01-28 02:58:03,561 - __main__ - INFO - Update submitted for Round 20. Waiting...
[36mclient_010_1  |[0m 2026-01-28 02:58:07,161 - __main__ - INFO - --- New Round Detected: 21 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.19 - - [28/Jan/2026 02:58:07] "GET /download_model?round=21 HTTP/1.1" 200 -
[35;1mclient_008_1  |[0m 2026-01-28 02:58:07,471 - __main__ - INFO - --- New Round Detected: 21 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.18 - - [28/Jan/2026 02:58:07] "GET /download_model?round=21 HTTP/1.1" 200 -
[36mclient_010_1  |[0m 2026-01-28 02:58:08,372 - __main__ - INFO - Round 21 finished. Loss: 0.0000, Acc: 0.00%
[33mserver_1      |[0m INFO:__main__:Received update from client_010
[33mserver_1      |[0m INFO:werkzeug:172.18.0.19 - - [28/Jan/2026 02:58:08] "POST /submit_update HTTP/1.1" 200 -
[36mclient_010_1  |[0m 2026-01-28 02:58:08,508 - __main__ - INFO - 🚀 Model update submitted successfully.
[36mclient_010_1  |[0m 2026-01-28 02:58:08,508 - __main__ - INFO - Update submitted for Round 21. Waiting...
[36;1mclient_015_1  |[0m 2026-01-28 02:58:09,363 - __main__ - INFO - Round 0 finished. Loss: 0.0000, Acc: 0.00%
[35;1mclient_008_1  |[0m 2026-01-28 02:58:10,073 - __main__ - INFO - Round 21 finished. Loss: 0.0000, Acc: 0.00%
[33mserver_1      |[0m INFO:__main__:Received update from client_008
[33mserver_1      |[0m INFO:werkzeug:172.18.0.18 - - [28/Jan/2026 02:58:10] "POST /submit_update HTTP/1.1" 200 -
[35;1mclient_008_1  |[0m 2026-01-28 02:58:10,207 - __main__ - INFO - 🚀 Model update submitted successfully.
[35;1mclient_008_1  |[0m 2026-01-28 02:58:10,208 - __main__ - INFO - Update submitted for Round 21. Waiting...
[33mserver_1      |[0m INFO:__main__:Received update from client_015
[33mserver_1      |[0m INFO:__main__:--- Aggregating 5 updates ---
[33mserver_1      |[0m INFO:__main__:⚡ Using Custom Aggregator with Drift Metric...
[33mserver_1      |[0m INFO:server.aggregator:Starting FedAvg aggregation for 5 clients.
[33;1mclient_006_1  |[0m 2026-01-28 02:58:10,404 - __main__ - INFO - --- New Round Detected: 21 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.21 - - [28/Jan/2026 02:58:10] "GET /download_model?round=21 HTTP/1.1" 200 -
[33;1mclient_006_1  |[0m 2026-01-28 02:58:10,577 - __main__ - INFO - Round 21 finished. Loss: 0.0000, Acc: 0.00%
[33mserver_1      |[0m INFO:werkzeug:172.18.0.21 - - [28/Jan/2026 02:58:10] "[31m[1mPOST /submit_update HTTP/1.1[0m" 400 -
[33;1mclient_006_1  |[0m 2026-01-28 02:58:10,640 - __main__ - ERROR - Update submission failed: {"error":"Not accepting updates"}
[33;1mclient_006_1  |[0m 
[33;1mclient_006_1  |[0m 2026-01-28 02:58:10,640 - __main__ - INFO - Update submitted for Round 21. Waiting...
[35mclient_003_1  |[0m 2026-01-28 02:58:10,743 - __main__ - INFO - --- New Round Detected: 21 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.14 - - [28/Jan/2026 02:58:10] "GET /download_model?round=21 HTTP/1.1" 200 -
[33mclient_001_1  |[0m 2026-01-28 02:58:11,353 - __main__ - INFO - --- New Round Detected: 21 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.6 - - [28/Jan/2026 02:58:11] "GET /download_model?round=21 HTTP/1.1" 200 -
[32mclient_002_1  |[0m 2026-01-28 02:58:11,872 - __main__ - INFO - --- New Round Detected: 21 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.20 - - [28/Jan/2026 02:58:11] "GET /download_model?round=21 HTTP/1.1" 200 -
[33mserver_1      |[0m INFO:server.aggregator:--- [METRIC] Weight Divergence: 1.7861
[33mserver_1      |[0m INFO:server.aggregator:FedAvg aggregation complete.
[33mserver_1      |[0m INFO:__main__:Aggregation complete.
[33mclient_001_1  |[0m 2026-01-28 02:58:12,194 - __main__ - INFO - Round 21 finished. Loss: 0.0000, Acc: 0.00%
[33mserver_1      |[0m ⏱️ [TIME] Client client_009 finished training in 3.90s
[33mserver_1      |[0m ⏱️ [TIME] Client client_005 finished training in 4.15s
[33mserver_1      |[0m ⏱️ [TIME] Client client_010 finished training in 1.08s
[33mserver_1      |[0m ⏱️ [TIME] Client client_008 finished training in 2.48s
[33mserver_1      |[0m ⏱️ [TIME] Client client_015 finished training in 194.35s
[33mserver_1      |[0m DEBUG: ⚠️ MY CUSTOM AGGREGATOR IS RUNNING ⚠️
[33mserver_1      |[0m INFO:werkzeug:172.18.0.6 - - [28/Jan/2026 02:58:12] "[31m[1mPOST /submit_update HTTP/1.1[0m" 400 -
[33mclient_001_1  |[0m 2026-01-28 02:58:12,318 - __main__ - ERROR - Update submission failed: {"error":"Not accepting updates"}
[33mclient_001_1  |[0m 
[33mclient_001_1  |[0m 2026-01-28 02:58:12,318 - __main__ - INFO - Update submitted for Round 21. Waiting...
[32;1mclient_007_1  |[0m 2026-01-28 02:58:12,366 - __main__ - INFO - --- New Round Detected: 21 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.7 - - [28/Jan/2026 02:58:12] "GET /download_model?round=21 HTTP/1.1" 200 -
[33mserver_1      |[0m INFO:__main__:--- Round 21 Acc: 38.96%, Loss: 1.8604 ---
[33mserver_1      |[0m INFO:__main__:--- Starting Round 22. Timeout: 300s ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.13 - - [28/Jan/2026 02:58:13] "POST /submit_update HTTP/1.1" 200 -
[32;1mclient_007_1  |[0m 2026-01-28 02:58:13,286 - __main__ - INFO - Round 21 finished. Loss: 0.0000, Acc: 0.00%
[34mclient_004_1  |[0m 2026-01-28 02:58:13,320 - __main__ - INFO - --- New Round Detected: 22 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.10 - - [28/Jan/2026 02:58:13] "GET /download_model?round=22 HTTP/1.1" 200 -
[33mserver_1      |[0m INFO:__main__:Received update from client_007
[33mserver_1      |[0m INFO:werkzeug:172.18.0.7 - - [28/Jan/2026 02:58:13] "POST /submit_update HTTP/1.1" 200 -
[32;1mclient_007_1  |[0m 2026-01-28 02:58:13,420 - __main__ - INFO - 🚀 Model update submitted successfully.
[32;1mclient_007_1  |[0m 2026-01-28 02:58:13,420 - __main__ - INFO - Update submitted for Round 21. Waiting...
[36;1mclient_015_1  |[0m 2026-01-28 02:58:13,474 - __main__ - INFO - 🚀 Model update submitted successfully.
[36;1mclient_015_1  |[0m 2026-01-28 02:58:13,474 - __main__ - INFO - Update submitted for Round 0. Waiting...
[34;1mclient_009_1  |[0m 2026-01-28 02:58:13,518 - __main__ - INFO - --- New Round Detected: 22 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.22 - - [28/Jan/2026 02:58:13] "GET /download_model?round=22 HTTP/1.1" 200 -
[36;1mclient_005_1  |[0m 2026-01-28 02:58:13,622 - __main__ - INFO - --- New Round Detected: 22 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.17 - - [28/Jan/2026 02:58:13] "GET /download_model?round=22 HTTP/1.1" 200 -
[32mclient_002_1  |[0m 2026-01-28 02:58:14,431 - __main__ - INFO - Round 21 finished. Loss: 0.0000, Acc: 0.00%
[33mserver_1      |[0m INFO:__main__:Received update from client_002
[33mserver_1      |[0m INFO:werkzeug:172.18.0.20 - - [28/Jan/2026 02:58:14] "POST /submit_update HTTP/1.1" 200 -
[32mclient_002_1  |[0m 2026-01-28 02:58:14,566 - __main__ - INFO - 🚀 Model update submitted successfully.
[32mclient_002_1  |[0m 2026-01-28 02:58:14,566 - __main__ - INFO - Update submitted for Round 21. Waiting...
[36;1mclient_005_1  |[0m 2026-01-28 02:58:17,828 - __main__ - INFO - Round 22 finished. Loss: 0.0000, Acc: 0.00%
[33mserver_1      |[0m INFO:__main__:Received update from client_005
[33mserver_1      |[0m INFO:werkzeug:172.18.0.17 - - [28/Jan/2026 02:58:17] "POST /submit_update HTTP/1.1" 200 -
[36;1mclient_005_1  |[0m 2026-01-28 02:58:17,964 - __main__ - INFO - 🚀 Model update submitted successfully.
[36;1mclient_005_1  |[0m 2026-01-28 02:58:17,965 - __main__ - INFO - Update submitted for Round 22. Waiting...
[34;1mclient_009_1  |[0m 2026-01-28 02:58:18,364 - __main__ - INFO - Round 22 finished. Loss: 0.0000, Acc: 0.00%
[33mserver_1      |[0m INFO:__main__:Received update from client_009
[33mserver_1      |[0m INFO:werkzeug:172.18.0.22 - - [28/Jan/2026 02:58:18] "POST /submit_update HTTP/1.1" 200 -
[34;1mclient_009_1  |[0m 2026-01-28 02:58:18,500 - __main__ - INFO - 🚀 Model update submitted successfully.
[34;1mclient_009_1  |[0m 2026-01-28 02:58:18,500 - __main__ - INFO - Update submitted for Round 22. Waiting...
[36mclient_010_1  |[0m 2026-01-28 02:58:18,571 - __main__ - INFO - --- New Round Detected: 22 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.19 - - [28/Jan/2026 02:58:18] "GET /download_model?round=22 HTTP/1.1" 200 -
[36mclient_010_1  |[0m 2026-01-28 02:58:19,788 - __main__ - INFO - Round 22 finished. Loss: 0.0000, Acc: 0.00%
[33mserver_1      |[0m INFO:__main__:Received update from client_010
[33mserver_1      |[0m INFO:__main__:--- Aggregating 5 updates ---
[33mserver_1      |[0m INFO:__main__:⚡ Using Custom Aggregator with Drift Metric...
[33mserver_1      |[0m INFO:server.aggregator:Starting FedAvg aggregation for 5 clients.
[35;1mclient_008_1  |[0m 2026-01-28 02:58:20,363 - __main__ - INFO - --- New Round Detected: 22 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.18 - - [28/Jan/2026 02:58:20] "GET /download_model?round=22 HTTP/1.1" 200 -
[33;1mclient_006_1  |[0m 2026-01-28 02:58:20,721 - __main__ - INFO - --- New Round Detected: 22 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.21 - - [28/Jan/2026 02:58:20] "GET /download_model?round=22 HTTP/1.1" 200 -
[33;1mclient_006_1  |[0m 2026-01-28 02:58:20,880 - __main__ - INFO - Round 22 finished. Loss: 0.0000, Acc: 0.00%
[33mserver_1      |[0m INFO:werkzeug:172.18.0.21 - - [28/Jan/2026 02:58:20] "[31m[1mPOST /submit_update HTTP/1.1[0m" 400 -
[33;1mclient_006_1  |[0m 2026-01-28 02:58:20,944 - __main__ - ERROR - Update submission failed: {"error":"Not accepting updates"}
[33;1mclient_006_1  |[0m 
[33;1mclient_006_1  |[0m 2026-01-28 02:58:20,945 - __main__ - INFO - Update submitted for Round 22. Waiting...
[33mserver_1      |[0m INFO:server.aggregator:--- [METRIC] Weight Divergence: 0.9093
[33mserver_1      |[0m INFO:server.aggregator:FedAvg aggregation complete.
[33mserver_1      |[0m INFO:__main__:Aggregation complete.
[33mserver_1      |[0m ⏱️ [TIME] Client client_007 finished training in 0.77s
[33mserver_1      |[0m ⏱️ [TIME] Client client_002 finished training in 2.40s
[33mserver_1      |[0m ⏱️ [TIME] Client client_005 finished training in 4.08s
[33mserver_1      |[0m ⏱️ [TIME] Client client_009 finished training in 4.72s
[33mserver_1      |[0m ⏱️ [TIME] Client client_010 finished training in 1.09s
[33mserver_1      |[0m DEBUG: ⚠️ MY CUSTOM AGGREGATOR IS RUNNING ⚠️
[34mclient_004_1  |[0m 2026-01-28 02:58:22,028 - __main__ - INFO - Round 22 finished. Loss: 0.0000, Acc: 0.00%
[33mserver_1      |[0m INFO:werkzeug:172.18.0.10 - - [28/Jan/2026 02:58:22] "[31m[1mPOST /submit_update HTTP/1.1[0m" 400 -
[34mclient_004_1  |[0m 2026-01-28 02:58:22,100 - __main__ - ERROR - Update submission failed: {"error":"Not accepting updates"}
[34mclient_004_1  |[0m 
[34mclient_004_1  |[0m 2026-01-28 02:58:22,101 - __main__ - INFO - Update submitted for Round 22. Waiting...
[33mclient_001_1  |[0m 2026-01-28 02:58:22,395 - __main__ - INFO - --- New Round Detected: 22 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.6 - - [28/Jan/2026 02:58:22] "GET /download_model?round=22 HTTP/1.1" 200 -
[33mserver_1      |[0m INFO:__main__:--- Round 22 Acc: 39.62%, Loss: 1.8088 ---
[33mserver_1      |[0m INFO:__main__:--- Starting Round 23. Timeout: 300s ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.19 - - [28/Jan/2026 02:58:22] "POST /submit_update HTTP/1.1" 200 -
[36mclient_010_1  |[0m 2026-01-28 02:58:22,484 - __main__ - INFO - 🚀 Model update submitted successfully.
[36mclient_010_1  |[0m 2026-01-28 02:58:22,484 - __main__ - INFO - Update submitted for Round 22. Waiting...
[35;1mclient_008_1  |[0m 2026-01-28 02:58:23,184 - __main__ - INFO - Round 22 finished. Loss: 0.0000, Acc: 0.00%
[33mclient_001_1  |[0m 2026-01-28 02:58:23,261 - __main__ - INFO - Round 22 finished. Loss: 0.0000, Acc: 0.00%
[33mserver_1      |[0m INFO:__main__:Received update from client_008
[33mserver_1      |[0m INFO:werkzeug:172.18.0.18 - - [28/Jan/2026 02:58:23] "POST /submit_update HTTP/1.1" 200 -
[35;1mclient_008_1  |[0m 2026-01-28 02:58:23,319 - __main__ - INFO - 🚀 Model update submitted successfully.
[35;1mclient_008_1  |[0m 2026-01-28 02:58:23,319 - __main__ - INFO - Update submitted for Round 22. Waiting...
[33mserver_1      |[0m INFO:__main__:Received update from client_001
[33mserver_1      |[0m INFO:werkzeug:172.18.0.6 - - [28/Jan/2026 02:58:23] "POST /submit_update HTTP/1.1" 200 -
[33mclient_001_1  |[0m 2026-01-28 02:58:23,399 - __main__ - INFO - 🚀 Model update submitted successfully.
[33mclient_001_1  |[0m 2026-01-28 02:58:23,400 - __main__ - INFO - Update submitted for Round 22. Waiting...
[32;1mclient_007_1  |[0m 2026-01-28 02:58:23,493 - __main__ - INFO - --- New Round Detected: 23 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.7 - - [28/Jan/2026 02:58:23] "GET /download_model?round=23 HTTP/1.1" 200 -
[36;1mclient_015_1  |[0m 2026-01-28 02:58:23,900 - __main__ - INFO - --- New Round Detected: 23 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.13 - - [28/Jan/2026 02:58:24] "GET /download_model?round=23 HTTP/1.1" 200 -
