using --exit-code-from implies --abort-on-container-exit
Creating fl-rest_server_1 ... 
Creating docker-tc        ... 
Creating docker-tc        ... done
Creating fl-rest_server_1 ... done
Creating fl-rest_client_010_1 ... 
Creating fl-rest_client_020_1 ... 
Creating fl-rest_client_018_1 ... 
Creating fl-rest_client_002_1 ... 
Creating fl-rest_client_004_1 ... 
Creating fl-rest_client_005_1 ... 
Creating fl-rest_client_008_1 ... 
Creating fl-rest_client_006_1 ... 
Creating fl-rest_client_001_1 ... 
Creating fl-rest_client_016_1 ... 
Creating fl-rest_client_012_1 ... 
Creating fl-rest_client_007_1 ... 
Creating fl-rest_client_011_1 ... 
Creating fl-rest_client_009_1 ... 
Creating fl-rest_client_013_1 ... 
Creating fl-rest_client_019_1 ... 
Creating fl-rest_client_017_1 ... 
Creating fl-rest_client_015_1 ... 
Creating fl-rest_client_014_1 ... 
Creating fl-rest_client_003_1 ... 
Creating fl-rest_client_018_1 ... done
Creating fl-rest_client_020_1 ... done
Creating fl-rest_client_017_1 ... done
Creating fl-rest_client_002_1 ... done
Creating fl-rest_client_016_1 ... done
Creating fl-rest_client_010_1 ... done
Creating fl-rest_client_004_1 ... done
Creating fl-rest_client_012_1 ... done
Creating fl-rest_client_019_1 ... done
Creating fl-rest_client_013_1 ... done
Creating fl-rest_client_014_1 ... done
Creating fl-rest_client_005_1 ... done
Creating fl-rest_client_011_1 ... done
Creating fl-rest_client_008_1 ... done
Creating fl-rest_client_015_1 ... done
Creating fl-rest_client_003_1 ... done
Creating fl-rest_client_007_1 ... done
Creating fl-rest_client_001_1 ... done
Creating fl-rest_client_006_1 ... done
Creating fl-rest_client_009_1 ... done
Attaching to docker-tc, fl-rest_server_1, fl-rest_client_018_1, fl-rest_client_020_1, fl-rest_client_017_1, fl-rest_client_002_1, fl-rest_client_016_1, fl-rest_client_010_1, fl-rest_client_004_1, fl-rest_client_012_1, fl-rest_client_019_1, fl-rest_client_013_1, fl-rest_client_014_1, fl-rest_client_005_1, fl-rest_client_011_1, fl-rest_client_008_1, fl-rest_client_015_1, fl-rest_client_003_1, fl-rest_client_007_1, fl-rest_client_001_1, fl-rest_client_006_1, fl-rest_client_009_1
[36mdocker-tc     |[0m [s6-init] making user provided files available at /var/run/s6/etc...exited 0.
[33mserver_1      |[0m ⏱️ [TIME] Client client_005 finished training in 2.24s
[33mserver_1      |[0m DEBUG: ⚠️ MY CUSTOM AGGREGATOR IS RUNNING ⚠️
[36mclient_010_1  |[0m 2026-02-01 16:23:08,750 - __main__ - INFO - Round 26 finished. Loss: 0.0000, Acc: 0.00%
[33mserver_1      |[0m INFO:werkzeug:172.18.0.8 - - [01/Feb/2026 16:23:08] "[31m[1mPOST /submit_update HTTP/1.1[0m" 400 -
[36mclient_010_1  |[0m 2026-02-01 16:23:08,898 - __main__ - ERROR - Update submission failed: {"error":"Not accepting updates"}
[36mclient_010_1  |[0m 
[36mclient_010_1  |[0m 2026-02-01 16:23:08,898 - __main__ - INFO - Update submitted for Round 26. Waiting...
[34;1mclient_009_1  |[0m 2026-02-01 16:23:09,630 - __main__ - INFO - Round 26 finished. Loss: 0.0000, Acc: 0.00%
[33mserver_1      |[0m INFO:werkzeug:172.18.0.22 - - [01/Feb/2026 16:23:09] "[31m[1mPOST /submit_update HTTP/1.1[0m" 400 -
[34;1mclient_009_1  |[0m 2026-02-01 16:23:09,695 - __main__ - ERROR - Update submission failed: {"error":"Not accepting updates"}
[34;1mclient_009_1  |[0m 
[34;1mclient_009_1  |[0m 2026-02-01 16:23:09,695 - __main__ - INFO - Update submitted for Round 26. Waiting...
[33mserver_1      |[0m INFO:__main__:💾 Saving metrics to results/metrics.csv...
[33mserver_1      |[0m INFO:__main__:--- Round 26 Acc: 52.46%, Loss: 1.3123 ---
[33mserver_1      |[0m INFO:__main__:--- Starting Round 27. Timeout: 600s ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.14 - - [01/Feb/2026 16:23:09] "POST /submit_update HTTP/1.1" 200 -
[36;1mclient_005_1  |[0m 2026-02-01 16:23:09,739 - __main__ - INFO - 🚀 Model update submitted successfully.
[36;1mclient_005_1  |[0m 2026-02-01 16:23:09,739 - __main__ - INFO - Update submitted for Round 26. Waiting...
[32;1mclient_007_1  |[0m 2026-02-01 16:23:10,608 - __main__ - INFO - Round 26 finished. Loss: 0.0000, Acc: 0.00%
[33mserver_1      |[0m INFO:__main__:Received update from client_007
[33mserver_1      |[0m INFO:werkzeug:172.18.0.18 - - [01/Feb/2026 16:23:10] "POST /submit_update HTTP/1.1" 200 -
[32;1mclient_007_1  |[0m 2026-02-01 16:23:10,742 - __main__ - INFO - 🚀 Model update submitted successfully.
[32;1mclient_007_1  |[0m 2026-02-01 16:23:10,742 - __main__ - INFO - Update submitted for Round 26. Waiting...
[35mclient_003_1  |[0m 2026-02-01 16:23:13,217 - __main__ - INFO - Round 26 finished. Loss: 0.0000, Acc: 0.00%
[33mserver_1      |[0m INFO:__main__:Received update from client_003
[33mserver_1      |[0m INFO:werkzeug:172.18.0.19 - - [01/Feb/2026 16:23:13] "POST /submit_update HTTP/1.1" 200 -
[35mclient_003_1  |[0m 2026-02-01 16:23:13,355 - __main__ - INFO - 🚀 Model update submitted successfully.
[35mclient_003_1  |[0m 2026-02-01 16:23:13,355 - __main__ - INFO - Update submitted for Round 26. Waiting...
[32mclient_002_1  |[0m 2026-02-01 16:23:13,545 - __main__ - INFO - --- New Round Detected: 27 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.6 - - [01/Feb/2026 16:23:13] "GET /download_model?round=27 HTTP/1.1" 200 -
[32mclient_002_1  |[0m 2026-02-01 16:23:15,930 - __main__ - INFO - Round 27 finished. Loss: 0.0000, Acc: 0.00%
[33mserver_1      |[0m INFO:__main__:Received update from client_002
[33mserver_1      |[0m INFO:werkzeug:172.18.0.6 - - [01/Feb/2026 16:23:16] "POST /submit_update HTTP/1.1" 200 -
[32mclient_002_1  |[0m 2026-02-01 16:23:16,068 - __main__ - INFO - 🚀 Model update submitted successfully.
[32mclient_002_1  |[0m 2026-02-01 16:23:16,068 - __main__ - INFO - Update submitted for Round 27. Waiting...
[35;1mclient_008_1  |[0m 2026-02-01 16:23:16,379 - __main__ - INFO - --- New Round Detected: 27 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.15 - - [01/Feb/2026 16:23:16] "GET /download_model?round=27 HTTP/1.1" 200 -
[33;1mclient_006_1  |[0m 2026-02-01 16:23:17,106 - __main__ - INFO - --- New Round Detected: 27 ---
[34mclient_004_1  |[0m 2026-02-01 16:23:17,124 - __main__ - INFO - --- New Round Detected: 27 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.21 - - [01/Feb/2026 16:23:17] "GET /download_model?round=27 HTTP/1.1" 200 -
[33mserver_1      |[0m INFO:werkzeug:172.18.0.9 - - [01/Feb/2026 16:23:17] "GET /download_model?round=27 HTTP/1.1" 200 -
[35;1mclient_008_1  |[0m 2026-02-01 16:23:17,846 - __main__ - INFO - Round 27 finished. Loss: 0.0000, Acc: 0.00%
[33mserver_1      |[0m INFO:__main__:Received update from client_008
[33mserver_1      |[0m INFO:werkzeug:172.18.0.15 - - [01/Feb/2026 16:23:17] "POST /submit_update HTTP/1.1" 200 -
[35;1mclient_008_1  |[0m 2026-02-01 16:23:17,983 - __main__ - INFO - 🚀 Model update submitted successfully.
[35;1mclient_008_1  |[0m 2026-02-01 16:23:17,983 - __main__ - INFO - Update submitted for Round 27. Waiting...
[33mclient_001_1  |[0m 2026-02-01 16:23:18,843 - __main__ - INFO - --- New Round Detected: 27 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.20 - - [01/Feb/2026 16:23:18] "GET /download_model?round=27 HTTP/1.1" 200 -
[36mclient_010_1  |[0m 2026-02-01 16:23:18,962 - __main__ - INFO - --- New Round Detected: 27 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.8 - - [01/Feb/2026 16:23:18] "GET /download_model?round=27 HTTP/1.1" 200 -
[34;1mclient_009_1  |[0m 2026-02-01 16:23:19,768 - __main__ - INFO - --- New Round Detected: 27 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.22 - - [01/Feb/2026 16:23:19] "GET /download_model?round=27 HTTP/1.1" 200 -
[36;1mclient_005_1  |[0m 2026-02-01 16:23:19,826 - __main__ - INFO - --- New Round Detected: 27 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.14 - - [01/Feb/2026 16:23:19] "GET /download_model?round=27 HTTP/1.1" 200 -
[34mclient_004_1  |[0m 2026-02-01 16:23:19,993 - __main__ - INFO - Round 27 finished. Loss: 0.0000, Acc: 0.00%
[33mserver_1      |[0m INFO:__main__:Received update from client_004
[33mserver_1      |[0m INFO:__main__:--- Aggregating 5 updates ---
[33mserver_1      |[0m INFO:__main__:⚡ Using Custom Aggregator with Drift Metric...
[33mserver_1      |[0m INFO:server.aggregator:Starting FedAvg aggregation for 5 clients.
[33mserver_1      |[0m INFO:werkzeug:172.18.0.18 - - [01/Feb/2026 16:23:20] "GET /download_model?round=27 HTTP/1.1" 200 -
[32;1mclient_007_1  |[0m 2026-02-01 16:23:20,808 - __main__ - INFO - --- New Round Detected: 27 ---
[33mclient_001_1  |[0m 2026-02-01 16:23:21,756 - __main__ - INFO - Round 27 finished. Loss: 0.0000, Acc: 0.00%
[33mserver_1      |[0m INFO:werkzeug:172.18.0.20 - - [01/Feb/2026 16:23:21] "[31m[1mPOST /submit_update HTTP/1.1[0m" 400 -
[33mclient_001_1  |[0m 2026-02-01 16:23:21,824 - __main__ - ERROR - Update submission failed: {"error":"Not accepting updates"}
[33mclient_001_1  |[0m 
[33mclient_001_1  |[0m 2026-02-01 16:23:21,824 - __main__ - INFO - Update submitted for Round 27. Waiting...
[33mserver_1      |[0m INFO:server.aggregator:--- [METRIC] Weight Divergence: 1.6526
[33mserver_1      |[0m INFO:server.aggregator:FedAvg aggregation complete.
[33mserver_1      |[0m INFO:__main__:Aggregation complete.
[36mclient_010_1  |[0m 2026-02-01 16:23:21,886 - __main__ - INFO - Round 27 finished. Loss: 0.0000, Acc: 0.00%
[33mserver_1      |[0m INFO:werkzeug:172.18.0.8 - - [01/Feb/2026 16:23:21] "[31m[1mPOST /submit_update HTTP/1.1[0m" 400 -
[33mserver_1      |[0m ⏱️ [TIME] Client client_007 finished training in 5.88s
[33mserver_1      |[0m ⏱️ [TIME] Client client_003 finished training in 5.28s
[33mserver_1      |[0m ⏱️ [TIME] Client client_002 finished training in 2.18s
[33mserver_1      |[0m ⏱️ [TIME] Client client_008 finished training in 1.28s
[33mserver_1      |[0m ⏱️ [TIME] Client client_004 finished training in 2.63s
[33mserver_1      |[0m DEBUG: ⚠️ MY CUSTOM AGGREGATOR IS RUNNING ⚠️
[36mclient_010_1  |[0m 2026-02-01 16:23:22,038 - __main__ - ERROR - Update submission failed: {"error":"Not accepting updates"}
[36mclient_010_1  |[0m 
[36mclient_010_1  |[0m 2026-02-01 16:23:22,038 - __main__ - INFO - Update submitted for Round 27. Waiting...
[33;1mclient_006_1  |[0m 2026-02-01 16:23:22,317 - __main__ - INFO - Round 27 finished. Loss: 0.0000, Acc: 0.00%
[36;1mclient_005_1  |[0m 2026-02-01 16:23:22,336 - __main__ - INFO - Round 27 finished. Loss: 0.0000, Acc: 0.00%
[33mserver_1      |[0m INFO:werkzeug:172.18.0.21 - - [01/Feb/2026 16:23:22] "[31m[1mPOST /submit_update HTTP/1.1[0m" 400 -
[33mserver_1      |[0m INFO:werkzeug:172.18.0.14 - - [01/Feb/2026 16:23:22] "[31m[1mPOST /submit_update HTTP/1.1[0m" 400 -
[33;1mclient_006_1  |[0m 2026-02-01 16:23:22,383 - __main__ - ERROR - Update submission failed: {"error":"Not accepting updates"}
[33;1mclient_006_1  |[0m 
[33;1mclient_006_1  |[0m 2026-02-01 16:23:22,383 - __main__ - INFO - Update submitted for Round 27. Waiting...
[36;1mclient_005_1  |[0m 2026-02-01 16:23:22,401 - __main__ - ERROR - Update submission failed: {"error":"Not accepting updates"}
[36;1mclient_005_1  |[0m 
[36;1mclient_005_1  |[0m 2026-02-01 16:23:22,401 - __main__ - INFO - Update submitted for Round 27. Waiting...
[33mserver_1      |[0m INFO:__main__:💾 Saving metrics to results/metrics.csv...
[33mserver_1      |[0m INFO:__main__:--- Round 27 Acc: 51.66%, Loss: 1.3234 ---
[33mserver_1      |[0m INFO:__main__:--- Starting Round 28. Timeout: 600s ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.9 - - [01/Feb/2026 16:23:22] "POST /submit_update HTTP/1.1" 200 -
[34mclient_004_1  |[0m 2026-02-01 16:23:22,829 - __main__ - INFO - 🚀 Model update submitted successfully.
[34mclient_004_1  |[0m 2026-02-01 16:23:22,829 - __main__ - INFO - Update submitted for Round 27. Waiting...
[34;1mclient_009_1  |[0m 2026-02-01 16:23:23,089 - __main__ - INFO - Round 27 finished. Loss: 0.0000, Acc: 0.00%
[33mserver_1      |[0m INFO:__main__:Received update from client_009
[33mserver_1      |[0m INFO:werkzeug:172.18.0.22 - - [01/Feb/2026 16:23:23] "POST /submit_update HTTP/1.1" 200 -
[34;1mclient_009_1  |[0m 2026-02-01 16:23:23,235 - __main__ - INFO - 🚀 Model update submitted successfully.
[34;1mclient_009_1  |[0m 2026-02-01 16:23:23,235 - __main__ - INFO - Update submitted for Round 27. Waiting...
[35mclient_003_1  |[0m 2026-02-01 16:23:23,419 - __main__ - INFO - --- New Round Detected: 28 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.19 - - [01/Feb/2026 16:23:23] "GET /download_model?round=28 HTTP/1.1" 200 -
[32;1mclient_007_1  |[0m 2026-02-01 16:23:24,246 - __main__ - INFO - Round 27 finished. Loss: 0.0000, Acc: 0.00%
[33mserver_1      |[0m INFO:__main__:Received update from client_007
[33mserver_1      |[0m INFO:werkzeug:172.18.0.18 - - [01/Feb/2026 16:23:24] "POST /submit_update HTTP/1.1" 200 -
[32;1mclient_007_1  |[0m 2026-02-01 16:23:24,379 - __main__ - INFO - 🚀 Model update submitted successfully.
[32;1mclient_007_1  |[0m 2026-02-01 16:23:24,379 - __main__ - INFO - Update submitted for Round 27. Waiting...
[32mclient_002_1  |[0m 2026-02-01 16:23:26,150 - __main__ - INFO - --- New Round Detected: 28 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.6 - - [01/Feb/2026 16:23:26] "GET /download_model?round=28 HTTP/1.1" 200 -
[35;1mclient_008_1  |[0m 2026-02-01 16:23:28,047 - __main__ - INFO - --- New Round Detected: 28 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.15 - - [01/Feb/2026 16:23:28] "GET /download_model?round=28 HTTP/1.1" 200 -
[35mclient_003_1  |[0m 2026-02-01 16:23:29,257 - __main__ - INFO - Round 28 finished. Loss: 0.0000, Acc: 0.00%
[33mserver_1      |[0m INFO:__main__:Received update from client_003
[33mserver_1      |[0m INFO:werkzeug:172.18.0.19 - - [01/Feb/2026 16:23:29] "POST /submit_update HTTP/1.1" 200 -
[35mclient_003_1  |[0m 2026-02-01 16:23:29,412 - __main__ - INFO - 🚀 Model update submitted successfully.
[35mclient_003_1  |[0m 2026-02-01 16:23:29,412 - __main__ - INFO - Update submitted for Round 28. Waiting...
[35;1mclient_008_1  |[0m 2026-02-01 16:23:29,631 - __main__ - INFO - Round 28 finished. Loss: 0.0000, Acc: 0.00%
[33mserver_1      |[0m INFO:__main__:Received update from client_008
[33mserver_1      |[0m INFO:werkzeug:172.18.0.15 - - [01/Feb/2026 16:23:29] "POST /submit_update HTTP/1.1" 200 -
[32mclient_002_1  |[0m 2026-02-01 16:23:29,752 - __main__ - INFO - Round 28 finished. Loss: 0.0000, Acc: 0.00%
[35;1mclient_008_1  |[0m 2026-02-01 16:23:29,766 - __main__ - INFO - 🚀 Model update submitted successfully.
[35;1mclient_008_1  |[0m 2026-02-01 16:23:29,766 - __main__ - INFO - Update submitted for Round 28. Waiting...
[33mserver_1      |[0m INFO:__main__:Received update from client_002
[33mserver_1      |[0m INFO:__main__:--- Aggregating 5 updates ---
[33mserver_1      |[0m INFO:__main__:⚡ Using Custom Aggregator with Drift Metric...
[33mserver_1      |[0m INFO:server.aggregator:Starting FedAvg aggregation for 5 clients.
[33mserver_1      |[0m INFO:server.aggregator:--- [METRIC] Weight Divergence: 1.6349
[33mserver_1      |[0m INFO:server.aggregator:FedAvg aggregation complete.
[33mserver_1      |[0m INFO:__main__:Aggregation complete.
[33mserver_1      |[0m ⏱️ [TIME] Client client_009 finished training in 3.05s
[33mserver_1      |[0m ⏱️ [TIME] Client client_007 finished training in 3.22s
[33mserver_1      |[0m ⏱️ [TIME] Client client_003 finished training in 5.60s
[33mserver_1      |[0m ⏱️ [TIME] Client client_008 finished training in 1.36s
[33mserver_1      |[0m ⏱️ [TIME] Client client_002 finished training in 3.25s
[33mserver_1      |[0m DEBUG: ⚠️ MY CUSTOM AGGREGATOR IS RUNNING ⚠️
[33mclient_001_1  |[0m 2026-02-01 16:23:31,889 - __main__ - INFO - --- New Round Detected: 28 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.20 - - [01/Feb/2026 16:23:31] "GET /download_model?round=28 HTTP/1.1" 200 -
[36mclient_010_1  |[0m 2026-02-01 16:23:32,109 - __main__ - INFO - --- New Round Detected: 28 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.8 - - [01/Feb/2026 16:23:32] "GET /download_model?round=28 HTTP/1.1" 200 -
[33mserver_1      |[0m INFO:__main__:💾 Saving metrics to results/metrics.csv...
[33mserver_1      |[0m INFO:__main__:--- Round 28 Acc: 52.70%, Loss: 1.3083 ---
[33mserver_1      |[0m INFO:__main__:--- Starting Round 29. Timeout: 600s ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.6 - - [01/Feb/2026 16:23:32] "POST /submit_update HTTP/1.1" 200 -
[32mclient_002_1  |[0m 2026-02-01 16:23:32,433 - __main__ - INFO - 🚀 Model update submitted successfully.
[32mclient_002_1  |[0m 2026-02-01 16:23:32,433 - __main__ - INFO - Update submitted for Round 28. Waiting...
[33;1mclient_006_1  |[0m 2026-02-01 16:23:32,446 - __main__ - INFO - --- New Round Detected: 29 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.21 - - [01/Feb/2026 16:23:32] "GET /download_model?round=29 HTTP/1.1" 200 -
[36;1mclient_005_1  |[0m 2026-02-01 16:23:32,477 - __main__ - INFO - --- New Round Detected: 29 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.14 - - [01/Feb/2026 16:23:32] "GET /download_model?round=29 HTTP/1.1" 200 -
[34mclient_004_1  |[0m 2026-02-01 16:23:32,896 - __main__ - INFO - --- New Round Detected: 29 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.9 - - [01/Feb/2026 16:23:32] "GET /download_model?round=29 HTTP/1.1" 200 -
[34;1mclient_009_1  |[0m 2026-02-01 16:23:33,308 - __main__ - INFO - --- New Round Detected: 29 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.22 - - [01/Feb/2026 16:23:33] "GET /download_model?round=29 HTTP/1.1" 200 -
[32;1mclient_007_1  |[0m 2026-02-01 16:23:34,457 - __main__ - INFO - --- New Round Detected: 29 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.18 - - [01/Feb/2026 16:23:34] "GET /download_model?round=29 HTTP/1.1" 200 -
[36;1mclient_005_1  |[0m 2026-02-01 16:23:34,896 - __main__ - INFO - Round 29 finished. Loss: 0.0000, Acc: 0.00%
[33mserver_1      |[0m INFO:__main__:Received update from client_005
[33mserver_1      |[0m INFO:werkzeug:172.18.0.14 - - [01/Feb/2026 16:23:35] "POST /submit_update HTTP/1.1" 200 -
[36;1mclient_005_1  |[0m 2026-02-01 16:23:35,034 - __main__ - INFO - 🚀 Model update submitted successfully.
[36;1mclient_005_1  |[0m 2026-02-01 16:23:35,034 - __main__ - INFO - Update submitted for Round 29. Waiting...
[33mclient_001_1  |[0m 2026-02-01 16:23:35,038 - __main__ - INFO - Round 28 finished. Loss: 0.0000, Acc: 0.00%
[33mserver_1      |[0m INFO:__main__:Received update from client_001
[33mserver_1      |[0m INFO:werkzeug:172.18.0.20 - - [01/Feb/2026 16:23:35] "POST /submit_update HTTP/1.1" 200 -
[33mclient_001_1  |[0m 2026-02-01 16:23:35,181 - __main__ - INFO - 🚀 Model update submitted successfully.
[33mclient_001_1  |[0m 2026-02-01 16:23:35,182 - __main__ - INFO - Update submitted for Round 28. Waiting...
[34;1mclient_009_1  |[0m 2026-02-01 16:23:36,013 - __main__ - INFO - Round 29 finished. Loss: 0.0000, Acc: 0.00%
[33mserver_1      |[0m INFO:__main__:Received update from client_009
[33mserver_1      |[0m INFO:werkzeug:172.18.0.22 - - [01/Feb/2026 16:23:36] "POST /submit_update HTTP/1.1" 200 -
[34;1mclient_009_1  |[0m 2026-02-01 16:23:36,148 - __main__ - INFO - 🚀 Model update submitted successfully.
[34;1mclient_009_1  |[0m 2026-02-01 16:23:36,148 - __main__ - INFO - Update submitted for Round 29. Waiting...
[36mclient_010_1  |[0m 2026-02-01 16:23:36,576 - __main__ - INFO - Round 28 finished. Loss: 0.0000, Acc: 0.00%
[33mserver_1      |[0m INFO:__main__:Received update from client_010
[33mserver_1      |[0m INFO:werkzeug:172.18.0.8 - - [01/Feb/2026 16:23:36] "POST /submit_update HTTP/1.1" 200 -
[36mclient_010_1  |[0m 2026-02-01 16:23:36,716 - __main__ - INFO - 🚀 Model update submitted successfully.
[36mclient_010_1  |[0m 2026-02-01 16:23:36,716 - __main__ - INFO - Update submitted for Round 28. Waiting...
[33;1mclient_006_1  |[0m 2026-02-01 16:23:37,336 - __main__ - INFO - Round 29 finished. Loss: 0.0000, Acc: 0.00%
[33mserver_1      |[0m INFO:__main__:Received update from client_006
[33mserver_1      |[0m INFO:__main__:--- Aggregating 5 updates ---
[33mserver_1      |[0m INFO:__main__:⚡ Using Custom Aggregator with Drift Metric...
[33mserver_1      |[0m INFO:server.aggregator:Starting FedAvg aggregation for 5 clients.
[34mclient_004_1  |[0m 2026-02-01 16:23:37,553 - __main__ - INFO - Round 29 finished. Loss: 0.0000, Acc: 0.00%
[33mserver_1      |[0m INFO:werkzeug:172.18.0.9 - - [01/Feb/2026 16:23:37] "[31m[1mPOST /submit_update HTTP/1.1[0m" 400 -
[34mclient_004_1  |[0m 2026-02-01 16:23:37,618 - __main__ - ERROR - Update submission failed: {"error":"Not accepting updates"}
[34mclient_004_1  |[0m 
[34mclient_004_1  |[0m 2026-02-01 16:23:37,618 - __main__ - INFO - Update submitted for Round 29. Waiting...
[32;1mclient_007_1  |[0m 2026-02-01 16:23:37,801 - __main__ - INFO - Round 29 finished. Loss: 0.0000, Acc: 0.00%
[33mserver_1      |[0m INFO:werkzeug:172.18.0.18 - - [01/Feb/2026 16:23:37] "[31m[1mPOST /submit_update HTTP/1.1[0m" 400 -
[32;1mclient_007_1  |[0m 2026-02-01 16:23:37,882 - __main__ - ERROR - Update submission failed: {"error":"Not accepting updates"}
[32;1mclient_007_1  |[0m 
[32;1mclient_007_1  |[0m 2026-02-01 16:23:37,883 - __main__ - INFO - Update submitted for Round 29. Waiting...
[35mclient_003_1  |[0m 2026-02-01 16:23:39,496 - __main__ - INFO - --- New Round Detected: 29 ---
[33mserver_1      |[0m INFO:server.aggregator:--- [METRIC] Weight Divergence: 1.5948
[33mserver_1      |[0m INFO:server.aggregator:FedAvg aggregation complete.
[33mserver_1      |[0m INFO:__main__:Aggregation complete.
[33mserver_1      |[0m ⏱️ [TIME] Client client_005 finished training in 2.18s
[33mserver_1      |[0m ⏱️ [TIME] Client client_001 finished training in 2.90s
[33mserver_1      |[0m ⏱️ [TIME] Client client_009 finished training in 2.38s
[33mserver_1      |[0m ⏱️ [TIME] Client client_010 finished training in 4.25s
[33mserver_1      |[0m ⏱️ [TIME] Client client_006 finished training in 4.63s
[33mserver_1      |[0m DEBUG: ⚠️ MY CUSTOM AGGREGATOR IS RUNNING ⚠️
[33mserver_1      |[0m INFO:werkzeug:172.18.0.19 - - [01/Feb/2026 16:23:39] "GET /download_model?round=29 HTTP/1.1" 200 -
[35;1mclient_008_1  |[0m 2026-02-01 16:23:39,844 - __main__ - INFO - --- New Round Detected: 29 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.15 - - [01/Feb/2026 16:23:39] "GET /download_model?round=29 HTTP/1.1" 200 -
[33mserver_1      |[0m INFO:__main__:💾 Saving metrics to results/metrics.csv...
[33mserver_1      |[0m INFO:__main__:--- Round 29 Acc: 56.02%, Loss: 1.2296 ---
[33mserver_1      |[0m INFO:__main__:--- Starting Round 30. Timeout: 600s ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.21 - - [01/Feb/2026 16:23:40] "POST /submit_update HTTP/1.1" 200 -
[33;1mclient_006_1  |[0m 2026-02-01 16:23:40,980 - __main__ - INFO - 🚀 Model update submitted successfully.
[33;1mclient_006_1  |[0m 2026-02-01 16:23:40,980 - __main__ - INFO - Update submitted for Round 29. Waiting...
[32mclient_002_1  |[0m 2026-02-01 16:23:42,498 - __main__ - INFO - --- New Round Detected: 30 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.6 - - [01/Feb/2026 16:23:42] "GET /download_model?round=30 HTTP/1.1" 200 -
[35;1mclient_008_1  |[0m 2026-02-01 16:23:42,577 - __main__ - INFO - Round 29 finished. Loss: 0.0000, Acc: 0.00%
[33mserver_1      |[0m INFO:__main__:Received update from client_008
[33mserver_1      |[0m INFO:werkzeug:172.18.0.15 - - [01/Feb/2026 16:23:42] "POST /submit_update HTTP/1.1" 200 -
[35;1mclient_008_1  |[0m 2026-02-01 16:23:42,712 - __main__ - INFO - 🚀 Model update submitted successfully.
[35;1mclient_008_1  |[0m 2026-02-01 16:23:42,712 - __main__ - INFO - Update submitted for Round 29. Waiting...
[36;1mclient_005_1  |[0m 2026-02-01 16:23:45,096 - __main__ - INFO - --- New Round Detected: 30 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.14 - - [01/Feb/2026 16:23:45] "GET /download_model?round=30 HTTP/1.1" 200 -
[33mclient_001_1  |[0m 2026-02-01 16:23:45,244 - __main__ - INFO - --- New Round Detected: 30 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.20 - - [01/Feb/2026 16:23:45] "GET /download_model?round=30 HTTP/1.1" 200 -
[35mclient_003_1  |[0m 2026-02-01 16:23:45,737 - __main__ - INFO - Round 29 finished. Loss: 0.0000, Acc: 0.00%
[33mserver_1      |[0m INFO:__main__:Received update from client_003
[33mserver_1      |[0m INFO:werkzeug:172.18.0.19 - - [01/Feb/2026 16:23:45] "POST /submit_update HTTP/1.1" 200 -
[35mclient_003_1  |[0m 2026-02-01 16:23:45,907 - __main__ - INFO - 🚀 Model update submitted successfully.
[35mclient_003_1  |[0m 2026-02-01 16:23:45,907 - __main__ - INFO - Update submitted for Round 29. Waiting...
[32mclient_002_1  |[0m 2026-02-01 16:23:46,118 - __main__ - INFO - Round 30 finished. Loss: 0.0000, Acc: 0.00%
[34;1mclient_009_1  |[0m 2026-02-01 16:23:46,211 - __main__ - INFO - --- New Round Detected: 30 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.22 - - [01/Feb/2026 16:23:46] "GET /download_model?round=30 HTTP/1.1" 200 -
[33mserver_1      |[0m INFO:__main__:Received update from client_002
[33mserver_1      |[0m INFO:werkzeug:172.18.0.6 - - [01/Feb/2026 16:23:46] "POST /submit_update HTTP/1.1" 200 -
[32mclient_002_1  |[0m 2026-02-01 16:23:46,272 - __main__ - INFO - 🚀 Model update submitted successfully.
