using --exit-code-from implies --abort-on-container-exit
Creating fl-rest_server_1 ... 
Creating docker-tc        ... 
Creating docker-tc        ... done
Creating fl-rest_server_1 ... done
Creating fl-rest_client_009_1 ... 
Creating fl-rest_client_006_1 ... 
Creating fl-rest_client_010_1 ... 
Creating fl-rest_client_003_1 ... 
Creating fl-rest_client_020_1 ... 
Creating fl-rest_client_018_1 ... 
Creating fl-rest_client_005_1 ... 
Creating fl-rest_client_007_1 ... 
Creating fl-rest_client_013_1 ... 
Creating fl-rest_client_019_1 ... 
Creating fl-rest_client_017_1 ... 
Creating fl-rest_client_015_1 ... 
Creating fl-rest_client_016_1 ... 
Creating fl-rest_client_002_1 ... 
Creating fl-rest_client_012_1 ... 
Creating fl-rest_client_014_1 ... 
Creating fl-rest_client_001_1 ... 
Creating fl-rest_client_004_1 ... 
Creating fl-rest_client_008_1 ... 
Creating fl-rest_client_011_1 ... 
Creating fl-rest_client_020_1 ... done
Creating fl-rest_client_013_1 ... done
Creating fl-rest_client_014_1 ... done
Creating fl-rest_client_016_1 ... done
Creating fl-rest_client_010_1 ... done
Creating fl-rest_client_012_1 ... done
Creating fl-rest_client_005_1 ... done
Creating fl-rest_client_015_1 ... done
Creating fl-rest_client_009_1 ... done
Creating fl-rest_client_018_1 ... done
Creating fl-rest_client_003_1 ... done
Creating fl-rest_client_011_1 ... done
Creating fl-rest_client_007_1 ... done
Creating fl-rest_client_017_1 ... done
Creating fl-rest_client_006_1 ... done
Creating fl-rest_client_004_1 ... done
Creating fl-rest_client_019_1 ... done
Creating fl-rest_client_001_1 ... done
Creating fl-rest_client_008_1 ... done
Creating fl-rest_client_002_1 ... done
Attaching to docker-tc, fl-rest_server_1, fl-rest_client_020_1, fl-rest_client_013_1, fl-rest_client_014_1, fl-rest_client_016_1, fl-rest_client_010_1, fl-rest_client_012_1, fl-rest_client_005_1, fl-rest_client_015_1, fl-rest_client_009_1, fl-rest_client_018_1, fl-rest_client_003_1, fl-rest_client_011_1, fl-rest_client_007_1, fl-rest_client_017_1, fl-rest_client_006_1, fl-rest_client_004_1, fl-rest_client_019_1, fl-rest_client_001_1, fl-rest_client_008_1, fl-rest_client_002_1
[36mdocker-tc     |[0m [s6-init] making user provided files available at /var/run/s6/etc...exited 0.
[33mserver_1      |[0m DEBUG: ⚠️ MY CUSTOM AGGREGATOR IS RUNNING ⚠️
[35mclient_003_1  |[0m 2026-01-27 12:30:25,673 - __main__ - INFO - Round 12 finished. Loss: 0.9236, Acc: 70.67%
[33mserver_1      |[0m INFO:werkzeug:172.18.0.13 - - [27/Jan/2026 12:30:25] "[31m[1mPOST /submit_update HTTP/1.1[0m" 400 -
[35mclient_003_1  |[0m 2026-01-27 12:30:25,748 - __main__ - ERROR - Update submission failed: {"error":"Not accepting updates"}
[35mclient_003_1  |[0m 
[35mclient_003_1  |[0m 2026-01-27 12:30:25,748 - __main__ - INFO - Update submitted for Round 12. Waiting...
[34mclient_004_1  |[0m 2026-01-27 12:30:26,788 - __main__ - INFO - Round 13 finished. Loss: 1.0041, Acc: 65.33%
[33mserver_1      |[0m INFO:werkzeug:172.18.0.18 - - [27/Jan/2026 12:30:26] "[31m[1mPOST /submit_update HTTP/1.1[0m" 400 -
[33mserver_1      |[0m INFO:__main__:--- Round 13 Acc: 19.67%, Loss: 2.4713 ---
[33mserver_1      |[0m INFO:__main__:--- Starting Round 14. Timeout: 300s ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.17 - - [27/Jan/2026 12:30:26] "POST /submit_update HTTP/1.1" 200 -
[34mclient_004_1  |[0m 2026-01-27 12:30:26,851 - __main__ - ERROR - Update submission failed: {"error":"Not accepting updates"}
[34mclient_004_1  |[0m 
[34mclient_004_1  |[0m 2026-01-27 12:30:26,852 - __main__ - INFO - Update submitted for Round 13. Waiting...
[33;1mclient_006_1  |[0m 2026-01-27 12:30:26,847 - __main__ - INFO - 🚀 Model update submitted successfully.
[33;1mclient_006_1  |[0m 2026-01-27 12:30:26,847 - __main__ - INFO - Update submitted for Round 13. Waiting...
[32mclient_002_1  |[0m 2026-01-27 12:30:27,012 - __main__ - INFO - --- New Round Detected: 14 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.22 - - [27/Jan/2026 12:30:27] "GET /download_model?round=14 HTTP/1.1" 200 -
[36;1mclient_005_1  |[0m 2026-01-27 12:30:28,225 - __main__ - INFO - --- New Round Detected: 14 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.9 - - [27/Jan/2026 12:30:28] "GET /download_model?round=14 HTTP/1.1" 200 -
[32mclient_002_1  |[0m 2026-01-27 12:30:29,094 - __main__ - INFO - Round 14 finished. Loss: 0.4509, Acc: 89.92%
[33mserver_1      |[0m INFO:__main__:Received update from client_002
[33mserver_1      |[0m INFO:werkzeug:172.18.0.22 - - [27/Jan/2026 12:30:29] "POST /submit_update HTTP/1.1" 200 -
[32mclient_002_1  |[0m 2026-01-27 12:30:29,249 - __main__ - INFO - 🚀 Model update submitted successfully.
[32mclient_002_1  |[0m 2026-01-27 12:30:29,249 - __main__ - INFO - Update submitted for Round 14. Waiting...
[36mclient_010_1  |[0m 2026-01-27 12:30:30,714 - __main__ - INFO - --- New Round Detected: 14 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.7 - - [27/Jan/2026 12:30:30] "GET /download_model?round=14 HTTP/1.1" 200 -
[36;1mclient_005_1  |[0m 2026-01-27 12:30:30,987 - __main__ - INFO - Round 14 finished. Loss: 0.4380, Acc: 91.55%
[33mserver_1      |[0m INFO:__main__:Received update from client_005
[33mserver_1      |[0m INFO:werkzeug:172.18.0.9 - - [27/Jan/2026 12:30:31] "POST /submit_update HTTP/1.1" 200 -
[36;1mclient_005_1  |[0m 2026-01-27 12:30:31,142 - __main__ - INFO - 🚀 Model update submitted successfully.
[36;1mclient_005_1  |[0m 2026-01-27 12:30:31,142 - __main__ - INFO - Update submitted for Round 14. Waiting...
[36mclient_010_1  |[0m 2026-01-27 12:30:31,511 - __main__ - INFO - Round 14 finished. Loss: 0.1790, Acc: 97.91%
[33mserver_1      |[0m INFO:__main__:Received update from client_010
[33mserver_1      |[0m INFO:werkzeug:172.18.0.7 - - [27/Jan/2026 12:30:31] "POST /submit_update HTTP/1.1" 200 -
[36mclient_010_1  |[0m 2026-01-27 12:30:31,665 - __main__ - INFO - 🚀 Model update submitted successfully.
[36mclient_010_1  |[0m 2026-01-27 12:30:31,666 - __main__ - INFO - Update submitted for Round 14. Waiting...
[35;1mclient_008_1  |[0m 2026-01-27 12:30:33,521 - __main__ - INFO - --- New Round Detected: 14 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.21 - - [27/Jan/2026 12:30:33] "GET /download_model?round=14 HTTP/1.1" 200 -
[34;1mclient_009_1  |[0m 2026-01-27 12:30:33,798 - __main__ - INFO - --- New Round Detected: 14 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.11 - - [27/Jan/2026 12:30:33] "GET /download_model?round=14 HTTP/1.1" 200 -
[33mclient_001_1  |[0m 2026-01-27 12:30:34,346 - __main__ - INFO - --- New Round Detected: 14 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.20 - - [27/Jan/2026 12:30:34] "GET /download_model?round=14 HTTP/1.1" 200 -
[32;1mclient_007_1  |[0m 2026-01-27 12:30:34,442 - __main__ - INFO - --- New Round Detected: 14 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.15 - - [27/Jan/2026 12:30:34] "GET /download_model?round=14 HTTP/1.1" 200 -
[32;1mclient_007_1  |[0m 2026-01-27 12:30:34,807 - __main__ - INFO - Round 14 finished. Loss: 1.1629, Acc: 57.69%
[33mserver_1      |[0m INFO:__main__:Received update from client_007
[33mserver_1      |[0m INFO:werkzeug:172.18.0.15 - - [27/Jan/2026 12:30:34] "POST /submit_update HTTP/1.1" 200 -
[32;1mclient_007_1  |[0m 2026-01-27 12:30:34,940 - __main__ - INFO - 🚀 Model update submitted successfully.
[32;1mclient_007_1  |[0m 2026-01-27 12:30:34,940 - __main__ - INFO - Update submitted for Round 14. Waiting...
[33mclient_001_1  |[0m 2026-01-27 12:30:35,105 - __main__ - INFO - Round 14 finished. Loss: 0.1612, Acc: 97.73%
[33mserver_1      |[0m INFO:__main__:Received update from client_001
[33mserver_1      |[0m INFO:__main__:--- Aggregating 5 updates ---
[33mserver_1      |[0m INFO:__main__:⚡ Using Custom Aggregator with Drift Metric...
[33mserver_1      |[0m INFO:server.aggregator:Starting FedAvg aggregation for 5 clients.
[35;1mclient_008_1  |[0m 2026-01-27 12:30:35,347 - __main__ - INFO - Round 14 finished. Loss: 0.1800, Acc: 97.93%
[33mserver_1      |[0m INFO:werkzeug:172.18.0.21 - - [27/Jan/2026 12:30:35] "[31m[1mPOST /submit_update HTTP/1.1[0m" 400 -
[35;1mclient_008_1  |[0m 2026-01-27 12:30:35,411 - __main__ - ERROR - Update submission failed: {"error":"Not accepting updates"}
[35;1mclient_008_1  |[0m 
[35;1mclient_008_1  |[0m 2026-01-27 12:30:35,411 - __main__ - INFO - Update submitted for Round 14. Waiting...
[35mclient_003_1  |[0m 2026-01-27 12:30:35,831 - __main__ - INFO - --- New Round Detected: 14 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.13 - - [27/Jan/2026 12:30:35] "GET /download_model?round=14 HTTP/1.1" 200 -
[34;1mclient_009_1  |[0m 2026-01-27 12:30:35,904 - __main__ - INFO - Round 14 finished. Loss: 1.0344, Acc: 62.89%
[33mserver_1      |[0m INFO:werkzeug:172.18.0.11 - - [27/Jan/2026 12:30:35] "[31m[1mPOST /submit_update HTTP/1.1[0m" 400 -
[34;1mclient_009_1  |[0m 2026-01-27 12:30:35,967 - __main__ - ERROR - Update submission failed: {"error":"Not accepting updates"}
[34;1mclient_009_1  |[0m 
[34;1mclient_009_1  |[0m 2026-01-27 12:30:35,967 - __main__ - INFO - Update submitted for Round 14. Waiting...
[33mserver_1      |[0m INFO:server.aggregator:--- [METRIC] Weight Divergence: 0.9642
[33mserver_1      |[0m INFO:server.aggregator:FedAvg aggregation complete.
[33mserver_1      |[0m INFO:__main__:Aggregation complete.
[33mserver_1      |[0m ⏱️ [TIME] Client client_002 finished training in 1.95s
[33mserver_1      |[0m ⏱️ [TIME] Client client_005 finished training in 2.64s
[33mserver_1      |[0m ⏱️ [TIME] Client client_010 finished training in 0.67s
[33mserver_1      |[0m ⏱️ [TIME] Client client_007 finished training in 0.24s
[33mserver_1      |[0m ⏱️ [TIME] Client client_001 finished training in 0.63s
[33mserver_1      |[0m DEBUG: ⚠️ MY CUSTOM AGGREGATOR IS RUNNING ⚠️
[33;1mclient_006_1  |[0m 2026-01-27 12:30:36,912 - __main__ - INFO - --- New Round Detected: 14 ---
[34mclient_004_1  |[0m 2026-01-27 12:30:36,921 - __main__ - INFO - --- New Round Detected: 14 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.17 - - [27/Jan/2026 12:30:36] "GET /download_model?round=14 HTTP/1.1" 200 -
[33mserver_1      |[0m INFO:werkzeug:172.18.0.18 - - [27/Jan/2026 12:30:36] "GET /download_model?round=14 HTTP/1.1" 200 -
[33;1mclient_006_1  |[0m 2026-01-27 12:30:37,102 - __main__ - INFO - Round 14 finished. Loss: 1.9718, Acc: 28.57%
[33mserver_1      |[0m INFO:werkzeug:172.18.0.17 - - [27/Jan/2026 12:30:37] "[31m[1mPOST /submit_update HTTP/1.1[0m" 400 -
[33;1mclient_006_1  |[0m 2026-01-27 12:30:37,167 - __main__ - ERROR - Update submission failed: {"error":"Not accepting updates"}
[33;1mclient_006_1  |[0m 
[33;1mclient_006_1  |[0m 2026-01-27 12:30:37,167 - __main__ - INFO - Update submitted for Round 14. Waiting...
[33mserver_1      |[0m INFO:__main__:--- Round 14 Acc: 26.49%, Loss: 2.2150 ---
[33mserver_1      |[0m INFO:__main__:--- Starting Round 15. Timeout: 300s ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.20 - - [27/Jan/2026 12:30:37] "POST /submit_update HTTP/1.1" 200 -
[33mclient_001_1  |[0m 2026-01-27 12:30:37,885 - __main__ - INFO - 🚀 Model update submitted successfully.
[33mclient_001_1  |[0m 2026-01-27 12:30:37,885 - __main__ - INFO - Update submitted for Round 14. Waiting...
[32mclient_002_1  |[0m 2026-01-27 12:30:39,317 - __main__ - INFO - --- New Round Detected: 15 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.22 - - [27/Jan/2026 12:30:39] "GET /download_model?round=15 HTTP/1.1" 200 -
[36;1mclient_005_1  |[0m 2026-01-27 12:30:41,205 - __main__ - INFO - --- New Round Detected: 15 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.9 - - [27/Jan/2026 12:30:41] "GET /download_model?round=15 HTTP/1.1" 200 -
[32mclient_002_1  |[0m 2026-01-27 12:30:41,523 - __main__ - INFO - Round 15 finished. Loss: 0.4148, Acc: 91.21%
[33mserver_1      |[0m INFO:__main__:Received update from client_002
[33mserver_1      |[0m INFO:werkzeug:172.18.0.22 - - [27/Jan/2026 12:30:41] "POST /submit_update HTTP/1.1" 200 -
[32mclient_002_1  |[0m 2026-01-27 12:30:41,659 - __main__ - INFO - 🚀 Model update submitted successfully.
[32mclient_002_1  |[0m 2026-01-27 12:30:41,659 - __main__ - INFO - Update submitted for Round 15. Waiting...
[36mclient_010_1  |[0m 2026-01-27 12:30:41,729 - __main__ - INFO - --- New Round Detected: 15 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.7 - - [27/Jan/2026 12:30:41] "GET /download_model?round=15 HTTP/1.1" 200 -
[36mclient_010_1  |[0m 2026-01-27 12:30:42,517 - __main__ - INFO - Round 15 finished. Loss: 0.2302, Acc: 97.91%
[33mserver_1      |[0m INFO:__main__:Received update from client_010
[33mserver_1      |[0m INFO:werkzeug:172.18.0.7 - - [27/Jan/2026 12:30:42] "POST /submit_update HTTP/1.1" 200 -
[36mclient_010_1  |[0m 2026-01-27 12:30:42,652 - __main__ - INFO - 🚀 Model update submitted successfully.
[36mclient_010_1  |[0m 2026-01-27 12:30:42,653 - __main__ - INFO - Update submitted for Round 15. Waiting...
[36;1mclient_005_1  |[0m 2026-01-27 12:30:43,944 - __main__ - INFO - Round 15 finished. Loss: 0.3117, Acc: 91.98%
[33mserver_1      |[0m INFO:__main__:Received update from client_005
[33mserver_1      |[0m INFO:werkzeug:172.18.0.9 - - [27/Jan/2026 12:30:44] "POST /submit_update HTTP/1.1" 200 -
[36;1mclient_005_1  |[0m 2026-01-27 12:30:44,082 - __main__ - INFO - 🚀 Model update submitted successfully.
[36;1mclient_005_1  |[0m 2026-01-27 12:30:44,082 - __main__ - INFO - Update submitted for Round 15. Waiting...
[34mclient_004_1  |[0m 2026-01-27 12:30:44,819 - __main__ - INFO - Round 14 finished. Loss: 1.0305, Acc: 66.98%
[33mserver_1      |[0m INFO:__main__:Received update from client_004
[33mserver_1      |[0m INFO:werkzeug:172.18.0.18 - - [27/Jan/2026 12:30:44] "POST /submit_update HTTP/1.1" 200 -
[34mclient_004_1  |[0m 2026-01-27 12:30:44,955 - __main__ - INFO - 🚀 Model update submitted successfully.
[34mclient_004_1  |[0m 2026-01-27 12:30:44,955 - __main__ - INFO - Update submitted for Round 14. Waiting...
[32;1mclient_007_1  |[0m 2026-01-27 12:30:45,010 - __main__ - INFO - --- New Round Detected: 15 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.15 - - [27/Jan/2026 12:30:45] "GET /download_model?round=15 HTTP/1.1" 200 -
[32;1mclient_007_1  |[0m 2026-01-27 12:30:45,391 - __main__ - INFO - Round 15 finished. Loss: 1.0749, Acc: 61.54%
[35;1mclient_008_1  |[0m 2026-01-27 12:30:45,472 - __main__ - INFO - --- New Round Detected: 15 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.21 - - [27/Jan/2026 12:30:45] "GET /download_model?round=15 HTTP/1.1" 200 -
[33mserver_1      |[0m INFO:__main__:Received update from client_007
[33mserver_1      |[0m INFO:__main__:--- Aggregating 5 updates ---
[33mserver_1      |[0m INFO:__main__:⚡ Using Custom Aggregator with Drift Metric...
[33mserver_1      |[0m INFO:server.aggregator:Starting FedAvg aggregation for 5 clients.
[34;1mclient_009_1  |[0m 2026-01-27 12:30:46,037 - __main__ - INFO - --- New Round Detected: 15 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.11 - - [27/Jan/2026 12:30:46] "GET /download_model?round=15 HTTP/1.1" 200 -
[33;1mclient_006_1  |[0m 2026-01-27 12:30:47,237 - __main__ - INFO - --- New Round Detected: 15 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.17 - - [27/Jan/2026 12:30:47] "GET /download_model?round=15 HTTP/1.1" 200 -
[35;1mclient_008_1  |[0m 2026-01-27 12:30:47,329 - __main__ - INFO - Round 15 finished. Loss: 0.2485, Acc: 97.93%
[33mserver_1      |[0m INFO:werkzeug:172.18.0.21 - - [27/Jan/2026 12:30:47] "[31m[1mPOST /submit_update HTTP/1.1[0m" 400 -
[35;1mclient_008_1  |[0m 2026-01-27 12:30:47,392 - __main__ - ERROR - Update submission failed: {"error":"Not accepting updates"}
[35;1mclient_008_1  |[0m 
[35;1mclient_008_1  |[0m 2026-01-27 12:30:47,392 - __main__ - INFO - Update submitted for Round 15. Waiting...
[33;1mclient_006_1  |[0m 2026-01-27 12:30:47,409 - __main__ - INFO - Round 15 finished. Loss: 2.1281, Acc: 35.71%
[33mserver_1      |[0m INFO:werkzeug:172.18.0.17 - - [27/Jan/2026 12:30:47] "[31m[1mPOST /submit_update HTTP/1.1[0m" 400 -
[33;1mclient_006_1  |[0m 2026-01-27 12:30:47,476 - __main__ - ERROR - Update submission failed: {"error":"Not accepting updates"}
[33;1mclient_006_1  |[0m 
[33;1mclient_006_1  |[0m 2026-01-27 12:30:47,476 - __main__ - INFO - Update submitted for Round 15. Waiting...
[33mserver_1      |[0m INFO:server.aggregator:--- [METRIC] Weight Divergence: 1.3201
[33mserver_1      |[0m INFO:server.aggregator:FedAvg aggregation complete.
[33mserver_1      |[0m INFO:__main__:Aggregation complete.
[33mserver_1      |[0m ⏱️ [TIME] Client client_002 finished training in 2.07s
[33mserver_1      |[0m ⏱️ [TIME] Client client_010 finished training in 0.66s
[33mserver_1      |[0m ⏱️ [TIME] Client client_005 finished training in 2.61s
[33mserver_1      |[0m ⏱️ [TIME] Client client_004 finished training in 7.77s
[33mserver_1      |[0m ⏱️ [TIME] Client client_007 finished training in 0.25s
[33mserver_1      |[0m DEBUG: ⚠️ MY CUSTOM AGGREGATOR IS RUNNING ⚠️
[33mclient_001_1  |[0m 2026-01-27 12:30:47,983 - __main__ - INFO - --- New Round Detected: 15 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.20 - - [27/Jan/2026 12:30:48] "GET /download_model?round=15 HTTP/1.1" 200 -
[34;1mclient_009_1  |[0m 2026-01-27 12:30:48,174 - __main__ - INFO - Round 15 finished. Loss: 1.0146, Acc: 66.17%
[33mserver_1      |[0m INFO:werkzeug:172.18.0.11 - - [27/Jan/2026 12:30:48] "[31m[1mPOST /submit_update HTTP/1.1[0m" 400 -
[34;1mclient_009_1  |[0m 2026-01-27 12:30:48,239 - __main__ - ERROR - Update submission failed: {"error":"Not accepting updates"}
[34;1mclient_009_1  |[0m 
[34;1mclient_009_1  |[0m 2026-01-27 12:30:48,239 - __main__ - INFO - Update submitted for Round 15. Waiting...
[33mclient_001_1  |[0m 2026-01-27 12:30:48,419 - __main__ - INFO - Round 15 finished. Loss: 0.2064, Acc: 98.06%
[33mserver_1      |[0m INFO:werkzeug:172.18.0.20 - - [27/Jan/2026 12:30:48] "[31m[1mPOST /submit_update HTTP/1.1[0m" 400 -
[33mclient_001_1  |[0m 2026-01-27 12:30:48,482 - __main__ - ERROR - Update submission failed: {"error":"Not accepting updates"}
[33mclient_001_1  |[0m 
[33mclient_001_1  |[0m 2026-01-27 12:30:48,482 - __main__ - INFO - Update submitted for Round 15. Waiting...
[33mserver_1      |[0m INFO:__main__:--- Round 15 Acc: 26.70%, Loss: 2.1511 ---
[33mserver_1      |[0m INFO:__main__:--- Starting Round 16. Timeout: 300s ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.15 - - [27/Jan/2026 12:30:48] "POST /submit_update HTTP/1.1" 200 -
[32;1mclient_007_1  |[0m 2026-01-27 12:30:48,833 - __main__ - INFO - 🚀 Model update submitted successfully.
[32;1mclient_007_1  |[0m 2026-01-27 12:30:48,834 - __main__ - INFO - Update submitted for Round 15. Waiting...
[35mclient_003_1  |[0m 2026-01-27 12:30:50,779 - __main__ - INFO - Round 14 finished. Loss: 1.0061, Acc: 72.04%
[33mserver_1      |[0m INFO:__main__:Received update from client_003
[33mserver_1      |[0m INFO:werkzeug:172.18.0.13 - - [27/Jan/2026 12:30:50] "POST /submit_update HTTP/1.1" 200 -
[35mclient_003_1  |[0m 2026-01-27 12:30:50,914 - __main__ - INFO - 🚀 Model update submitted successfully.
[35mclient_003_1  |[0m 2026-01-27 12:30:50,914 - __main__ - INFO - Update submitted for Round 14. Waiting...
[32mclient_002_1  |[0m 2026-01-27 12:30:51,729 - __main__ - INFO - --- New Round Detected: 16 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.22 - - [27/Jan/2026 12:30:51] "GET /download_model?round=16 HTTP/1.1" 200 -
[36mclient_010_1  |[0m 2026-01-27 12:30:52,717 - __main__ - INFO - --- New Round Detected: 16 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.7 - - [27/Jan/2026 12:30:52] "GET /download_model?round=16 HTTP/1.1" 200 -
[36mclient_010_1  |[0m 2026-01-27 12:30:53,550 - __main__ - INFO - Round 16 finished. Loss: 0.3126, Acc: 97.91%
[33mserver_1      |[0m INFO:__main__:Received update from client_010
[33mserver_1      |[0m INFO:werkzeug:172.18.0.7 - - [27/Jan/2026 12:30:53] "POST /submit_update HTTP/1.1" 200 -
[36mclient_010_1  |[0m 2026-01-27 12:30:53,685 - __main__ - INFO - 🚀 Model update submitted successfully.
[36mclient_010_1  |[0m 2026-01-27 12:30:53,685 - __main__ - INFO - Update submitted for Round 16. Waiting...
[32mclient_002_1  |[0m 2026-01-27 12:30:53,831 - __main__ - INFO - Round 16 finished. Loss: 0.4648, Acc: 90.61%
[33mserver_1      |[0m INFO:__main__:Received update from client_002
[33mserver_1      |[0m INFO:werkzeug:172.18.0.22 - - [27/Jan/2026 12:30:53] "POST /submit_update HTTP/1.1" 200 -
[32mclient_002_1  |[0m 2026-01-27 12:30:53,968 - __main__ - INFO - 🚀 Model update submitted successfully.
[32mclient_002_1  |[0m 2026-01-27 12:30:53,968 - __main__ - INFO - Update submitted for Round 16. Waiting...
[36;1mclient_005_1  |[0m 2026-01-27 12:30:54,145 - __main__ - INFO - --- New Round Detected: 16 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.9 - - [27/Jan/2026 12:30:54] "GET /download_model?round=16 HTTP/1.1" 200 -
[34mclient_004_1  |[0m 2026-01-27 12:30:55,017 - __main__ - INFO - --- New Round Detected: 16 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.18 - - [27/Jan/2026 12:30:55] "GET /download_model?round=16 HTTP/1.1" 200 -
[33mclient_011_1  |[0m 2026-01-27 12:30:56,432 - __main__ - INFO - Round 0 finished. Loss: 1.5792, Acc: 37.95%
[36;1mclient_005_1  |[0m 2026-01-27 12:30:56,922 - __main__ - INFO - Round 16 finished. Loss: 0.2938, Acc: 92.79%
[33mserver_1      |[0m INFO:__main__:Received update from client_005
[33mserver_1      |[0m INFO:werkzeug:172.18.0.9 - - [27/Jan/2026 12:30:57] "POST /submit_update HTTP/1.1" 200 -
[36;1mclient_005_1  |[0m 2026-01-27 12:30:57,064 - __main__ - INFO - 🚀 Model update submitted successfully.
[36;1mclient_005_1  |[0m 2026-01-27 12:30:57,064 - __main__ - INFO - Update submitted for Round 16. Waiting...
[35;1mclient_008_1  |[0m 2026-01-27 12:30:57,460 - __main__ - INFO - --- New Round Detected: 16 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.21 - - [27/Jan/2026 12:30:57] "GET /download_model?round=16 HTTP/1.1" 200 -
[33;1mclient_006_1  |[0m 2026-01-27 12:30:57,558 - __main__ - INFO - --- New Round Detected: 16 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.17 - - [27/Jan/2026 12:30:57] "GET /download_model?round=16 HTTP/1.1" 200 -
[33mserver_1      |[0m INFO:__main__:Received update from client_011
[33mserver_1      |[0m INFO:__main__:--- Aggregating 5 updates ---
[33mserver_1      |[0m INFO:__main__:⚡ Using Custom Aggregator with Drift Metric...
[33mserver_1      |[0m INFO:server.aggregator:Starting FedAvg aggregation for 5 clients.
[33;1mclient_006_1  |[0m 2026-01-27 12:30:57,702 - __main__ - INFO - Round 16 finished. Loss: 1.7209, Acc: 28.57%
[33mserver_1      |[0m INFO:werkzeug:172.18.0.17 - - [27/Jan/2026 12:30:57] "[31m[1mPOST /submit_update HTTP/1.1[0m" 400 -
[33;1mclient_006_1  |[0m 2026-01-27 12:30:57,768 - __main__ - ERROR - Update submission failed: {"error":"Not accepting updates"}
[33;1mclient_006_1  |[0m 
[33;1mclient_006_1  |[0m 2026-01-27 12:30:57,768 - __main__ - INFO - Update submitted for Round 16. Waiting...
[34;1mclient_009_1  |[0m 2026-01-27 12:30:58,303 - __main__ - INFO - --- New Round Detected: 16 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.11 - - [27/Jan/2026 12:30:58] "GET /download_model?round=16 HTTP/1.1" 200 -
[33mclient_001_1  |[0m 2026-01-27 12:30:58,549 - __main__ - INFO - --- New Round Detected: 16 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.20 - - [27/Jan/2026 12:30:58] "GET /download_model?round=16 HTTP/1.1" 200 -
[32;1mclient_007_1  |[0m 2026-01-27 12:30:58,897 - __main__ - INFO - --- New Round Detected: 16 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.15 - - [27/Jan/2026 12:30:59] "GET /download_model?round=16 HTTP/1.1" 200 -
[33mclient_001_1  |[0m 2026-01-27 12:30:59,200 - __main__ - INFO - Round 16 finished. Loss: 0.2592, Acc: 98.38%
[33mserver_1      |[0m INFO:werkzeug:172.18.0.20 - - [27/Jan/2026 12:30:59] "[31m[1mPOST /submit_update HTTP/1.1[0m" 400 -
[33mclient_001_1  |[0m 2026-01-27 12:30:59,265 - __main__ - ERROR - Update submission failed: {"error":"Not accepting updates"}
[33mclient_001_1  |[0m 
[33mclient_001_1  |[0m 2026-01-27 12:30:59,266 - __main__ - INFO - Update submitted for Round 16. Waiting...
[35;1mclient_008_1  |[0m 2026-01-27 12:30:59,296 - __main__ - INFO - Round 16 finished. Loss: 0.2992, Acc: 97.93%
[33mserver_1      |[0m INFO:werkzeug:172.18.0.21 - - [27/Jan/2026 12:30:59] "[31m[1mPOST /submit_update HTTP/1.1[0m" 400 -
[35;1mclient_008_1  |[0m 2026-01-27 12:30:59,359 - __main__ - ERROR - Update submission failed: {"error":"Not accepting updates"}
[35;1mclient_008_1  |[0m 
[35;1mclient_008_1  |[0m 2026-01-27 12:30:59,359 - __main__ - INFO - Update submitted for Round 16. Waiting...
[33mserver_1      |[0m INFO:server.aggregator:--- [METRIC] Weight Divergence: 2.3975
[33mserver_1      |[0m INFO:server.aggregator:FedAvg aggregation complete.
[33mserver_1      |[0m INFO:__main__:Aggregation complete.
[32;1mclient_007_1  |[0m 2026-01-27 12:30:59,572 - __main__ - INFO - Round 16 finished. Loss: 1.0762, Acc: 56.78%
[33mserver_1      |[0m ⏱️ [TIME] Client client_003 finished training in 14.77s
