using --exit-code-from implies --abort-on-container-exit
Creating fl-rest_server_1 ... 
Creating docker-tc        ... 
Creating docker-tc        ... done
Creating fl-rest_server_1 ... done
Creating fl-rest_client_020_1 ... 
Creating fl-rest_client_011_1 ... 
Creating fl-rest_client_006_1 ... 
Creating fl-rest_client_002_1 ... 
Creating fl-rest_client_015_1 ... 
Creating fl-rest_client_014_1 ... 
Creating fl-rest_client_003_1 ... 
Creating fl-rest_client_009_1 ... 
Creating fl-rest_client_019_1 ... 
Creating fl-rest_client_016_1 ... 
Creating fl-rest_client_018_1 ... 
Creating fl-rest_client_005_1 ... 
Creating fl-rest_client_008_1 ... 
Creating fl-rest_client_013_1 ... 
Creating fl-rest_client_007_1 ... 
Creating fl-rest_client_017_1 ... 
Creating fl-rest_client_010_1 ... 
Creating fl-rest_client_012_1 ... 
Creating fl-rest_client_004_1 ... 
Creating fl-rest_client_001_1 ... 
Creating fl-rest_client_011_1 ... done
Creating fl-rest_client_015_1 ... done
Creating fl-rest_client_020_1 ... done
Creating fl-rest_client_014_1 ... done
Creating fl-rest_client_006_1 ... done
Creating fl-rest_client_003_1 ... done
Creating fl-rest_client_018_1 ... done
Creating fl-rest_client_002_1 ... done
Creating fl-rest_client_017_1 ... done
Creating fl-rest_client_001_1 ... done
Creating fl-rest_client_005_1 ... done
Creating fl-rest_client_013_1 ... done
Creating fl-rest_client_004_1 ... done
Creating fl-rest_client_019_1 ... done
Creating fl-rest_client_012_1 ... done
Creating fl-rest_client_007_1 ... done
Creating fl-rest_client_016_1 ... done
Creating fl-rest_client_008_1 ... done
Creating fl-rest_client_010_1 ... done
Creating fl-rest_client_009_1 ... done
Attaching to docker-tc, fl-rest_server_1, fl-rest_client_011_1, fl-rest_client_015_1, fl-rest_client_020_1, fl-rest_client_014_1, fl-rest_client_006_1, fl-rest_client_003_1, fl-rest_client_018_1, fl-rest_client_002_1, fl-rest_client_017_1, fl-rest_client_001_1, fl-rest_client_005_1, fl-rest_client_013_1, fl-rest_client_004_1, fl-rest_client_019_1, fl-rest_client_012_1, fl-rest_client_007_1, fl-rest_client_016_1, fl-rest_client_008_1, fl-rest_client_010_1, fl-rest_client_009_1
[36mdocker-tc     |[0m [s6-init] making user provided files available at /var/run/s6/etc...exited 0.
[33mclient_001_1  |[0m 2026-01-21 18:08:55,332 - __main__ - INFO - Update submitted for Round 4. Waiting...
[35;1mclient_008_1  |[0m 2026-01-21 18:08:55,538 - __main__ - INFO - --- New Round Detected: 5 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.20 - - [21/Jan/2026 18:08:55] "GET /download_model?round=5 HTTP/1.1" 200 -
[32mclient_002_1  |[0m 2026-01-21 18:08:56,044 - __main__ - INFO - Round 4 finished. Loss: 0.9200, Acc: 88.04%
[33mserver_1      |[0m INFO:__main__:Received update from client_002
[33mserver_1      |[0m INFO:werkzeug:172.18.0.9 - - [21/Jan/2026 18:08:56] "POST /submit_update HTTP/1.1" 200 -
[32mclient_002_1  |[0m 2026-01-21 18:08:56,185 - __main__ - INFO - 🚀 Model update submitted successfully.
[32mclient_002_1  |[0m 2026-01-21 18:08:56,185 - __main__ - INFO - Update submitted for Round 4. Waiting...
[36;1mclient_005_1  |[0m 2026-01-21 18:08:56,506 - __main__ - INFO - Round 4 finished. Loss: 0.4439, Acc: 92.48%
[34mclient_004_1  |[0m 2026-01-21 18:08:56,588 - __main__ - INFO - Round 4 finished. Loss: 0.8303, Acc: 77.08%
[34;1mclient_009_1  |[0m 2026-01-21 18:08:56,590 - __main__ - INFO - --- New Round Detected: 5 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.22 - - [21/Jan/2026 18:08:56] "GET /download_model?round=5 HTTP/1.1" 200 -
[33mserver_1      |[0m INFO:__main__:Received update from client_005
[33mserver_1      |[0m INFO:werkzeug:172.18.0.12 - - [21/Jan/2026 18:08:56] "POST /submit_update HTTP/1.1" 200 -
[36;1mclient_005_1  |[0m 2026-01-21 18:08:56,646 - __main__ - INFO - 🚀 Model update submitted successfully.
[36;1mclient_005_1  |[0m 2026-01-21 18:08:56,646 - __main__ - INFO - Update submitted for Round 4. Waiting...
[33mserver_1      |[0m INFO:__main__:Received update from client_004
[33mserver_1      |[0m INFO:werkzeug:172.18.0.15 - - [21/Jan/2026 18:08:56] "POST /submit_update HTTP/1.1" 200 -
[34mclient_004_1  |[0m 2026-01-21 18:08:56,722 - __main__ - INFO - 🚀 Model update submitted successfully.
[34mclient_004_1  |[0m 2026-01-21 18:08:56,722 - __main__ - INFO - Update submitted for Round 4. Waiting...
[35;1mclient_008_1  |[0m 2026-01-21 18:08:56,899 - __main__ - INFO - Round 5 finished. Loss: 0.2922, Acc: 97.93%
[33mserver_1      |[0m INFO:__main__:Received update from client_008
[33mserver_1      |[0m INFO:__main__:--- Aggregating 5 updates ---
[33mserver_1      |[0m INFO:__main__:Aggregation complete.
[34;1mclient_009_1  |[0m 2026-01-21 18:08:58,685 - __main__ - INFO - Round 5 finished. Loss: 1.1634, Acc: 61.94%
[33mserver_1      |[0m INFO:werkzeug:172.18.0.22 - - [21/Jan/2026 18:08:58] "[31m[1mPOST /submit_update HTTP/1.1[0m" 400 -
[34;1mclient_009_1  |[0m 2026-01-21 18:08:58,750 - __main__ - ERROR - Update submission failed: {"error":"Not accepting updates"}
[34;1mclient_009_1  |[0m 
[34;1mclient_009_1  |[0m 2026-01-21 18:08:58,750 - __main__ - INFO - Update submitted for Round 5. Waiting...
[33mserver_1      |[0m INFO:__main__:--- Round 5 Acc: 18.62%, Loss: 2.4375 ---
[33mserver_1      |[0m INFO:__main__:--- Starting Round 6. Timeout: 300s ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.20 - - [21/Jan/2026 18:08:58] "POST /submit_update HTTP/1.1" 200 -
[35;1mclient_008_1  |[0m 2026-01-21 18:08:58,785 - __main__ - INFO - 🚀 Model update submitted successfully.
[35;1mclient_008_1  |[0m 2026-01-21 18:08:58,785 - __main__ - INFO - Update submitted for Round 5. Waiting...
[35mclient_003_1  |[0m 2026-01-21 18:08:59,324 - __main__ - INFO - Round 4 finished. Loss: 1.4974, Acc: 62.02%
[33mserver_1      |[0m INFO:__main__:Received update from client_003
[33mserver_1      |[0m INFO:werkzeug:172.18.0.8 - - [21/Jan/2026 18:08:59] "POST /submit_update HTTP/1.1" 200 -
[35mclient_003_1  |[0m 2026-01-21 18:08:59,460 - __main__ - INFO - 🚀 Model update submitted successfully.
[35mclient_003_1  |[0m 2026-01-21 18:08:59,460 - __main__ - INFO - Update submitted for Round 4. Waiting...
[33;1mclient_006_1  |[0m 2026-01-21 18:09:00,416 - __main__ - INFO - --- New Round Detected: 6 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.7 - - [21/Jan/2026 18:09:00] "GET /download_model?round=6 HTTP/1.1" 200 -
[33;1mclient_006_1  |[0m 2026-01-21 18:09:00,554 - __main__ - INFO - Round 6 finished. Loss: 1.8519, Acc: 21.43%
[33mserver_1      |[0m INFO:__main__:Received update from client_006
[33mserver_1      |[0m INFO:werkzeug:172.18.0.7 - - [21/Jan/2026 18:09:00] "POST /submit_update HTTP/1.1" 200 -
[33;1mclient_006_1  |[0m 2026-01-21 18:09:00,687 - __main__ - INFO - 🚀 Model update submitted successfully.
[33;1mclient_006_1  |[0m 2026-01-21 18:09:00,687 - __main__ - INFO - Update submitted for Round 6. Waiting...
[32;1mclient_007_1  |[0m 2026-01-21 18:09:01,791 - __main__ - INFO - --- New Round Detected: 6 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.18 - - [21/Jan/2026 18:09:01] "GET /download_model?round=6 HTTP/1.1" 200 -
[32;1mclient_007_1  |[0m 2026-01-21 18:09:02,245 - __main__ - INFO - Round 6 finished. Loss: 1.4477, Acc: 48.90%
[33mserver_1      |[0m INFO:__main__:Received update from client_007
[33mserver_1      |[0m INFO:werkzeug:172.18.0.18 - - [21/Jan/2026 18:09:02] "POST /submit_update HTTP/1.1" 200 -
[32;1mclient_007_1  |[0m 2026-01-21 18:09:02,384 - __main__ - INFO - 🚀 Model update submitted successfully.
[32;1mclient_007_1  |[0m 2026-01-21 18:09:02,386 - __main__ - INFO - Update submitted for Round 6. Waiting...
[36mclient_010_1  |[0m 2026-01-21 18:09:04,647 - __main__ - INFO - --- New Round Detected: 6 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.21 - - [21/Jan/2026 18:09:04] "GET /download_model?round=6 HTTP/1.1" 200 -
[36mclient_010_1  |[0m 2026-01-21 18:09:05,358 - __main__ - INFO - Round 6 finished. Loss: 0.7350, Acc: 96.80%
[33mclient_001_1  |[0m 2026-01-21 18:09:05,393 - __main__ - INFO - --- New Round Detected: 6 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.13 - - [21/Jan/2026 18:09:05] "GET /download_model?round=6 HTTP/1.1" 200 -
[33mserver_1      |[0m INFO:__main__:Received update from client_010
[33mserver_1      |[0m INFO:werkzeug:172.18.0.21 - - [21/Jan/2026 18:09:05] "POST /submit_update HTTP/1.1" 200 -
[36mclient_010_1  |[0m 2026-01-21 18:09:05,493 - __main__ - INFO - 🚀 Model update submitted successfully.
[36mclient_010_1  |[0m 2026-01-21 18:09:05,493 - __main__ - INFO - Update submitted for Round 6. Waiting...
[33mclient_001_1  |[0m 2026-01-21 18:09:05,979 - __main__ - INFO - Round 6 finished. Loss: 0.4599, Acc: 94.50%
[33mserver_1      |[0m INFO:__main__:Received update from client_001
[33mserver_1      |[0m INFO:__main__:--- Aggregating 5 updates ---
[32mclient_002_1  |[0m 2026-01-21 18:09:06,256 - __main__ - INFO - --- New Round Detected: 6 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.9 - - [21/Jan/2026 18:09:06] "GET /download_model?round=6 HTTP/1.1" 200 -
[36;1mclient_005_1  |[0m 2026-01-21 18:09:06,711 - __main__ - INFO - --- New Round Detected: 6 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.12 - - [21/Jan/2026 18:09:06] "GET /download_model?round=6 HTTP/1.1" 200 -
[34mclient_004_1  |[0m 2026-01-21 18:09:06,794 - __main__ - INFO - --- New Round Detected: 6 ---
[33mserver_1      |[0m INFO:__main__:Aggregation complete.
[33mserver_1      |[0m INFO:werkzeug:172.18.0.15 - - [21/Jan/2026 18:09:06] "GET /download_model?round=6 HTTP/1.1" 200 -
[33mserver_1      |[0m INFO:__main__:--- Round 6 Acc: 26.72%, Loss: 2.2863 ---
[33mserver_1      |[0m INFO:__main__:--- Starting Round 7. Timeout: 300s ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.13 - - [21/Jan/2026 18:09:07] "POST /submit_update HTTP/1.1" 200 -
[33mclient_001_1  |[0m 2026-01-21 18:09:07,835 - __main__ - INFO - 🚀 Model update submitted successfully.
[33mclient_001_1  |[0m 2026-01-21 18:09:07,835 - __main__ - INFO - Update submitted for Round 6. Waiting...
[32mclient_002_1  |[0m 2026-01-21 18:09:07,894 - __main__ - INFO - Round 6 finished. Loss: 0.6449, Acc: 88.44%
[33mserver_1      |[0m INFO:__main__:Received update from client_002
[33mserver_1      |[0m INFO:werkzeug:172.18.0.9 - - [21/Jan/2026 18:09:07] "POST /submit_update HTTP/1.1" 200 -
[32mclient_002_1  |[0m 2026-01-21 18:09:08,029 - __main__ - INFO - 🚀 Model update submitted successfully.
[32mclient_002_1  |[0m 2026-01-21 18:09:08,030 - __main__ - INFO - Update submitted for Round 6. Waiting...
[36;1mclient_005_1  |[0m 2026-01-21 18:09:08,801 - __main__ - INFO - Round 6 finished. Loss: 0.4150, Acc: 93.01%
[34;1mclient_009_1  |[0m 2026-01-21 18:09:08,818 - __main__ - INFO - --- New Round Detected: 7 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.22 - - [21/Jan/2026 18:09:08] "GET /download_model?round=7 HTTP/1.1" 200 -
[35;1mclient_008_1  |[0m 2026-01-21 18:09:08,855 - __main__ - INFO - --- New Round Detected: 7 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.20 - - [21/Jan/2026 18:09:08] "GET /download_model?round=7 HTTP/1.1" 200 -
[33mserver_1      |[0m INFO:__main__:Received update from client_005
[33mserver_1      |[0m INFO:werkzeug:172.18.0.12 - - [21/Jan/2026 18:09:08] "POST /submit_update HTTP/1.1" 200 -
[36;1mclient_005_1  |[0m 2026-01-21 18:09:08,936 - __main__ - INFO - 🚀 Model update submitted successfully.
[36;1mclient_005_1  |[0m 2026-01-21 18:09:08,936 - __main__ - INFO - Update submitted for Round 6. Waiting...
[35mclient_003_1  |[0m 2026-01-21 18:09:09,522 - __main__ - INFO - --- New Round Detected: 7 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.8 - - [21/Jan/2026 18:09:09] "GET /download_model?round=7 HTTP/1.1" 200 -
[34;1mclient_009_1  |[0m 2026-01-21 18:09:10,120 - __main__ - INFO - Round 7 finished. Loss: 1.3729, Acc: 63.13%
[35;1mclient_008_1  |[0m 2026-01-21 18:09:10,160 - __main__ - INFO - Round 7 finished. Loss: 0.3865, Acc: 97.09%
[33mserver_1      |[0m INFO:__main__:Received update from client_009
[33mserver_1      |[0m INFO:werkzeug:172.18.0.22 - - [21/Jan/2026 18:09:10] "POST /submit_update HTTP/1.1" 200 -
[34;1mclient_009_1  |[0m 2026-01-21 18:09:10,265 - __main__ - INFO - 🚀 Model update submitted successfully.
[34;1mclient_009_1  |[0m 2026-01-21 18:09:10,266 - __main__ - INFO - Update submitted for Round 7. Waiting...
[33mserver_1      |[0m INFO:__main__:Received update from client_008
[33mserver_1      |[0m INFO:werkzeug:172.18.0.20 - - [21/Jan/2026 18:09:10] "POST /submit_update HTTP/1.1" 200 -
[35;1mclient_008_1  |[0m 2026-01-21 18:09:10,299 - __main__ - INFO - 🚀 Model update submitted successfully.
[35;1mclient_008_1  |[0m 2026-01-21 18:09:10,300 - __main__ - INFO - Update submitted for Round 7. Waiting...
[33;1mclient_006_1  |[0m 2026-01-21 18:09:10,752 - __main__ - INFO - --- New Round Detected: 7 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.7 - - [21/Jan/2026 18:09:10] "GET /download_model?round=7 HTTP/1.1" 200 -
[33;1mclient_006_1  |[0m 2026-01-21 18:09:10,915 - __main__ - INFO - Round 7 finished. Loss: 1.6843, Acc: 57.14%
[33mserver_1      |[0m INFO:__main__:Received update from client_006
[33mserver_1      |[0m INFO:__main__:--- Aggregating 5 updates ---
[33mserver_1      |[0m INFO:__main__:Aggregation complete.
[32;1mclient_007_1  |[0m 2026-01-21 18:09:12,462 - __main__ - INFO - --- New Round Detected: 7 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.18 - - [21/Jan/2026 18:09:12] "GET /download_model?round=7 HTTP/1.1" 200 -
[33mserver_1      |[0m INFO:__main__:--- Round 7 Acc: 31.40%, Loss: 2.0688 ---
[33mserver_1      |[0m INFO:__main__:--- Starting Round 8. Timeout: 300s ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.7 - - [21/Jan/2026 18:09:12] "POST /submit_update HTTP/1.1" 200 -
[33;1mclient_006_1  |[0m 2026-01-21 18:09:12,580 - __main__ - INFO - 🚀 Model update submitted successfully.
[33;1mclient_006_1  |[0m 2026-01-21 18:09:12,580 - __main__ - INFO - Update submitted for Round 7. Waiting...
[34mclient_004_1  |[0m 2026-01-21 18:09:12,774 - __main__ - INFO - Round 6 finished. Loss: 0.7026, Acc: 82.96%
[33mserver_1      |[0m INFO:__main__:Received update from client_004
[33mserver_1      |[0m INFO:werkzeug:172.18.0.15 - - [21/Jan/2026 18:09:12] "POST /submit_update HTTP/1.1" 200 -
[34mclient_004_1  |[0m 2026-01-21 18:09:12,910 - __main__ - INFO - 🚀 Model update submitted successfully.
[34mclient_004_1  |[0m 2026-01-21 18:09:12,910 - __main__ - INFO - Update submitted for Round 6. Waiting...
[32;1mclient_007_1  |[0m 2026-01-21 18:09:12,917 - __main__ - INFO - Round 7 finished. Loss: 1.3282, Acc: 58.79%
[33mserver_1      |[0m INFO:__main__:Received update from client_007
[33mserver_1      |[0m INFO:werkzeug:172.18.0.18 - - [21/Jan/2026 18:09:13] "POST /submit_update HTTP/1.1" 200 -
[32;1mclient_007_1  |[0m 2026-01-21 18:09:13,072 - __main__ - INFO - 🚀 Model update submitted successfully.
[32;1mclient_007_1  |[0m 2026-01-21 18:09:13,072 - __main__ - INFO - Update submitted for Round 7. Waiting...
[36mclient_010_1  |[0m 2026-01-21 18:09:15,556 - __main__ - INFO - --- New Round Detected: 8 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.21 - - [21/Jan/2026 18:09:15] "GET /download_model?round=8 HTTP/1.1" 200 -
[36mclient_010_1  |[0m 2026-01-21 18:09:16,159 - __main__ - INFO - Round 8 finished. Loss: 0.5082, Acc: 92.25%
[33mserver_1      |[0m INFO:__main__:Received update from client_010
[33mserver_1      |[0m INFO:werkzeug:172.18.0.21 - - [21/Jan/2026 18:09:16] "POST /submit_update HTTP/1.1" 200 -
[36mclient_010_1  |[0m 2026-01-21 18:09:16,295 - __main__ - INFO - 🚀 Model update submitted successfully.
[36mclient_010_1  |[0m 2026-01-21 18:09:16,295 - __main__ - INFO - Update submitted for Round 8. Waiting...
[33mclient_001_1  |[0m 2026-01-21 18:09:17,899 - __main__ - INFO - --- New Round Detected: 8 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.13 - - [21/Jan/2026 18:09:17] "GET /download_model?round=8 HTTP/1.1" 200 -
[32mclient_002_1  |[0m 2026-01-21 18:09:18,109 - __main__ - INFO - --- New Round Detected: 8 ---
[35mclient_003_1  |[0m 2026-01-21 18:09:18,126 - __main__ - INFO - Round 7 finished. Loss: 0.8716, Acc: 77.61%
[33mserver_1      |[0m INFO:werkzeug:172.18.0.9 - - [21/Jan/2026 18:09:18] "GET /download_model?round=8 HTTP/1.1" 200 -
[33mserver_1      |[0m INFO:__main__:Received update from client_003
[33mserver_1      |[0m INFO:werkzeug:172.18.0.8 - - [21/Jan/2026 18:09:18] "POST /submit_update HTTP/1.1" 200 -
[35mclient_003_1  |[0m 2026-01-21 18:09:18,260 - __main__ - INFO - 🚀 Model update submitted successfully.
[35mclient_003_1  |[0m 2026-01-21 18:09:18,262 - __main__ - INFO - Update submitted for Round 7. Waiting...
[33mclient_001_1  |[0m 2026-01-21 18:09:18,467 - __main__ - INFO - Round 8 finished. Loss: 0.3502, Acc: 93.20%
[33mserver_1      |[0m INFO:__main__:Received update from client_001
[33mserver_1      |[0m INFO:__main__:--- Aggregating 5 updates ---
[32mclient_002_1  |[0m 2026-01-21 18:09:19,002 - __main__ - INFO - Round 8 finished. Loss: 0.6291, Acc: 86.86%
[36;1mclient_005_1  |[0m 2026-01-21 18:09:19,013 - __main__ - INFO - --- New Round Detected: 8 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.9 - - [21/Jan/2026 18:09:19] "[31m[1mPOST /submit_update HTTP/1.1[0m" 400 -
[33mserver_1      |[0m INFO:werkzeug:172.18.0.12 - - [21/Jan/2026 18:09:19] "GET /download_model?round=8 HTTP/1.1" 200 -
[32mclient_002_1  |[0m 2026-01-21 18:09:19,065 - __main__ - ERROR - Update submission failed: {"error":"Not accepting updates"}
[32mclient_002_1  |[0m 
[32mclient_002_1  |[0m 2026-01-21 18:09:19,065 - __main__ - INFO - Update submitted for Round 8. Waiting...
[33mserver_1      |[0m INFO:__main__:Aggregation complete.
[34;1mclient_009_1  |[0m 2026-01-21 18:09:20,330 - __main__ - INFO - --- New Round Detected: 8 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.22 - - [21/Jan/2026 18:09:20] "GET /download_model?round=8 HTTP/1.1" 200 -
[35;1mclient_008_1  |[0m 2026-01-21 18:09:20,366 - __main__ - INFO - --- New Round Detected: 8 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.20 - - [21/Jan/2026 18:09:20] "GET /download_model?round=8 HTTP/1.1" 200 -
[33mserver_1      |[0m INFO:__main__:--- Round 8 Acc: 31.31%, Loss: 2.0527 ---
[33mserver_1      |[0m INFO:__main__:--- Starting Round 9. Timeout: 300s ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.13 - - [21/Jan/2026 18:09:20] "POST /submit_update HTTP/1.1" 200 -
[33mclient_001_1  |[0m 2026-01-21 18:09:20,608 - __main__ - INFO - 🚀 Model update submitted successfully.
[33mclient_001_1  |[0m 2026-01-21 18:09:20,608 - __main__ - INFO - Update submitted for Round 8. Waiting...
[36;1mclient_005_1  |[0m 2026-01-21 18:09:20,921 - __main__ - INFO - Round 8 finished. Loss: 0.2896, Acc: 93.44%
[33mserver_1      |[0m INFO:__main__:Received update from client_005
[33mserver_1      |[0m INFO:werkzeug:172.18.0.12 - - [21/Jan/2026 18:09:21] "POST /submit_update HTTP/1.1" 200 -
[36;1mclient_005_1  |[0m 2026-01-21 18:09:21,058 - __main__ - INFO - 🚀 Model update submitted successfully.
[36;1mclient_005_1  |[0m 2026-01-21 18:09:21,058 - __main__ - INFO - Update submitted for Round 8. Waiting...
[34;1mclient_009_1  |[0m 2026-01-21 18:09:21,494 - __main__ - INFO - Round 8 finished. Loss: 1.2729, Acc: 64.58%
[33mserver_1      |[0m INFO:__main__:Received update from client_009
[33mserver_1      |[0m INFO:werkzeug:172.18.0.22 - - [21/Jan/2026 18:09:21] "POST /submit_update HTTP/1.1" 200 -
[34;1mclient_009_1  |[0m 2026-01-21 18:09:21,647 - __main__ - INFO - 🚀 Model update submitted successfully.
[34;1mclient_009_1  |[0m 2026-01-21 18:09:21,647 - __main__ - INFO - Update submitted for Round 8. Waiting...
[35;1mclient_008_1  |[0m 2026-01-21 18:09:21,664 - __main__ - INFO - Round 8 finished. Loss: 0.3206, Acc: 94.43%
[33mserver_1      |[0m INFO:__main__:Received update from client_008
[33mserver_1      |[0m INFO:werkzeug:172.18.0.20 - - [21/Jan/2026 18:09:21] "POST /submit_update HTTP/1.1" 200 -
[35;1mclient_008_1  |[0m 2026-01-21 18:09:21,822 - __main__ - INFO - 🚀 Model update submitted successfully.
[35;1mclient_008_1  |[0m 2026-01-21 18:09:21,822 - __main__ - INFO - Update submitted for Round 8. Waiting...
[33;1mclient_006_1  |[0m 2026-01-21 18:09:22,643 - __main__ - INFO - --- New Round Detected: 9 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.7 - - [21/Jan/2026 18:09:22] "GET /download_model?round=9 HTTP/1.1" 200 -
[33;1mclient_006_1  |[0m 2026-01-21 18:09:22,782 - __main__ - INFO - Round 9 finished. Loss: 1.2019, Acc: 64.29%
[33mserver_1      |[0m INFO:__main__:Received update from client_006
[33mserver_1      |[0m INFO:werkzeug:172.18.0.7 - - [21/Jan/2026 18:09:22] "POST /submit_update HTTP/1.1" 200 -
[33;1mclient_006_1  |[0m 2026-01-21 18:09:22,920 - __main__ - INFO - 🚀 Model update submitted successfully.
[33;1mclient_006_1  |[0m 2026-01-21 18:09:22,921 - __main__ - INFO - Update submitted for Round 9. Waiting...
[34mclient_004_1  |[0m 2026-01-21 18:09:22,991 - __main__ - INFO - --- New Round Detected: 9 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.15 - - [21/Jan/2026 18:09:23] "GET /download_model?round=9 HTTP/1.1" 200 -
[32;1mclient_007_1  |[0m 2026-01-21 18:09:23,148 - __main__ - INFO - --- New Round Detected: 9 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.18 - - [21/Jan/2026 18:09:23] "GET /download_model?round=9 HTTP/1.1" 200 -
[32;1mclient_007_1  |[0m 2026-01-21 18:09:23,593 - __main__ - INFO - Round 9 finished. Loss: 1.1937, Acc: 60.07%
[33mserver_1      |[0m INFO:__main__:Received update from client_007
[33mserver_1      |[0m INFO:__main__:--- Aggregating 5 updates ---
[33mserver_1      |[0m INFO:__main__:Aggregation complete.
[33mserver_1      |[0m INFO:__main__:--- Round 9 Acc: 30.51%, Loss: 2.1479 ---
[33mserver_1      |[0m INFO:__main__:--- Starting Round 10. Timeout: 300s ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.18 - - [21/Jan/2026 18:09:25] "POST /submit_update HTTP/1.1" 200 -
[32;1mclient_007_1  |[0m 2026-01-21 18:09:25,576 - __main__ - INFO - 🚀 Model update submitted successfully.
[32;1mclient_007_1  |[0m 2026-01-21 18:09:25,576 - __main__ - INFO - Update submitted for Round 9. Waiting...
[36mclient_010_1  |[0m 2026-01-21 18:09:26,368 - __main__ - INFO - --- New Round Detected: 10 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.21 - - [21/Jan/2026 18:09:26] "GET /download_model?round=10 HTTP/1.1" 200 -
[36mclient_010_1  |[0m 2026-01-21 18:09:26,991 - __main__ - INFO - Round 10 finished. Loss: 0.6154, Acc: 95.82%
[33mserver_1      |[0m INFO:__main__:Received update from client_010
[33mserver_1      |[0m INFO:werkzeug:172.18.0.21 - - [21/Jan/2026 18:09:27] "POST /submit_update HTTP/1.1" 200 -
[36mclient_010_1  |[0m 2026-01-21 18:09:27,146 - __main__ - INFO - 🚀 Model update submitted successfully.
[36mclient_010_1  |[0m 2026-01-21 18:09:27,146 - __main__ - INFO - Update submitted for Round 10. Waiting...
[35mclient_003_1  |[0m 2026-01-21 18:09:28,339 - __main__ - INFO - --- New Round Detected: 10 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.8 - - [21/Jan/2026 18:09:28] "GET /download_model?round=10 HTTP/1.1" 200 -
[34mclient_004_1  |[0m 2026-01-21 18:09:28,648 - __main__ - INFO - Round 9 finished. Loss: 0.6602, Acc: 87.69%
[33mserver_1      |[0m INFO:__main__:Received update from client_004
[33mserver_1      |[0m INFO:werkzeug:172.18.0.15 - - [21/Jan/2026 18:09:28] "POST /submit_update HTTP/1.1" 200 -
[34mclient_004_1  |[0m 2026-01-21 18:09:28,783 - __main__ - INFO - 🚀 Model update submitted successfully.
[34mclient_004_1  |[0m 2026-01-21 18:09:28,783 - __main__ - INFO - Update submitted for Round 9. Waiting...
[32mclient_002_1  |[0m 2026-01-21 18:09:29,127 - __main__ - INFO - --- New Round Detected: 10 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.9 - - [21/Jan/2026 18:09:29] "GET /download_model?round=10 HTTP/1.1" 200 -
[32mclient_002_1  |[0m 2026-01-21 18:09:30,456 - __main__ - INFO - Round 10 finished. Loss: 0.5569, Acc: 89.53%
[33mserver_1      |[0m INFO:__main__:Received update from client_002
[33mserver_1      |[0m INFO:werkzeug:172.18.0.9 - - [21/Jan/2026 18:09:30] "POST /submit_update HTTP/1.1" 200 -
[32mclient_002_1  |[0m 2026-01-21 18:09:30,591 - __main__ - INFO - 🚀 Model update submitted successfully.
[32mclient_002_1  |[0m 2026-01-21 18:09:30,591 - __main__ - INFO - Update submitted for Round 10. Waiting...
[33mclient_001_1  |[0m 2026-01-21 18:09:30,669 - __main__ - INFO - --- New Round Detected: 10 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.13 - - [21/Jan/2026 18:09:30] "GET /download_model?round=10 HTTP/1.1" 200 -
[36;1mclient_005_1  |[0m 2026-01-21 18:09:31,121 - __main__ - INFO - --- New Round Detected: 10 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.12 - - [21/Jan/2026 18:09:31] "GET /download_model?round=10 HTTP/1.1" 200 -
[33mclient_001_1  |[0m 2026-01-21 18:09:31,238 - __main__ - INFO - Round 10 finished. Loss: 0.3782, Acc: 94.82%
[33mserver_1      |[0m INFO:__main__:Received update from client_001
[33mserver_1      |[0m INFO:werkzeug:172.18.0.13 - - [21/Jan/2026 18:09:31] "POST /submit_update HTTP/1.1" 200 -
