using --exit-code-from implies --abort-on-container-exit
Creating fl-rest_server_1 ... 
Creating docker-tc        ... 
Creating docker-tc        ... done
Creating fl-rest_server_1 ... done
Creating fl-rest_client_019_1 ... 
Creating fl-rest_client_006_1 ... 
Creating fl-rest_client_005_1 ... 
Creating fl-rest_client_015_1 ... 
Creating fl-rest_client_009_1 ... 
Creating fl-rest_client_003_1 ... 
Creating fl-rest_client_017_1 ... 
Creating fl-rest_client_020_1 ... 
Creating fl-rest_client_004_1 ... 
Creating fl-rest_client_014_1 ... 
Creating fl-rest_client_012_1 ... 
Creating fl-rest_client_010_1 ... 
Creating fl-rest_client_007_1 ... 
Creating fl-rest_client_016_1 ... 
Creating fl-rest_client_001_1 ... 
Creating fl-rest_client_008_1 ... 
Creating fl-rest_client_013_1 ... 
Creating fl-rest_client_018_1 ... 
Creating fl-rest_client_002_1 ... 
Creating fl-rest_client_011_1 ... 
Creating fl-rest_client_019_1 ... done
Creating fl-rest_client_015_1 ... done
Creating fl-rest_client_006_1 ... done
Creating fl-rest_client_018_1 ... done
Creating fl-rest_client_014_1 ... done
Creating fl-rest_client_011_1 ... done
Creating fl-rest_client_009_1 ... done
Creating fl-rest_client_020_1 ... done
Creating fl-rest_client_005_1 ... done
Creating fl-rest_client_012_1 ... done
Creating fl-rest_client_017_1 ... done
Creating fl-rest_client_016_1 ... done
Creating fl-rest_client_013_1 ... done
Creating fl-rest_client_010_1 ... done
Creating fl-rest_client_008_1 ... done
Creating fl-rest_client_002_1 ... done
Creating fl-rest_client_001_1 ... done
Creating fl-rest_client_004_1 ... done
Creating fl-rest_client_003_1 ... done
Creating fl-rest_client_007_1 ... done
Attaching to docker-tc, fl-rest_server_1, fl-rest_client_019_1, fl-rest_client_015_1, fl-rest_client_006_1, fl-rest_client_018_1, fl-rest_client_014_1, fl-rest_client_011_1, fl-rest_client_009_1, fl-rest_client_020_1, fl-rest_client_005_1, fl-rest_client_012_1, fl-rest_client_017_1, fl-rest_client_016_1, fl-rest_client_013_1, fl-rest_client_010_1, fl-rest_client_008_1, fl-rest_client_002_1, fl-rest_client_001_1, fl-rest_client_004_1, fl-rest_client_003_1, fl-rest_client_007_1
[36mdocker-tc     |[0m [s6-init] making user provided files available at /var/run/s6/etc...exited 0.
[33mserver_1      |[0m INFO:werkzeug:172.18.0.16 - - [26/Jan/2026 01:32:29] "GET /download_model?round=14 HTTP/1.1" 200 -
[32;1mclient_007_1  |[0m 2026-01-26 01:32:29,259 - __main__ - INFO - 🚀 Model update submitted successfully.
[32;1mclient_007_1  |[0m 2026-01-26 01:32:29,260 - __main__ - INFO - Update submitted for Round 14. Waiting...
[32mclient_002_1  |[0m 2026-01-26 01:32:29,549 - __main__ - INFO - Round 14 finished. Loss: 0.6719, Acc: 91.21%
[36mclient_010_1  |[0m 2026-01-26 01:32:29,603 - __main__ - INFO - Round 14 finished. Loss: 0.5428, Acc: 96.19%
[33mserver_1      |[0m INFO:__main__:Received update from client_002
[33mserver_1      |[0m INFO:werkzeug:172.18.0.18 - - [26/Jan/2026 01:32:29] "POST /submit_update HTTP/1.1" 200 -
[32mclient_002_1  |[0m 2026-01-26 01:32:29,685 - __main__ - INFO - 🚀 Model update submitted successfully.
[32mclient_002_1  |[0m 2026-01-26 01:32:29,686 - __main__ - INFO - Update submitted for Round 14. Waiting...
[35;1mclient_008_1  |[0m 2026-01-26 01:32:29,708 - __main__ - INFO - --- New Round Detected: 14 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.17 - - [26/Jan/2026 01:32:29] "GET /download_model?round=14 HTTP/1.1" 200 -
[33mserver_1      |[0m INFO:__main__:Received update from client_010
[33mserver_1      |[0m INFO:werkzeug:172.18.0.16 - - [26/Jan/2026 01:32:29] "POST /submit_update HTTP/1.1" 200 -
[36mclient_010_1  |[0m 2026-01-26 01:32:29,801 - __main__ - INFO - 🚀 Model update submitted successfully.
[36mclient_010_1  |[0m 2026-01-26 01:32:29,802 - __main__ - INFO - Update submitted for Round 14. Waiting...
[34;1mclient_009_1  |[0m 2026-01-26 01:32:30,438 - __main__ - INFO - --- New Round Detected: 14 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.9 - - [26/Jan/2026 01:32:30] "GET /download_model?round=14 HTTP/1.1" 200 -
[35;1mclient_008_1  |[0m 2026-01-26 01:32:30,749 - __main__ - INFO - Round 14 finished. Loss: 0.3317, Acc: 98.62%
[33mserver_1      |[0m INFO:__main__:Received update from client_008
[33mserver_1      |[0m INFO:werkzeug:172.18.0.17 - - [26/Jan/2026 01:32:30] "POST /submit_update HTTP/1.1" 200 -
[35;1mclient_008_1  |[0m 2026-01-26 01:32:30,883 - __main__ - INFO - 🚀 Model update submitted successfully.
[35;1mclient_008_1  |[0m 2026-01-26 01:32:30,883 - __main__ - INFO - Update submitted for Round 14. Waiting...
[34mclient_004_1  |[0m 2026-01-26 01:32:31,841 - __main__ - INFO - --- New Round Detected: 14 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.20 - - [26/Jan/2026 01:32:31] "GET /download_model?round=14 HTTP/1.1" 200 -
[34;1mclient_009_1  |[0m 2026-01-26 01:32:32,201 - __main__ - INFO - Round 14 finished. Loss: 0.8563, Acc: 77.05%
[33mserver_1      |[0m INFO:__main__:Received update from client_009
[33mserver_1      |[0m INFO:__main__:--- Aggregating 5 updates ---
[33mserver_1      |[0m INFO:__main__:⚡ Using Custom Aggregator with Drift Metric...
[33mserver_1      |[0m INFO:server.aggregator:Starting FedAvg aggregation for 5 clients.
[33mserver_1      |[0m INFO:server.aggregator:--- [METRIC] Weight Divergence: 0.9643
[33mserver_1      |[0m INFO:server.aggregator:FedAvg aggregation complete.
[33mserver_1      |[0m INFO:__main__:Aggregation complete.
[33mserver_1      |[0m ⏱️ [TIME] Client client_007 finished training in 0.15s
[33mserver_1      |[0m ⏱️ [TIME] Client client_002 finished training in 0.77s
[33mserver_1      |[0m ⏱️ [TIME] Client client_010 finished training in 0.19s
[33mserver_1      |[0m ⏱️ [TIME] Client client_008 finished training in 0.58s
[33mserver_1      |[0m ⏱️ [TIME] Client client_009 finished training in 1.04s
[33mserver_1      |[0m DEBUG: ⚠️ MY CUSTOM AGGREGATOR IS RUNNING ⚠️
[33mclient_011_1  |[0m 2026-01-26 01:32:33,828 - __main__ - INFO - --- New Round Detected: 14 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.8 - - [26/Jan/2026 01:32:34] "GET /download_model?round=14 HTTP/1.1" 200 -
[33mserver_1      |[0m INFO:__main__:--- Round 14 Acc: 31.90%, Loss: 1.9701 ---
[33mserver_1      |[0m INFO:__main__:--- Starting Round 15. Timeout: 300s ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.9 - - [26/Jan/2026 01:32:34] "POST /submit_update HTTP/1.1" 200 -
[34;1mclient_009_1  |[0m 2026-01-26 01:32:34,135 - __main__ - INFO - 🚀 Model update submitted successfully.
[34;1mclient_009_1  |[0m 2026-01-26 01:32:34,135 - __main__ - INFO - Update submitted for Round 14. Waiting...
[34mclient_004_1  |[0m 2026-01-26 01:32:35,478 - __main__ - INFO - Round 14 finished. Loss: 0.7241, Acc: 85.25%
[33mserver_1      |[0m INFO:__main__:Received update from client_004
[33mserver_1      |[0m INFO:werkzeug:172.18.0.20 - - [26/Jan/2026 01:32:35] "POST /submit_update HTTP/1.1" 200 -
[34mclient_004_1  |[0m 2026-01-26 01:32:35,614 - __main__ - INFO - 🚀 Model update submitted successfully.
[34mclient_004_1  |[0m 2026-01-26 01:32:35,615 - __main__ - INFO - Update submitted for Round 14. Waiting...
[33;1mclient_006_1  |[0m 2026-01-26 01:32:36,293 - __main__ - INFO - --- New Round Detected: 15 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.5 - - [26/Jan/2026 01:32:36] "GET /download_model?round=15 HTTP/1.1" 200 -
[33;1mclient_006_1  |[0m 2026-01-26 01:32:36,431 - __main__ - INFO - Round 15 finished. Loss: 1.1702, Acc: 71.43%
[33mserver_1      |[0m INFO:__main__:Received update from client_006
[33mserver_1      |[0m INFO:werkzeug:172.18.0.5 - - [26/Jan/2026 01:32:36] "POST /submit_update HTTP/1.1" 200 -
[33;1mclient_006_1  |[0m 2026-01-26 01:32:36,585 - __main__ - INFO - 🚀 Model update submitted successfully.
[33;1mclient_006_1  |[0m 2026-01-26 01:32:36,585 - __main__ - INFO - Update submitted for Round 15. Waiting...
[36;1mclient_005_1  |[0m 2026-01-26 01:32:37,906 - __main__ - INFO - --- New Round Detected: 15 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.11 - - [26/Jan/2026 01:32:37] "GET /download_model?round=15 HTTP/1.1" 200 -
[35mclient_003_1  |[0m 2026-01-26 01:32:38,018 - __main__ - INFO - --- New Round Detected: 15 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.22 - - [26/Jan/2026 01:32:38] "GET /download_model?round=15 HTTP/1.1" 200 -
[33mclient_001_1  |[0m 2026-01-26 01:32:38,200 - __main__ - INFO - --- New Round Detected: 15 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.19 - - [26/Jan/2026 01:32:38] "GET /download_model?round=15 HTTP/1.1" 200 -
[33mclient_001_1  |[0m 2026-01-26 01:32:38,692 - __main__ - INFO - Round 15 finished. Loss: 0.2932, Acc: 99.35%
[33mserver_1      |[0m INFO:__main__:Received update from client_001
[33mserver_1      |[0m INFO:werkzeug:172.18.0.19 - - [26/Jan/2026 01:32:38] "POST /submit_update HTTP/1.1" 200 -
[33mclient_001_1  |[0m 2026-01-26 01:32:38,827 - __main__ - INFO - 🚀 Model update submitted successfully.
[33mclient_001_1  |[0m 2026-01-26 01:32:38,827 - __main__ - INFO - Update submitted for Round 15. Waiting...
[36;1mclient_005_1  |[0m 2026-01-26 01:32:38,967 - __main__ - INFO - Round 15 finished. Loss: 0.8512, Acc: 91.70%
[33mserver_1      |[0m INFO:__main__:Received update from client_005
[33mserver_1      |[0m INFO:werkzeug:172.18.0.11 - - [26/Jan/2026 01:32:39] "POST /submit_update HTTP/1.1" 200 -
[36;1mclient_005_1  |[0m 2026-01-26 01:32:39,102 - __main__ - INFO - 🚀 Model update submitted successfully.
[36;1mclient_005_1  |[0m 2026-01-26 01:32:39,102 - __main__ - INFO - Update submitted for Round 15. Waiting...
[32;1mclient_007_1  |[0m 2026-01-26 01:32:39,333 - __main__ - INFO - --- New Round Detected: 15 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.21 - - [26/Jan/2026 01:32:39] "GET /download_model?round=15 HTTP/1.1" 200 -
[32mclient_002_1  |[0m 2026-01-26 01:32:39,748 - __main__ - INFO - --- New Round Detected: 15 ---
[32;1mclient_007_1  |[0m 2026-01-26 01:32:39,761 - __main__ - INFO - Round 15 finished. Loss: 1.5268, Acc: 59.52%
[33mserver_1      |[0m INFO:werkzeug:172.18.0.18 - - [26/Jan/2026 01:32:39] "GET /download_model?round=15 HTTP/1.1" 200 -
[33mserver_1      |[0m INFO:__main__:Received update from client_007
[33mserver_1      |[0m INFO:__main__:--- Aggregating 5 updates ---
[33mserver_1      |[0m INFO:__main__:⚡ Using Custom Aggregator with Drift Metric...
[33mserver_1      |[0m INFO:server.aggregator:Starting FedAvg aggregation for 5 clients.
[36mclient_010_1  |[0m 2026-01-26 01:32:39,864 - __main__ - INFO - --- New Round Detected: 15 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.16 - - [26/Jan/2026 01:32:39] "GET /download_model?round=15 HTTP/1.1" 200 -
[36mclient_010_1  |[0m 2026-01-26 01:32:40,427 - __main__ - INFO - Round 15 finished. Loss: 0.3228, Acc: 98.03%
[33mserver_1      |[0m INFO:werkzeug:172.18.0.16 - - [26/Jan/2026 01:32:40] "[31m[1mPOST /submit_update HTTP/1.1[0m" 400 -
[36mclient_010_1  |[0m 2026-01-26 01:32:40,531 - __main__ - ERROR - Update submission failed: {"error":"Not accepting updates"}
[36mclient_010_1  |[0m 
[36mclient_010_1  |[0m 2026-01-26 01:32:40,532 - __main__ - INFO - Update submitted for Round 15. Waiting...
[32mclient_002_1  |[0m 2026-01-26 01:32:40,865 - __main__ - INFO - Round 15 finished. Loss: 0.4403, Acc: 95.36%
[33mserver_1      |[0m INFO:werkzeug:172.18.0.18 - - [26/Jan/2026 01:32:40] "[31m[1mPOST /submit_update HTTP/1.1[0m" 400 -
[32mclient_002_1  |[0m 2026-01-26 01:32:40,933 - __main__ - ERROR - Update submission failed: {"error":"Not accepting updates"}
[32mclient_002_1  |[0m 
[32mclient_002_1  |[0m 2026-01-26 01:32:40,934 - __main__ - INFO - Update submitted for Round 15. Waiting...
[35;1mclient_008_1  |[0m 2026-01-26 01:32:40,957 - __main__ - INFO - --- New Round Detected: 15 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.17 - - [26/Jan/2026 01:32:40] "GET /download_model?round=15 HTTP/1.1" 200 -
[33mserver_1      |[0m INFO:server.aggregator:--- [METRIC] Weight Divergence: 1.5720
[33mserver_1      |[0m INFO:server.aggregator:FedAvg aggregation complete.
[33mserver_1      |[0m INFO:__main__:Aggregation complete.
[33mserver_1      |[0m ⏱️ [TIME] Client client_004 finished training in 2.75s
[33mserver_1      |[0m ⏱️ [TIME] Client client_006 finished training in 0.01s
[33mserver_1      |[0m ⏱️ [TIME] Client client_001 finished training in 0.27s
[33mserver_1      |[0m ⏱️ [TIME] Client client_005 finished training in 0.67s
[33mserver_1      |[0m ⏱️ [TIME] Client client_007 finished training in 0.18s
[33mserver_1      |[0m DEBUG: ⚠️ MY CUSTOM AGGREGATOR IS RUNNING ⚠️
[35;1mclient_008_1  |[0m 2026-01-26 01:32:41,953 - __main__ - INFO - Round 15 finished. Loss: 0.3147, Acc: 98.57%
[33mserver_1      |[0m INFO:werkzeug:172.18.0.17 - - [26/Jan/2026 01:32:41] "[31m[1mPOST /submit_update HTTP/1.1[0m" 400 -
[35;1mclient_008_1  |[0m 2026-01-26 01:32:42,018 - __main__ - ERROR - Update submission failed: {"error":"Not accepting updates"}
[35;1mclient_008_1  |[0m 
[35;1mclient_008_1  |[0m 2026-01-26 01:32:42,018 - __main__ - INFO - Update submitted for Round 15. Waiting...
[33mserver_1      |[0m INFO:__main__:--- Round 15 Acc: 34.38%, Loss: 1.8650 ---
[33mserver_1      |[0m INFO:__main__:--- Starting Round 16. Timeout: 300s ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.21 - - [26/Jan/2026 01:32:42] "POST /submit_update HTTP/1.1" 200 -
[32;1mclient_007_1  |[0m 2026-01-26 01:32:42,809 - __main__ - INFO - 🚀 Model update submitted successfully.
[32;1mclient_007_1  |[0m 2026-01-26 01:32:42,809 - __main__ - INFO - Update submitted for Round 15. Waiting...
[34;1mclient_009_1  |[0m 2026-01-26 01:32:44,196 - __main__ - INFO - --- New Round Detected: 16 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.9 - - [26/Jan/2026 01:32:44] "GET /download_model?round=16 HTTP/1.1" 200 -
[35mclient_003_1  |[0m 2026-01-26 01:32:44,693 - __main__ - INFO - Round 15 finished. Loss: 0.9130, Acc: 79.88%
[33mserver_1      |[0m INFO:__main__:Received update from client_003
[33mserver_1      |[0m INFO:werkzeug:172.18.0.22 - - [26/Jan/2026 01:32:44] "POST /submit_update HTTP/1.1" 200 -
[35mclient_003_1  |[0m 2026-01-26 01:32:44,852 - __main__ - INFO - 🚀 Model update submitted successfully.
[35mclient_003_1  |[0m 2026-01-26 01:32:44,852 - __main__ - INFO - Update submitted for Round 15. Waiting...
[34;1mclient_009_1  |[0m 2026-01-26 01:32:45,551 - __main__ - INFO - Round 16 finished. Loss: 1.0459, Acc: 75.55%
[34mclient_004_1  |[0m 2026-01-26 01:32:45,682 - __main__ - INFO - --- New Round Detected: 16 ---
[33mserver_1      |[0m INFO:__main__:Received update from client_009
[33mserver_1      |[0m INFO:werkzeug:172.18.0.9 - - [26/Jan/2026 01:32:45] "POST /submit_update HTTP/1.1" 200 -
[34;1mclient_009_1  |[0m 2026-01-26 01:32:45,704 - __main__ - INFO - 🚀 Model update submitted successfully.
[34;1mclient_009_1  |[0m 2026-01-26 01:32:45,704 - __main__ - INFO - Update submitted for Round 16. Waiting...
[33mserver_1      |[0m INFO:werkzeug:172.18.0.20 - - [26/Jan/2026 01:32:45] "GET /download_model?round=16 HTTP/1.1" 200 -
[33;1mclient_006_1  |[0m 2026-01-26 01:32:46,646 - __main__ - INFO - --- New Round Detected: 16 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.5 - - [26/Jan/2026 01:32:46] "GET /download_model?round=16 HTTP/1.1" 200 -
[33;1mclient_006_1  |[0m 2026-01-26 01:32:46,784 - __main__ - INFO - Round 16 finished. Loss: 0.9730, Acc: 71.43%
[33mserver_1      |[0m INFO:__main__:Received update from client_006
[33mserver_1      |[0m INFO:werkzeug:172.18.0.5 - - [26/Jan/2026 01:32:46] "POST /submit_update HTTP/1.1" 200 -
[33;1mclient_006_1  |[0m 2026-01-26 01:32:46,918 - __main__ - INFO - 🚀 Model update submitted successfully.
[33;1mclient_006_1  |[0m 2026-01-26 01:32:46,919 - __main__ - INFO - Update submitted for Round 16. Waiting...
[33mclient_001_1  |[0m 2026-01-26 01:32:48,919 - __main__ - INFO - --- New Round Detected: 16 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.19 - - [26/Jan/2026 01:32:48] "GET /download_model?round=16 HTTP/1.1" 200 -
[36;1mclient_005_1  |[0m 2026-01-26 01:32:49,165 - __main__ - INFO - --- New Round Detected: 16 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.11 - - [26/Jan/2026 01:32:49] "GET /download_model?round=16 HTTP/1.1" 200 -
[34mclient_004_1  |[0m 2026-01-26 01:32:49,264 - __main__ - INFO - Round 16 finished. Loss: 0.5852, Acc: 89.54%
[33mserver_1      |[0m INFO:__main__:Received update from client_004
[33mserver_1      |[0m INFO:werkzeug:172.18.0.20 - - [26/Jan/2026 01:32:49] "POST /submit_update HTTP/1.1" 200 -
[33mclient_001_1  |[0m 2026-01-26 01:32:49,375 - __main__ - INFO - Round 16 finished. Loss: 0.6997, Acc: 97.41%
[34mclient_004_1  |[0m 2026-01-26 01:32:49,398 - __main__ - INFO - 🚀 Model update submitted successfully.
[34mclient_004_1  |[0m 2026-01-26 01:32:49,398 - __main__ - INFO - Update submitted for Round 16. Waiting...
[33mserver_1      |[0m INFO:__main__:Received update from client_001
[33mserver_1      |[0m INFO:__main__:--- Aggregating 5 updates ---
[33mserver_1      |[0m INFO:__main__:⚡ Using Custom Aggregator with Drift Metric...
[33mserver_1      |[0m INFO:server.aggregator:Starting FedAvg aggregation for 5 clients.
[36;1mclient_005_1  |[0m 2026-01-26 01:32:50,154 - __main__ - INFO - Round 16 finished. Loss: 0.3277, Acc: 95.71%
[33mserver_1      |[0m INFO:werkzeug:172.18.0.11 - - [26/Jan/2026 01:32:50] "[31m[1mPOST /submit_update HTTP/1.1[0m" 400 -
[36;1mclient_005_1  |[0m 2026-01-26 01:32:50,218 - __main__ - ERROR - Update submission failed: {"error":"Not accepting updates"}
[36;1mclient_005_1  |[0m 
[36;1mclient_005_1  |[0m 2026-01-26 01:32:50,218 - __main__ - INFO - Update submitted for Round 16. Waiting...
[36mclient_010_1  |[0m 2026-01-26 01:32:50,627 - __main__ - INFO - --- New Round Detected: 16 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.16 - - [26/Jan/2026 01:32:50] "GET /download_model?round=16 HTTP/1.1" 200 -
[33mserver_1      |[0m INFO:server.aggregator:--- [METRIC] Weight Divergence: 2.1930
[33mserver_1      |[0m INFO:server.aggregator:FedAvg aggregation complete.
[33mserver_1      |[0m INFO:__main__:Aggregation complete.
[33mserver_1      |[0m ⏱️ [TIME] Client client_003 finished training in 5.86s
[33mserver_1      |[0m ⏱️ [TIME] Client client_009 finished training in 0.88s
[33mserver_1      |[0m ⏱️ [TIME] Client client_006 finished training in 0.01s
[33mserver_1      |[0m ⏱️ [TIME] Client client_004 finished training in 2.70s
[33mserver_1      |[0m ⏱️ [TIME] Client client_001 finished training in 0.26s
[33mserver_1      |[0m DEBUG: ⚠️ MY CUSTOM AGGREGATOR IS RUNNING ⚠️
[36mclient_010_1  |[0m 2026-01-26 01:32:51,060 - __main__ - INFO - Round 16 finished. Loss: 0.7941, Acc: 97.66%
[33mserver_1      |[0m INFO:werkzeug:172.18.0.16 - - [26/Jan/2026 01:32:51] "[31m[1mPOST /submit_update HTTP/1.1[0m" 400 -
[32mclient_002_1  |[0m 2026-01-26 01:32:51,166 - __main__ - INFO - --- New Round Detected: 16 ---
[36mclient_010_1  |[0m 2026-01-26 01:32:51,176 - __main__ - ERROR - Update submission failed: {"error":"Not accepting updates"}
[36mclient_010_1  |[0m 
[36mclient_010_1  |[0m 2026-01-26 01:32:51,176 - __main__ - INFO - Update submitted for Round 16. Waiting...
[33mserver_1      |[0m INFO:werkzeug:172.18.0.18 - - [26/Jan/2026 01:32:51] "GET /download_model?round=16 HTTP/1.1" 200 -
[35;1mclient_008_1  |[0m 2026-01-26 01:32:52,082 - __main__ - INFO - --- New Round Detected: 16 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.17 - - [26/Jan/2026 01:32:52] "GET /download_model?round=16 HTTP/1.1" 200 -
[33mserver_1      |[0m INFO:__main__:--- Round 16 Acc: 41.84%, Loss: 1.7269 ---
[33mserver_1      |[0m INFO:__main__:--- Starting Round 17. Timeout: 300s ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.19 - - [26/Jan/2026 01:32:52] "POST /submit_update HTTP/1.1" 200 -
[33mclient_001_1  |[0m 2026-01-26 01:32:52,146 - __main__ - INFO - 🚀 Model update submitted successfully.
[33mclient_001_1  |[0m 2026-01-26 01:32:52,146 - __main__ - INFO - Update submitted for Round 16. Waiting...
[32mclient_002_1  |[0m 2026-01-26 01:32:52,258 - __main__ - INFO - Round 16 finished. Loss: 0.7639, Acc: 92.39%
[33mserver_1      |[0m INFO:__main__:Received update from client_002
[33mserver_1      |[0m INFO:werkzeug:172.18.0.18 - - [26/Jan/2026 01:32:52] "POST /submit_update HTTP/1.1" 200 -
[32mclient_002_1  |[0m 2026-01-26 01:32:52,394 - __main__ - INFO - 🚀 Model update submitted successfully.
[32mclient_002_1  |[0m 2026-01-26 01:32:52,394 - __main__ - INFO - Update submitted for Round 16. Waiting...
[32;1mclient_007_1  |[0m 2026-01-26 01:32:52,875 - __main__ - INFO - --- New Round Detected: 17 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.21 - - [26/Jan/2026 01:32:52] "GET /download_model?round=17 HTTP/1.1" 200 -
[35;1mclient_008_1  |[0m 2026-01-26 01:32:52,947 - __main__ - INFO - Round 16 finished. Loss: 0.5638, Acc: 94.92%
[33mserver_1      |[0m INFO:__main__:Received update from client_008
[33mserver_1      |[0m INFO:werkzeug:172.18.0.17 - - [26/Jan/2026 01:32:53] "POST /submit_update HTTP/1.1" 200 -
[35;1mclient_008_1  |[0m 2026-01-26 01:32:53,100 - __main__ - INFO - 🚀 Model update submitted successfully.
[35;1mclient_008_1  |[0m 2026-01-26 01:32:53,100 - __main__ - INFO - Update submitted for Round 16. Waiting...
[32;1mclient_007_1  |[0m 2026-01-26 01:32:53,299 - __main__ - INFO - Round 17 finished. Loss: 1.5245, Acc: 57.88%
[33mserver_1      |[0m INFO:__main__:Received update from client_007
[33mserver_1      |[0m INFO:werkzeug:172.18.0.21 - - [26/Jan/2026 01:32:53] "POST /submit_update HTTP/1.1" 200 -
[32;1mclient_007_1  |[0m 2026-01-26 01:32:53,437 - __main__ - INFO - 🚀 Model update submitted successfully.
[32;1mclient_007_1  |[0m 2026-01-26 01:32:53,437 - __main__ - INFO - Update submitted for Round 17. Waiting...
[35mclient_003_1  |[0m 2026-01-26 01:32:54,952 - __main__ - INFO - --- New Round Detected: 17 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.22 - - [26/Jan/2026 01:32:54] "GET /download_model?round=17 HTTP/1.1" 200 -
[34;1mclient_009_1  |[0m 2026-01-26 01:32:55,781 - __main__ - INFO - --- New Round Detected: 17 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.9 - - [26/Jan/2026 01:32:55] "GET /download_model?round=17 HTTP/1.1" 200 -
[33;1mclient_006_1  |[0m 2026-01-26 01:32:56,980 - __main__ - INFO - --- New Round Detected: 17 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.5 - - [26/Jan/2026 01:32:57] "GET /download_model?round=17 HTTP/1.1" 200 -
[33;1mclient_006_1  |[0m 2026-01-26 01:32:57,120 - __main__ - INFO - Round 17 finished. Loss: 0.6744, Acc: 85.71%
[34;1mclient_009_1  |[0m 2026-01-26 01:32:57,160 - __main__ - INFO - Round 17 finished. Loss: 0.9433, Acc: 75.60%
[33mserver_1      |[0m INFO:__main__:Received update from client_006
[33mserver_1      |[0m INFO:werkzeug:172.18.0.5 - - [26/Jan/2026 01:32:57] "POST /submit_update HTTP/1.1" 200 -
[33;1mclient_006_1  |[0m 2026-01-26 01:32:57,253 - __main__ - INFO - 🚀 Model update submitted successfully.
[33;1mclient_006_1  |[0m 2026-01-26 01:32:57,253 - __main__ - INFO - Update submitted for Round 17. Waiting...
[33mserver_1      |[0m INFO:__main__:Received update from client_009
[33mserver_1      |[0m INFO:__main__:--- Aggregating 5 updates ---
[33mserver_1      |[0m INFO:__main__:⚡ Using Custom Aggregator with Drift Metric...
[33mserver_1      |[0m INFO:server.aggregator:Starting FedAvg aggregation for 5 clients.
[34mclient_004_1  |[0m 2026-01-26 01:32:59,463 - __main__ - INFO - --- New Round Detected: 17 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.20 - - [26/Jan/2026 01:32:59] "GET /download_model?round=17 HTTP/1.1" 200 -
[33mserver_1      |[0m INFO:server.aggregator:--- [METRIC] Weight Divergence: 1.3547
[33mserver_1      |[0m INFO:server.aggregator:FedAvg aggregation complete.
[33mserver_1      |[0m INFO:__main__:Aggregation complete.
[33mserver_1      |[0m ⏱️ [TIME] Client client_002 finished training in 0.78s
[33mserver_1      |[0m ⏱️ [TIME] Client client_008 finished training in 0.43s
[33mserver_1      |[0m ⏱️ [TIME] Client client_007 finished training in 0.19s
[33mserver_1      |[0m ⏱️ [TIME] Client client_006 finished training in 0.01s
[33mserver_1      |[0m ⏱️ [TIME] Client client_009 finished training in 0.95s
[33mserver_1      |[0m DEBUG: ⚠️ MY CUSTOM AGGREGATOR IS RUNNING ⚠️
[36;1mclient_005_1  |[0m 2026-01-26 01:33:00,298 - __main__ - INFO - --- New Round Detected: 17 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.11 - - [26/Jan/2026 01:33:00] "GET /download_model?round=17 HTTP/1.1" 200 -
[33mserver_1      |[0m INFO:__main__:--- Round 17 Acc: 39.83%, Loss: 1.7111 ---
[33mserver_1      |[0m INFO:__main__:--- Starting Round 18. Timeout: 300s ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.9 - - [26/Jan/2026 01:33:00] "POST /submit_update HTTP/1.1" 200 -
[34;1mclient_009_1  |[0m 2026-01-26 01:33:00,564 - __main__ - INFO - 🚀 Model update submitted successfully.
[34;1mclient_009_1  |[0m 2026-01-26 01:33:00,564 - __main__ - INFO - Update submitted for Round 17. Waiting...
[36mclient_010_1  |[0m 2026-01-26 01:33:01,248 - __main__ - INFO - --- New Round Detected: 18 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.16 - - [26/Jan/2026 01:33:01] "GET /download_model?round=18 HTTP/1.1" 200 -
[36mclient_010_1  |[0m 2026-01-26 01:33:01,846 - __main__ - INFO - Round 18 finished. Loss: 0.3644, Acc: 97.91%
