using --exit-code-from implies --abort-on-container-exit
Creating fl-rest_server_1 ... 
Creating docker-tc        ... 
Creating docker-tc        ... done
Creating fl-rest_server_1 ... done
Creating fl-rest_client_001_1 ... 
Creating fl-rest_client_016_1 ... 
Creating fl-rest_client_002_1 ... 
Creating fl-rest_client_006_1 ... 
Creating fl-rest_client_018_1 ... 
Creating fl-rest_client_003_1 ... 
Creating fl-rest_client_005_1 ... 
Creating fl-rest_client_020_1 ... 
Creating fl-rest_client_004_1 ... 
Creating fl-rest_client_012_1 ... 
Creating fl-rest_client_015_1 ... 
Creating fl-rest_client_010_1 ... 
Creating fl-rest_client_007_1 ... 
Creating fl-rest_client_008_1 ... 
Creating fl-rest_client_013_1 ... 
Creating fl-rest_client_019_1 ... 
Creating fl-rest_client_009_1 ... 
Creating fl-rest_client_017_1 ... 
Creating fl-rest_client_014_1 ... 
Creating fl-rest_client_011_1 ... 
Creating fl-rest_client_016_1 ... done
Creating fl-rest_client_018_1 ... done
Creating fl-rest_client_020_1 ... done
Creating fl-rest_client_001_1 ... done
Creating fl-rest_client_002_1 ... done
Creating fl-rest_client_006_1 ... done
Creating fl-rest_client_019_1 ... done
Creating fl-rest_client_011_1 ... done
Creating fl-rest_client_017_1 ... done
Creating fl-rest_client_012_1 ... done
Creating fl-rest_client_007_1 ... done
Creating fl-rest_client_015_1 ... done
Creating fl-rest_client_013_1 ... done
Creating fl-rest_client_014_1 ... done
Creating fl-rest_client_003_1 ... done
Creating fl-rest_client_005_1 ... done
Creating fl-rest_client_004_1 ... done
Creating fl-rest_client_010_1 ... done
Creating fl-rest_client_008_1 ... done
Creating fl-rest_client_009_1 ... done
Attaching to docker-tc, fl-rest_server_1, fl-rest_client_016_1, fl-rest_client_018_1, fl-rest_client_020_1, fl-rest_client_001_1, fl-rest_client_002_1, fl-rest_client_006_1, fl-rest_client_019_1, fl-rest_client_011_1, fl-rest_client_017_1, fl-rest_client_012_1, fl-rest_client_007_1, fl-rest_client_015_1, fl-rest_client_013_1, fl-rest_client_014_1, fl-rest_client_003_1, fl-rest_client_005_1, fl-rest_client_004_1, fl-rest_client_010_1, fl-rest_client_008_1, fl-rest_client_009_1
[36mdocker-tc     |[0m [s6-init] making user provided files available at /var/run/s6/etc...exited 0.
[34;1mclient_009_1  |[0m 2026-01-27 20:25:36,534 - __main__ - INFO - Update submitted for Round 21. Waiting...
[32;1mclient_007_1  |[0m 2026-01-27 20:25:37,261 - __main__ - INFO - --- New Round Detected: 22 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.13 - - [27/Jan/2026 20:25:37] "GET /download_model?round=22 HTTP/1.1" 200 -
[32mclient_002_1  |[0m 2026-01-27 20:25:38,468 - __main__ - INFO - --- New Round Detected: 22 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.7 - - [27/Jan/2026 20:25:38] "GET /download_model?round=22 HTTP/1.1" 200 -
[35;1mclient_008_1  |[0m 2026-01-27 20:25:38,683 - __main__ - INFO - --- New Round Detected: 22 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.21 - - [27/Jan/2026 20:25:38] "GET /download_model?round=22 HTTP/1.1" 200 -
[32;1mclient_007_1  |[0m 2026-01-27 20:25:38,745 - __main__ - INFO - Round 22 finished. Loss: 1.1485, Acc: 66.48%
[33mserver_1      |[0m INFO:__main__:Received update from client_007
[33mserver_1      |[0m INFO:werkzeug:172.18.0.13 - - [27/Jan/2026 20:25:38] "POST /submit_update HTTP/1.1" 200 -
[32;1mclient_007_1  |[0m 2026-01-27 20:25:38,885 - __main__ - INFO - 🚀 Model update submitted successfully.
[32;1mclient_007_1  |[0m 2026-01-27 20:25:38,885 - __main__ - INFO - Update submitted for Round 22. Waiting...
[32mclient_002_1  |[0m 2026-01-27 20:25:42,042 - __main__ - INFO - Round 22 finished. Loss: 0.4173, Acc: 92.49%
[33mserver_1      |[0m INFO:__main__:Received update from client_002
[33mserver_1      |[0m INFO:__main__:--- Aggregating 5 updates ---
[33mserver_1      |[0m INFO:__main__:⚡ Using Custom Aggregator with Drift Metric...
[33mserver_1      |[0m INFO:server.aggregator:Starting FedAvg aggregation for 5 clients.
[33;1mclient_006_1  |[0m 2026-01-27 20:25:42,210 - __main__ - INFO - --- New Round Detected: 22 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.8 - - [27/Jan/2026 20:25:42] "GET /download_model?round=22 HTTP/1.1" 200 -
[33;1mclient_006_1  |[0m 2026-01-27 20:25:42,511 - __main__ - INFO - Round 22 finished. Loss: 1.0619, Acc: 64.29%
[33mserver_1      |[0m INFO:werkzeug:172.18.0.8 - - [27/Jan/2026 20:25:42] "[31m[1mPOST /submit_update HTTP/1.1[0m" 400 -
[33;1mclient_006_1  |[0m 2026-01-27 20:25:42,575 - __main__ - ERROR - Update submission failed: {"error":"Not accepting updates"}
[33;1mclient_006_1  |[0m 
[33;1mclient_006_1  |[0m 2026-01-27 20:25:42,575 - __main__ - INFO - Update submitted for Round 22. Waiting...
[35;1mclient_008_1  |[0m 2026-01-27 20:25:42,743 - __main__ - INFO - Round 22 finished. Loss: 0.2553, Acc: 98.52%
[33mserver_1      |[0m INFO:werkzeug:172.18.0.21 - - [27/Jan/2026 20:25:42] "[31m[1mPOST /submit_update HTTP/1.1[0m" 400 -
[35;1mclient_008_1  |[0m 2026-01-27 20:25:42,822 - __main__ - ERROR - Update submission failed: {"error":"Not accepting updates"}
[35;1mclient_008_1  |[0m 
[35;1mclient_008_1  |[0m 2026-01-27 20:25:42,822 - __main__ - INFO - Update submitted for Round 22. Waiting...
[33mserver_1      |[0m INFO:server.aggregator:--- [METRIC] Weight Divergence: 1.0924
[33mserver_1      |[0m INFO:server.aggregator:FedAvg aggregation complete.
[33mserver_1      |[0m INFO:__main__:Aggregation complete.
[33mserver_1      |[0m ⏱️ [TIME] Client client_010 finished training in 1.06s
[33mserver_1      |[0m ⏱️ [TIME] Client client_005 finished training in 4.85s
[33mserver_1      |[0m ⏱️ [TIME] Client client_009 finished training in 7.25s
[33mserver_1      |[0m ⏱️ [TIME] Client client_007 finished training in 1.35s
[33mserver_1      |[0m ⏱️ [TIME] Client client_002 finished training in 3.45s
[33mserver_1      |[0m DEBUG: ⚠️ MY CUSTOM AGGREGATOR IS RUNNING ⚠️
[35mclient_003_1  |[0m 2026-01-27 20:25:45,335 - __main__ - INFO - --- New Round Detected: 22 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.17 - - [27/Jan/2026 20:25:45] "GET /download_model?round=22 HTTP/1.1" 200 -
[33mclient_001_1  |[0m 2026-01-27 20:25:45,381 - __main__ - INFO - --- New Round Detected: 22 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.6 - - [27/Jan/2026 20:25:45] "GET /download_model?round=22 HTTP/1.1" 200 -
[36mclient_010_1  |[0m 2026-01-27 20:25:45,566 - __main__ - INFO - --- New Round Detected: 22 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.20 - - [27/Jan/2026 20:25:45] "GET /download_model?round=22 HTTP/1.1" 200 -
[34mclient_004_1  |[0m 2026-01-27 20:25:45,704 - __main__ - INFO - Round 21 finished. Loss: 0.8588, Acc: 76.48%
[33mserver_1      |[0m INFO:werkzeug:172.18.0.19 - - [27/Jan/2026 20:25:45] "[31m[1mPOST /submit_update HTTP/1.1[0m" 400 -
[34mclient_004_1  |[0m 2026-01-27 20:25:45,767 - __main__ - ERROR - Update submission failed: {"error":"Not accepting updates"}
[34mclient_004_1  |[0m 
[34mclient_004_1  |[0m 2026-01-27 20:25:45,768 - __main__ - INFO - Update submitted for Round 21. Waiting...
[33mserver_1      |[0m INFO:__main__:--- Round 22 Acc: 37.56%, Loss: 1.7548 ---
[33mserver_1      |[0m INFO:__main__:--- Starting Round 23. Timeout: 300s ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.7 - - [27/Jan/2026 20:25:45] "POST /submit_update HTTP/1.1" 200 -
[32mclient_002_1  |[0m 2026-01-27 20:25:46,001 - __main__ - INFO - 🚀 Model update submitted successfully.
[32mclient_002_1  |[0m 2026-01-27 20:25:46,002 - __main__ - INFO - Update submitted for Round 22. Waiting...
[36;1mclient_005_1  |[0m 2026-01-27 20:25:46,253 - __main__ - INFO - --- New Round Detected: 23 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.18 - - [27/Jan/2026 20:25:46] "GET /download_model?round=23 HTTP/1.1" 200 -
[33mclient_001_1  |[0m 2026-01-27 20:25:46,525 - __main__ - INFO - Round 22 finished. Loss: 0.2181, Acc: 98.71%
[36mclient_010_1  |[0m 2026-01-27 20:25:46,612 - __main__ - INFO - Round 22 finished. Loss: 0.2348, Acc: 98.40%
[34;1mclient_009_1  |[0m 2026-01-27 20:25:46,632 - __main__ - INFO - --- New Round Detected: 23 ---
[33mserver_1      |[0m INFO:__main__:Received update from client_001
[33mserver_1      |[0m INFO:werkzeug:172.18.0.6 - - [27/Jan/2026 20:25:46] "POST /submit_update HTTP/1.1" 200 -
[33mclient_001_1  |[0m 2026-01-27 20:25:46,670 - __main__ - INFO - 🚀 Model update submitted successfully.
[33mclient_001_1  |[0m 2026-01-27 20:25:46,670 - __main__ - INFO - Update submitted for Round 22. Waiting...
[33mserver_1      |[0m INFO:__main__:Received update from client_010
[33mserver_1      |[0m INFO:werkzeug:172.18.0.20 - - [27/Jan/2026 20:25:46] "POST /submit_update HTTP/1.1" 200 -
[33mserver_1      |[0m INFO:werkzeug:172.18.0.22 - - [27/Jan/2026 20:25:46] "GET /download_model?round=23 HTTP/1.1" 200 -
[36mclient_010_1  |[0m 2026-01-27 20:25:46,749 - __main__ - INFO - 🚀 Model update submitted successfully.
[36mclient_010_1  |[0m 2026-01-27 20:25:46,749 - __main__ - INFO - Update submitted for Round 22. Waiting...
[32;1mclient_007_1  |[0m 2026-01-27 20:25:48,957 - __main__ - INFO - --- New Round Detected: 23 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.13 - - [27/Jan/2026 20:25:48] "GET /download_model?round=23 HTTP/1.1" 200 -
[32;1mclient_007_1  |[0m 2026-01-27 20:25:50,016 - __main__ - INFO - Round 23 finished. Loss: 1.1268, Acc: 69.23%
[33mserver_1      |[0m INFO:__main__:Received update from client_007
[33mserver_1      |[0m INFO:werkzeug:172.18.0.13 - - [27/Jan/2026 20:25:50] "POST /submit_update HTTP/1.1" 200 -
[32;1mclient_007_1  |[0m 2026-01-27 20:25:50,153 - __main__ - INFO - 🚀 Model update submitted successfully.
[32;1mclient_007_1  |[0m 2026-01-27 20:25:50,153 - __main__ - INFO - Update submitted for Round 23. Waiting...
[36;1mclient_005_1  |[0m 2026-01-27 20:25:51,513 - __main__ - INFO - Round 23 finished. Loss: 0.4388, Acc: 94.72%
[33mserver_1      |[0m INFO:__main__:Received update from client_005
[33mserver_1      |[0m INFO:werkzeug:172.18.0.18 - - [27/Jan/2026 20:25:51] "POST /submit_update HTTP/1.1" 200 -
[36;1mclient_005_1  |[0m 2026-01-27 20:25:51,669 - __main__ - INFO - 🚀 Model update submitted successfully.
[36;1mclient_005_1  |[0m 2026-01-27 20:25:51,669 - __main__ - INFO - Update submitted for Round 23. Waiting...
[33;1mclient_006_1  |[0m 2026-01-27 20:25:52,636 - __main__ - INFO - --- New Round Detected: 23 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.8 - - [27/Jan/2026 20:25:52] "GET /download_model?round=23 HTTP/1.1" 200 -
[33;1mclient_006_1  |[0m 2026-01-27 20:25:52,827 - __main__ - INFO - Round 23 finished. Loss: 0.8119, Acc: 92.86%
[35;1mclient_008_1  |[0m 2026-01-27 20:25:52,905 - __main__ - INFO - --- New Round Detected: 23 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.21 - - [27/Jan/2026 20:25:52] "GET /download_model?round=23 HTTP/1.1" 200 -
[33mserver_1      |[0m INFO:__main__:Received update from client_006
[33mserver_1      |[0m INFO:__main__:--- Aggregating 5 updates ---
[33mserver_1      |[0m INFO:__main__:⚡ Using Custom Aggregator with Drift Metric...
[33mserver_1      |[0m INFO:server.aggregator:Starting FedAvg aggregation for 5 clients.
[33mserver_1      |[0m INFO:server.aggregator:--- [METRIC] Weight Divergence: 0.9404
[33mserver_1      |[0m INFO:server.aggregator:FedAvg aggregation complete.
[33mserver_1      |[0m INFO:__main__:Aggregation complete.
[33mserver_1      |[0m ⏱️ [TIME] Client client_001 finished training in 1.00s
[33mserver_1      |[0m ⏱️ [TIME] Client client_010 finished training in 0.91s
[33mserver_1      |[0m ⏱️ [TIME] Client client_007 finished training in 0.93s
[33mserver_1      |[0m ⏱️ [TIME] Client client_005 finished training in 5.10s
[33mserver_1      |[0m ⏱️ [TIME] Client client_006 finished training in 0.04s
[33mserver_1      |[0m DEBUG: ⚠️ MY CUSTOM AGGREGATOR IS RUNNING ⚠️
[34;1mclient_009_1  |[0m 2026-01-27 20:25:54,366 - __main__ - INFO - Round 23 finished. Loss: 0.7719, Acc: 73.55%
[33mserver_1      |[0m INFO:werkzeug:172.18.0.22 - - [27/Jan/2026 20:25:54] "[31m[1mPOST /submit_update HTTP/1.1[0m" 400 -
[34;1mclient_009_1  |[0m 2026-01-27 20:25:54,430 - __main__ - ERROR - Update submission failed: {"error":"Not accepting updates"}
[34;1mclient_009_1  |[0m 
[34;1mclient_009_1  |[0m 2026-01-27 20:25:54,431 - __main__ - INFO - Update submitted for Round 23. Waiting...
[33mserver_1      |[0m INFO:__main__:--- Round 23 Acc: 31.61%, Loss: 1.9796 ---
[33mserver_1      |[0m INFO:__main__:--- Starting Round 24. Timeout: 300s ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.8 - - [27/Jan/2026 20:25:55] "POST /submit_update HTTP/1.1" 200 -
[33;1mclient_006_1  |[0m 2026-01-27 20:25:55,270 - __main__ - INFO - 🚀 Model update submitted successfully.
[33;1mclient_006_1  |[0m 2026-01-27 20:25:55,271 - __main__ - INFO - Update submitted for Round 23. Waiting...
[34mclient_004_1  |[0m 2026-01-27 20:25:55,907 - __main__ - INFO - --- New Round Detected: 24 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.19 - - [27/Jan/2026 20:25:55] "GET /download_model?round=24 HTTP/1.1" 200 -
[32mclient_002_1  |[0m 2026-01-27 20:25:56,066 - __main__ - INFO - --- New Round Detected: 24 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.7 - - [27/Jan/2026 20:25:56] "GET /download_model?round=24 HTTP/1.1" 200 -
[35;1mclient_008_1  |[0m 2026-01-27 20:25:56,487 - __main__ - INFO - Round 23 finished. Loss: 0.3739, Acc: 97.24%
[33mserver_1      |[0m INFO:__main__:Received update from client_008
[33mserver_1      |[0m INFO:werkzeug:172.18.0.21 - - [27/Jan/2026 20:25:56] "POST /submit_update HTTP/1.1" 200 -
[35;1mclient_008_1  |[0m 2026-01-27 20:25:56,623 - __main__ - INFO - 🚀 Model update submitted successfully.
[35;1mclient_008_1  |[0m 2026-01-27 20:25:56,623 - __main__ - INFO - Update submitted for Round 23. Waiting...
[33mclient_001_1  |[0m 2026-01-27 20:25:56,733 - __main__ - INFO - --- New Round Detected: 24 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.6 - - [27/Jan/2026 20:25:56] "GET /download_model?round=24 HTTP/1.1" 200 -
[36mclient_010_1  |[0m 2026-01-27 20:25:56,883 - __main__ - INFO - --- New Round Detected: 24 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.20 - - [27/Jan/2026 20:25:56] "GET /download_model?round=24 HTTP/1.1" 200 -
[33mclient_001_1  |[0m 2026-01-27 20:25:58,054 - __main__ - INFO - Round 24 finished. Loss: 0.3084, Acc: 98.71%
[33mserver_1      |[0m INFO:__main__:Received update from client_001
[33mserver_1      |[0m INFO:werkzeug:172.18.0.6 - - [27/Jan/2026 20:25:58] "POST /submit_update HTTP/1.1" 200 -
[33mclient_001_1  |[0m 2026-01-27 20:25:58,209 - __main__ - INFO - 🚀 Model update submitted successfully.
[33mclient_001_1  |[0m 2026-01-27 20:25:58,209 - __main__ - INFO - Update submitted for Round 24. Waiting...
[36mclient_010_1  |[0m 2026-01-27 20:25:58,755 - __main__ - INFO - Round 24 finished. Loss: 0.3239, Acc: 98.40%
[33mserver_1      |[0m INFO:__main__:Received update from client_010
[33mserver_1      |[0m INFO:werkzeug:172.18.0.20 - - [27/Jan/2026 20:25:58] "POST /submit_update HTTP/1.1" 200 -
[36mclient_010_1  |[0m 2026-01-27 20:25:58,891 - __main__ - INFO - 🚀 Model update submitted successfully.
[36mclient_010_1  |[0m 2026-01-27 20:25:58,891 - __main__ - INFO - Update submitted for Round 24. Waiting...
[32mclient_002_1  |[0m 2026-01-27 20:25:59,824 - __main__ - INFO - Round 24 finished. Loss: 0.4973, Acc: 92.59%
[33mserver_1      |[0m INFO:__main__:Received update from client_002
[33mserver_1      |[0m INFO:werkzeug:172.18.0.7 - - [27/Jan/2026 20:26:00] "POST /submit_update HTTP/1.1" 200 -
[32mclient_002_1  |[0m 2026-01-27 20:26:00,112 - __main__ - INFO - 🚀 Model update submitted successfully.
[32mclient_002_1  |[0m 2026-01-27 20:26:00,113 - __main__ - INFO - Update submitted for Round 24. Waiting...
[32;1mclient_007_1  |[0m 2026-01-27 20:26:00,250 - __main__ - INFO - --- New Round Detected: 24 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.13 - - [27/Jan/2026 20:26:00] "GET /download_model?round=24 HTTP/1.1" 200 -
[32;1mclient_007_1  |[0m 2026-01-27 20:26:01,060 - __main__ - INFO - Round 24 finished. Loss: 1.1376, Acc: 66.85%
[33mserver_1      |[0m INFO:__main__:Received update from client_007
[33mserver_1      |[0m INFO:__main__:--- Aggregating 5 updates ---
[33mserver_1      |[0m INFO:__main__:⚡ Using Custom Aggregator with Drift Metric...
[33mserver_1      |[0m INFO:server.aggregator:Starting FedAvg aggregation for 5 clients.
[36;1mclient_005_1  |[0m 2026-01-27 20:26:01,752 - __main__ - INFO - --- New Round Detected: 24 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.18 - - [27/Jan/2026 20:26:01] "GET /download_model?round=24 HTTP/1.1" 200 -
[33mserver_1      |[0m INFO:server.aggregator:--- [METRIC] Weight Divergence: 0.8316
[33mserver_1      |[0m INFO:server.aggregator:FedAvg aggregation complete.
[33mserver_1      |[0m INFO:__main__:Aggregation complete.
[33mserver_1      |[0m ⏱️ [TIME] Client client_008 finished training in 3.45s
[33mserver_1      |[0m ⏱️ [TIME] Client client_001 finished training in 1.17s
[33mserver_1      |[0m ⏱️ [TIME] Client client_010 finished training in 1.73s
[33mserver_1      |[0m ⏱️ [TIME] Client client_002 finished training in 3.61s
[33mserver_1      |[0m ⏱️ [TIME] Client client_007 finished training in 0.67s
[33mserver_1      |[0m DEBUG: ⚠️ MY CUSTOM AGGREGATOR IS RUNNING ⚠️
[34;1mclient_009_1  |[0m 2026-01-27 20:26:04,514 - __main__ - INFO - --- New Round Detected: 24 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.22 - - [27/Jan/2026 20:26:04] "GET /download_model?round=24 HTTP/1.1" 200 -
[33mserver_1      |[0m INFO:__main__:--- Round 24 Acc: 29.77%, Loss: 1.9360 ---
[33mserver_1      |[0m INFO:__main__:--- Starting Round 25. Timeout: 300s ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.13 - - [27/Jan/2026 20:26:04] "POST /submit_update HTTP/1.1" 200 -
[32;1mclient_007_1  |[0m 2026-01-27 20:26:04,802 - __main__ - INFO - 🚀 Model update submitted successfully.
[32;1mclient_007_1  |[0m 2026-01-27 20:26:04,802 - __main__ - INFO - Update submitted for Round 24. Waiting...
[33;1mclient_006_1  |[0m 2026-01-27 20:26:05,335 - __main__ - INFO - --- New Round Detected: 25 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.8 - - [27/Jan/2026 20:26:05] "GET /download_model?round=25 HTTP/1.1" 200 -
[33;1mclient_006_1  |[0m 2026-01-27 20:26:05,498 - __main__ - INFO - Round 25 finished. Loss: 1.1964, Acc: 64.29%
[33mserver_1      |[0m INFO:__main__:Received update from client_006
[33mserver_1      |[0m INFO:werkzeug:172.18.0.8 - - [27/Jan/2026 20:26:05] "POST /submit_update HTTP/1.1" 200 -
[33;1mclient_006_1  |[0m 2026-01-27 20:26:05,660 - __main__ - INFO - 🚀 Model update submitted successfully.
[33;1mclient_006_1  |[0m 2026-01-27 20:26:05,661 - __main__ - INFO - Update submitted for Round 25. Waiting...
[35;1mclient_008_1  |[0m 2026-01-27 20:26:06,685 - __main__ - INFO - --- New Round Detected: 25 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.21 - - [27/Jan/2026 20:26:06] "GET /download_model?round=25 HTTP/1.1" 200 -
[34mclient_004_1  |[0m 2026-01-27 20:26:06,752 - __main__ - INFO - Round 24 finished. Loss: 0.8693, Acc: 76.79%
[33mserver_1      |[0m INFO:__main__:Received update from client_004
[33mserver_1      |[0m INFO:werkzeug:172.18.0.19 - - [27/Jan/2026 20:26:06] "POST /submit_update HTTP/1.1" 200 -
[34mclient_004_1  |[0m 2026-01-27 20:26:06,891 - __main__ - INFO - 🚀 Model update submitted successfully.
[34mclient_004_1  |[0m 2026-01-27 20:26:06,891 - __main__ - INFO - Update submitted for Round 24. Waiting...
[36;1mclient_005_1  |[0m 2026-01-27 20:26:08,194 - __main__ - INFO - Round 24 finished. Loss: 0.3196, Acc: 94.97%
[33mclient_001_1  |[0m 2026-01-27 20:26:08,272 - __main__ - INFO - --- New Round Detected: 25 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.6 - - [27/Jan/2026 20:26:08] "GET /download_model?round=25 HTTP/1.1" 200 -
[33mserver_1      |[0m INFO:__main__:Received update from client_005
[33mserver_1      |[0m INFO:werkzeug:172.18.0.18 - - [27/Jan/2026 20:26:08] "POST /submit_update HTTP/1.1" 200 -
[36;1mclient_005_1  |[0m 2026-01-27 20:26:08,329 - __main__ - INFO - 🚀 Model update submitted successfully.
[36;1mclient_005_1  |[0m 2026-01-27 20:26:08,329 - __main__ - INFO - Update submitted for Round 24. Waiting...
[36mclient_010_1  |[0m 2026-01-27 20:26:08,977 - __main__ - INFO - --- New Round Detected: 25 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.20 - - [27/Jan/2026 20:26:09] "GET /download_model?round=25 HTTP/1.1" 200 -
[33mclient_001_1  |[0m 2026-01-27 20:26:09,616 - __main__ - INFO - Round 25 finished. Loss: 0.2011, Acc: 99.03%
[33mserver_1      |[0m INFO:__main__:Received update from client_001
[33mserver_1      |[0m INFO:werkzeug:172.18.0.6 - - [27/Jan/2026 20:26:09] "POST /submit_update HTTP/1.1" 200 -
[33mclient_001_1  |[0m 2026-01-27 20:26:09,751 - __main__ - INFO - 🚀 Model update submitted successfully.
[33mclient_001_1  |[0m 2026-01-27 20:26:09,751 - __main__ - INFO - Update submitted for Round 25. Waiting...
[32mclient_002_1  |[0m 2026-01-27 20:26:10,197 - __main__ - INFO - --- New Round Detected: 25 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.7 - - [27/Jan/2026 20:26:10] "GET /download_model?round=25 HTTP/1.1" 200 -
[36mclient_010_1  |[0m 2026-01-27 20:26:10,815 - __main__ - INFO - Round 25 finished. Loss: 0.2124, Acc: 98.52%
[35;1mclient_008_1  |[0m 2026-01-27 20:26:10,892 - __main__ - INFO - Round 25 finished. Loss: 0.3403, Acc: 98.37%
[33mserver_1      |[0m INFO:__main__:Received update from client_010
[33mserver_1      |[0m INFO:__main__:--- Aggregating 5 updates ---
[33mserver_1      |[0m INFO:__main__:⚡ Using Custom Aggregator with Drift Metric...
[33mserver_1      |[0m INFO:server.aggregator:Starting FedAvg aggregation for 5 clients.
[35mclient_003_1  |[0m 2026-01-27 20:26:10,964 - __main__ - INFO - Round 22 finished. Loss: 0.9690, Acc: 74.16%
[33mserver_1      |[0m INFO:werkzeug:172.18.0.17 - - [27/Jan/2026 20:26:10] "[31m[1mPOST /submit_update HTTP/1.1[0m" 400 -
[35mclient_003_1  |[0m 2026-01-27 20:26:11,036 - __main__ - ERROR - Update submission failed: {"error":"Not accepting updates"}
[35mclient_003_1  |[0m 
[35mclient_003_1  |[0m 2026-01-27 20:26:11,037 - __main__ - INFO - Update submitted for Round 22. Waiting...
[34;1mclient_009_1  |[0m 2026-01-27 20:26:12,302 - __main__ - INFO - Round 24 finished. Loss: 0.9352, Acc: 74.39%
[33mserver_1      |[0m INFO:werkzeug:172.18.0.22 - - [27/Jan/2026 20:26:12] "[31m[1mPOST /submit_update HTTP/1.1[0m" 400 -
[34;1mclient_009_1  |[0m 2026-01-27 20:26:12,367 - __main__ - ERROR - Update submission failed: {"error":"Not accepting updates"}
[34;1mclient_009_1  |[0m 
[34;1mclient_009_1  |[0m 2026-01-27 20:26:12,367 - __main__ - INFO - Update submitted for Round 24. Waiting...
[33mserver_1      |[0m INFO:server.aggregator:--- [METRIC] Weight Divergence: 1.2981
[33mserver_1      |[0m INFO:server.aggregator:FedAvg aggregation complete.
[33mserver_1      |[0m INFO:__main__:Aggregation complete.
[32mclient_002_1  |[0m 2026-01-27 20:26:12,804 - __main__ - INFO - Round 25 finished. Loss: 0.3721, Acc: 93.77%
[33mserver_1      |[0m INFO:werkzeug:172.18.0.7 - - [27/Jan/2026 20:26:12] "[31m[1mPOST /submit_update HTTP/1.1[0m" 400 -
[32mclient_002_1  |[0m 2026-01-27 20:26:12,879 - __main__ - ERROR - Update submission failed: {"error":"Not accepting updates"}
[32mclient_002_1  |[0m 
[32mclient_002_1  |[0m 2026-01-27 20:26:12,879 - __main__ - INFO - Update submitted for Round 25. Waiting...
[33mserver_1      |[0m ⏱️ [TIME] Client client_006 finished training in 0.03s
[33mserver_1      |[0m ⏱️ [TIME] Client client_004 finished training in 10.70s
[33mserver_1      |[0m ⏱️ [TIME] Client client_005 finished training in 6.29s
[33mserver_1      |[0m ⏱️ [TIME] Client client_001 finished training in 1.21s
[33mserver_1      |[0m ⏱️ [TIME] Client client_010 finished training in 1.70s
[33mserver_1      |[0m DEBUG: ⚠️ MY CUSTOM AGGREGATOR IS RUNNING ⚠️
[33mserver_1      |[0m ⏱️ [TIME] Client client_008 finished training in 4.08s
[33mserver_1      |[0m INFO:__main__:--- Round 25 Acc: 28.01%, Loss: 2.1463 ---
[33mserver_1      |[0m INFO:__main__:--- Starting Round 26. Timeout: 300s ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.20 - - [27/Jan/2026 20:26:14] "POST /submit_update HTTP/1.1" 200 -
[33mserver_1      |[0m INFO:__main__:Received update from client_008
[33mserver_1      |[0m INFO:werkzeug:172.18.0.21 - - [27/Jan/2026 20:26:14] "POST /submit_update HTTP/1.1" 200 -
[36mclient_010_1  |[0m 2026-01-27 20:26:14,124 - __main__ - INFO - 🚀 Model update submitted successfully.
[36mclient_010_1  |[0m 2026-01-27 20:26:14,124 - __main__ - INFO - Update submitted for Round 25. Waiting...
[35;1mclient_008_1  |[0m 2026-01-27 20:26:14,127 - __main__ - INFO - 🚀 Model update submitted successfully.
[35;1mclient_008_1  |[0m 2026-01-27 20:26:14,127 - __main__ - INFO - Update submitted for Round 25. Waiting...
[32;1mclient_007_1  |[0m 2026-01-27 20:26:14,866 - __main__ - INFO - --- New Round Detected: 26 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.13 - - [27/Jan/2026 20:26:14] "GET /download_model?round=26 HTTP/1.1" 200 -
[33;1mclient_006_1  |[0m 2026-01-27 20:26:15,745 - __main__ - INFO - --- New Round Detected: 26 ---
