using --exit-code-from implies --abort-on-container-exit
Creating fl-rest_server_1 ... 
Creating docker-tc        ... 
Creating docker-tc        ... done
Creating fl-rest_server_1 ... done
Creating fl-rest_client_014_1 ... 
Creating fl-rest_client_001_1 ... 
Creating fl-rest_client_010_1 ... 
Creating fl-rest_client_019_1 ... 
Creating fl-rest_client_002_1 ... 
Creating fl-rest_client_016_1 ... 
Creating fl-rest_client_020_1 ... 
Creating fl-rest_client_015_1 ... 
Creating fl-rest_client_017_1 ... 
Creating fl-rest_client_012_1 ... 
Creating fl-rest_client_005_1 ... 
Creating fl-rest_client_009_1 ... 
Creating fl-rest_client_018_1 ... 
Creating fl-rest_client_008_1 ... 
Creating fl-rest_client_006_1 ... 
Creating fl-rest_client_013_1 ... 
Creating fl-rest_client_004_1 ... 
Creating fl-rest_client_007_1 ... 
Creating fl-rest_client_003_1 ... 
Creating fl-rest_client_011_1 ... 
Creating fl-rest_client_014_1 ... done
Creating fl-rest_client_019_1 ... done
Creating fl-rest_client_020_1 ... done
Creating fl-rest_client_016_1 ... done
Creating fl-rest_client_015_1 ... done
Creating fl-rest_client_002_1 ... done
Creating fl-rest_client_001_1 ... done
Creating fl-rest_client_013_1 ... done
Creating fl-rest_client_011_1 ... done
Creating fl-rest_client_010_1 ... done
Creating fl-rest_client_017_1 ... done
Creating fl-rest_client_018_1 ... done
Creating fl-rest_client_006_1 ... done
Creating fl-rest_client_012_1 ... done
Creating fl-rest_client_008_1 ... done
Creating fl-rest_client_009_1 ... done
Creating fl-rest_client_003_1 ... done
Creating fl-rest_client_005_1 ... done
Creating fl-rest_client_007_1 ... done
Creating fl-rest_client_004_1 ... done
Attaching to docker-tc, fl-rest_server_1, fl-rest_client_014_1, fl-rest_client_019_1, fl-rest_client_020_1, fl-rest_client_016_1, fl-rest_client_015_1, fl-rest_client_002_1, fl-rest_client_001_1, fl-rest_client_013_1, fl-rest_client_011_1, fl-rest_client_010_1, fl-rest_client_017_1, fl-rest_client_018_1, fl-rest_client_006_1, fl-rest_client_012_1, fl-rest_client_008_1, fl-rest_client_009_1, fl-rest_client_003_1, fl-rest_client_005_1, fl-rest_client_007_1, fl-rest_client_004_1
[36mdocker-tc     |[0m [s6-init] making user provided files available at /var/run/s6/etc...exited 0.
[35;1mclient_008_1  |[0m 2026-01-27 14:19:32,885 - __main__ - INFO - Round 23 finished. Loss: 0.2048, Acc: 98.82%
[34mclient_004_1  |[0m 2026-01-27 14:19:32,980 - __main__ - INFO - --- New Round Detected: 23 ---
[33mserver_1      |[0m INFO:__main__:Received update from client_008
[33mserver_1      |[0m INFO:__main__:--- Aggregating 5 updates ---
[33mserver_1      |[0m INFO:__main__:⚡ Using Custom Aggregator with Drift Metric...
[33mserver_1      |[0m INFO:server.aggregator:Starting FedAvg aggregation for 5 clients.
[33mserver_1      |[0m INFO:werkzeug:172.18.0.22 - - [27/Jan/2026 14:19:33] "GET /download_model?round=23 HTTP/1.1" 200 -
[34;1mclient_009_1  |[0m 2026-01-27 14:19:33,203 - __main__ - INFO - Round 23 finished. Loss: 0.8913, Acc: 73.31%
[33mserver_1      |[0m INFO:werkzeug:172.18.0.18 - - [27/Jan/2026 14:19:33] "[31m[1mPOST /submit_update HTTP/1.1[0m" 400 -
[34;1mclient_009_1  |[0m 2026-01-27 14:19:33,267 - __main__ - ERROR - Update submission failed: {"error":"Not accepting updates"}
[34;1mclient_009_1  |[0m 
[34;1mclient_009_1  |[0m 2026-01-27 14:19:33,267 - __main__ - INFO - Update submitted for Round 23. Waiting...
[36mclient_010_1  |[0m 2026-01-27 14:19:33,491 - __main__ - INFO - --- New Round Detected: 23 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.11 - - [27/Jan/2026 14:19:33] "GET /download_model?round=23 HTTP/1.1" 200 -
[36mclient_010_1  |[0m 2026-01-27 14:19:34,252 - __main__ - INFO - Round 23 finished. Loss: 0.4420, Acc: 98.15%
[33mserver_1      |[0m INFO:werkzeug:172.18.0.11 - - [27/Jan/2026 14:19:34] "[31m[1mPOST /submit_update HTTP/1.1[0m" 400 -
[36mclient_010_1  |[0m 2026-01-27 14:19:34,335 - __main__ - ERROR - Update submission failed: {"error":"Not accepting updates"}
[36mclient_010_1  |[0m 
[36mclient_010_1  |[0m 2026-01-27 14:19:34,335 - __main__ - INFO - Update submitted for Round 23. Waiting...
[36;1mclient_005_1  |[0m 2026-01-27 14:19:34,358 - __main__ - INFO - --- New Round Detected: 23 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.20 - - [27/Jan/2026 14:19:34] "GET /download_model?round=23 HTTP/1.1" 200 -
[33mserver_1      |[0m INFO:server.aggregator:--- [METRIC] Weight Divergence: 0.9614
[33mserver_1      |[0m INFO:server.aggregator:FedAvg aggregation complete.
[33mserver_1      |[0m INFO:__main__:Aggregation complete.
[33mserver_1      |[0m ⏱️ [TIME] Client client_006 finished training in 0.02s
[33mserver_1      |[0m ⏱️ [TIME] Client client_007 finished training in 0.81s
[33mserver_1      |[0m ⏱️ [TIME] Client client_002 finished training in 2.58s
[33mserver_1      |[0m ⏱️ [TIME] Client client_001 finished training in 0.82s
[33mserver_1      |[0m ⏱️ [TIME] Client client_008 finished training in 2.89s
[33mserver_1      |[0m DEBUG: ⚠️ MY CUSTOM AGGREGATOR IS RUNNING ⚠️
[35mclient_003_1  |[0m 2026-01-27 14:19:35,739 - __main__ - INFO - --- New Round Detected: 23 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.19 - - [27/Jan/2026 14:19:35] "GET /download_model?round=23 HTTP/1.1" 200 -
[33mserver_1      |[0m INFO:__main__:--- Round 23 Acc: 31.82%, Loss: 1.8602 ---
[33mserver_1      |[0m INFO:__main__:--- Starting Round 24. Timeout: 300s ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.17 - - [27/Jan/2026 14:19:35] "POST /submit_update HTTP/1.1" 200 -
[35;1mclient_008_1  |[0m 2026-01-27 14:19:36,022 - __main__ - INFO - 🚀 Model update submitted successfully.
[35;1mclient_008_1  |[0m 2026-01-27 14:19:36,022 - __main__ - INFO - Update submitted for Round 23. Waiting...
[33;1mclient_006_1  |[0m 2026-01-27 14:19:36,094 - __main__ - INFO - --- New Round Detected: 24 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.15 - - [27/Jan/2026 14:19:36] "GET /download_model?round=24 HTTP/1.1" 200 -
[33;1mclient_006_1  |[0m 2026-01-27 14:19:36,282 - __main__ - INFO - Round 24 finished. Loss: 0.8873, Acc: 85.71%
[33mserver_1      |[0m INFO:__main__:Received update from client_006
[33mserver_1      |[0m INFO:werkzeug:172.18.0.15 - - [27/Jan/2026 14:19:36] "POST /submit_update HTTP/1.1" 200 -
[33;1mclient_006_1  |[0m 2026-01-27 14:19:36,437 - __main__ - INFO - 🚀 Model update submitted successfully.
[33;1mclient_006_1  |[0m 2026-01-27 14:19:36,437 - __main__ - INFO - Update submitted for Round 24. Waiting...
[32;1mclient_007_1  |[0m 2026-01-27 14:19:37,534 - __main__ - INFO - --- New Round Detected: 24 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.21 - - [27/Jan/2026 14:19:37] "GET /download_model?round=24 HTTP/1.1" 200 -
[36;1mclient_005_1  |[0m 2026-01-27 14:19:38,373 - __main__ - INFO - Round 23 finished. Loss: 0.4330, Acc: 95.28%
[33mserver_1      |[0m INFO:__main__:Received update from client_005
[33mserver_1      |[0m INFO:werkzeug:172.18.0.20 - - [27/Jan/2026 14:19:38] "POST /submit_update HTTP/1.1" 200 -
[36;1mclient_005_1  |[0m 2026-01-27 14:19:38,508 - __main__ - INFO - 🚀 Model update submitted successfully.
[36;1mclient_005_1  |[0m 2026-01-27 14:19:38,508 - __main__ - INFO - Update submitted for Round 23. Waiting...
[32;1mclient_007_1  |[0m 2026-01-27 14:19:38,561 - __main__ - INFO - Round 24 finished. Loss: 0.7986, Acc: 73.63%
[33mserver_1      |[0m INFO:__main__:Received update from client_007
[33mserver_1      |[0m INFO:werkzeug:172.18.0.21 - - [27/Jan/2026 14:19:38] "POST /submit_update HTTP/1.1" 200 -
[32;1mclient_007_1  |[0m 2026-01-27 14:19:38,697 - __main__ - INFO - 🚀 Model update submitted successfully.
[32;1mclient_007_1  |[0m 2026-01-27 14:19:38,697 - __main__ - INFO - Update submitted for Round 24. Waiting...
[32mclient_002_1  |[0m 2026-01-27 14:19:41,456 - __main__ - INFO - --- New Round Detected: 24 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.8 - - [27/Jan/2026 14:19:41] "GET /download_model?round=24 HTTP/1.1" 200 -
[33mclient_001_1  |[0m 2026-01-27 14:19:42,652 - __main__ - INFO - --- New Round Detected: 24 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.9 - - [27/Jan/2026 14:19:42] "GET /download_model?round=24 HTTP/1.1" 200 -
[34mclient_004_1  |[0m 2026-01-27 14:19:42,741 - __main__ - INFO - Round 23 finished. Loss: 0.6988, Acc: 80.36%
[33mserver_1      |[0m INFO:__main__:Received update from client_004
[33mserver_1      |[0m INFO:werkzeug:172.18.0.22 - - [27/Jan/2026 14:19:42] "POST /submit_update HTTP/1.1" 200 -
[34mclient_004_1  |[0m 2026-01-27 14:19:42,877 - __main__ - INFO - 🚀 Model update submitted successfully.
[34mclient_004_1  |[0m 2026-01-27 14:19:42,877 - __main__ - INFO - Update submitted for Round 23. Waiting...
[34;1mclient_009_1  |[0m 2026-01-27 14:19:43,331 - __main__ - INFO - --- New Round Detected: 24 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.18 - - [27/Jan/2026 14:19:43] "GET /download_model?round=24 HTTP/1.1" 200 -
[33mclient_001_1  |[0m 2026-01-27 14:19:43,595 - __main__ - INFO - Round 24 finished. Loss: 0.2595, Acc: 97.73%
[33mserver_1      |[0m INFO:__main__:Received update from client_001
[33mserver_1      |[0m INFO:__main__:--- Aggregating 5 updates ---
[33mserver_1      |[0m INFO:__main__:⚡ Using Custom Aggregator with Drift Metric...
[33mserver_1      |[0m INFO:server.aggregator:Starting FedAvg aggregation for 5 clients.
[32mclient_002_1  |[0m 2026-01-27 14:19:44,133 - __main__ - INFO - Round 24 finished. Loss: 0.4301, Acc: 92.69%
[33mserver_1      |[0m INFO:werkzeug:172.18.0.8 - - [27/Jan/2026 14:19:44] "[31m[1mPOST /submit_update HTTP/1.1[0m" 400 -
[32mclient_002_1  |[0m 2026-01-27 14:19:44,198 - __main__ - ERROR - Update submission failed: {"error":"Not accepting updates"}
[32mclient_002_1  |[0m 
[32mclient_002_1  |[0m 2026-01-27 14:19:44,198 - __main__ - INFO - Update submitted for Round 24. Waiting...
[36mclient_010_1  |[0m 2026-01-27 14:19:44,397 - __main__ - INFO - --- New Round Detected: 24 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.11 - - [27/Jan/2026 14:19:44] "GET /download_model?round=24 HTTP/1.1" 200 -
[33mserver_1      |[0m INFO:server.aggregator:--- [METRIC] Weight Divergence: 1.6581
[33mserver_1      |[0m INFO:server.aggregator:FedAvg aggregation complete.
[33mserver_1      |[0m INFO:__main__:Aggregation complete.
[36mclient_010_1  |[0m 2026-01-27 14:19:45,752 - __main__ - INFO - Round 24 finished. Loss: 0.3039, Acc: 97.79%
[33mserver_1      |[0m ⏱️ [TIME] Client client_006 finished training in 0.05s
[33mserver_1      |[0m ⏱️ [TIME] Client client_005 finished training in 3.89s
[33mserver_1      |[0m ⏱️ [TIME] Client client_007 finished training in 0.90s
[33mserver_1      |[0m ⏱️ [TIME] Client client_004 finished training in 9.61s
[33mserver_1      |[0m ⏱️ [TIME] Client client_001 finished training in 0.82s
[33mserver_1      |[0m DEBUG: ⚠️ MY CUSTOM AGGREGATOR IS RUNNING ⚠️
[33mserver_1      |[0m INFO:werkzeug:172.18.0.11 - - [27/Jan/2026 14:19:45] "[31m[1mPOST /submit_update HTTP/1.1[0m" 400 -
[36mclient_010_1  |[0m 2026-01-27 14:19:45,827 - __main__ - ERROR - Update submission failed: {"error":"Not accepting updates"}
[36mclient_010_1  |[0m 
[36mclient_010_1  |[0m 2026-01-27 14:19:45,827 - __main__ - INFO - Update submitted for Round 24. Waiting...
[35;1mclient_008_1  |[0m 2026-01-27 14:19:46,091 - __main__ - INFO - --- New Round Detected: 24 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.17 - - [27/Jan/2026 14:19:46] "GET /download_model?round=24 HTTP/1.1" 200 -
[33mserver_1      |[0m INFO:__main__:--- Round 24 Acc: 34.11%, Loss: 1.9536 ---
[33mserver_1      |[0m INFO:__main__:--- Starting Round 25. Timeout: 300s ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.9 - - [27/Jan/2026 14:19:46] "POST /submit_update HTTP/1.1" 200 -
[33mclient_001_1  |[0m 2026-01-27 14:19:46,787 - __main__ - INFO - 🚀 Model update submitted successfully.
[33mclient_001_1  |[0m 2026-01-27 14:19:46,787 - __main__ - INFO - Update submitted for Round 24. Waiting...
[36;1mclient_005_1  |[0m 2026-01-27 14:19:48,581 - __main__ - INFO - --- New Round Detected: 25 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.20 - - [27/Jan/2026 14:19:48] "GET /download_model?round=25 HTTP/1.1" 200 -
[32;1mclient_007_1  |[0m 2026-01-27 14:19:48,758 - __main__ - INFO - --- New Round Detected: 25 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.21 - - [27/Jan/2026 14:19:48] "GET /download_model?round=25 HTTP/1.1" 200 -
[34;1mclient_009_1  |[0m 2026-01-27 14:19:48,973 - __main__ - INFO - Round 24 finished. Loss: 0.8410, Acc: 73.20%
[33mserver_1      |[0m INFO:__main__:Received update from client_009
[33mserver_1      |[0m INFO:werkzeug:172.18.0.18 - - [27/Jan/2026 14:19:49] "POST /submit_update HTTP/1.1" 200 -
[34;1mclient_009_1  |[0m 2026-01-27 14:19:49,109 - __main__ - INFO - 🚀 Model update submitted successfully.
[34;1mclient_009_1  |[0m 2026-01-27 14:19:49,109 - __main__ - INFO - Update submitted for Round 24. Waiting...
[35;1mclient_008_1  |[0m 2026-01-27 14:19:49,256 - __main__ - INFO - Round 24 finished. Loss: 0.1793, Acc: 98.72%
[33mserver_1      |[0m INFO:__main__:Received update from client_008
[33mserver_1      |[0m INFO:werkzeug:172.18.0.17 - - [27/Jan/2026 14:19:49] "POST /submit_update HTTP/1.1" 200 -
[35;1mclient_008_1  |[0m 2026-01-27 14:19:49,392 - __main__ - INFO - 🚀 Model update submitted successfully.
[35;1mclient_008_1  |[0m 2026-01-27 14:19:49,392 - __main__ - INFO - Update submitted for Round 24. Waiting...
[32;1mclient_007_1  |[0m 2026-01-27 14:19:49,429 - __main__ - INFO - Round 25 finished. Loss: 0.8809, Acc: 74.54%
[33mserver_1      |[0m INFO:__main__:Received update from client_007
[33mserver_1      |[0m INFO:werkzeug:172.18.0.21 - - [27/Jan/2026 14:19:49] "POST /submit_update HTTP/1.1" 200 -
[32;1mclient_007_1  |[0m 2026-01-27 14:19:49,585 - __main__ - INFO - 🚀 Model update submitted successfully.
[32;1mclient_007_1  |[0m 2026-01-27 14:19:49,585 - __main__ - INFO - Update submitted for Round 25. Waiting...
[36;1mclient_005_1  |[0m 2026-01-27 14:19:51,252 - __main__ - INFO - Round 25 finished. Loss: 0.2211, Acc: 95.40%
[33mserver_1      |[0m INFO:__main__:Received update from client_005
[33mserver_1      |[0m INFO:werkzeug:172.18.0.20 - - [27/Jan/2026 14:19:51] "POST /submit_update HTTP/1.1" 200 -
[36;1mclient_005_1  |[0m 2026-01-27 14:19:51,405 - __main__ - INFO - 🚀 Model update submitted successfully.
[36;1mclient_005_1  |[0m 2026-01-27 14:19:51,405 - __main__ - INFO - Update submitted for Round 25. Waiting...
[34mclient_004_1  |[0m 2026-01-27 14:19:52,947 - __main__ - INFO - --- New Round Detected: 25 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.22 - - [27/Jan/2026 14:19:52] "GET /download_model?round=25 HTTP/1.1" 200 -
[32mclient_002_1  |[0m 2026-01-27 14:19:54,261 - __main__ - INFO - --- New Round Detected: 25 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.8 - - [27/Jan/2026 14:19:54] "GET /download_model?round=25 HTTP/1.1" 200 -
[35mclient_003_1  |[0m 2026-01-27 14:19:55,003 - __main__ - INFO - Round 23 finished. Loss: 0.6612, Acc: 78.72%
[33mserver_1      |[0m INFO:__main__:Received update from client_003
[33mserver_1      |[0m INFO:__main__:--- Aggregating 5 updates ---
[33mserver_1      |[0m INFO:__main__:⚡ Using Custom Aggregator with Drift Metric...
[33mserver_1      |[0m INFO:server.aggregator:Starting FedAvg aggregation for 5 clients.
[36mclient_010_1  |[0m 2026-01-27 14:19:55,890 - __main__ - INFO - --- New Round Detected: 25 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.11 - - [27/Jan/2026 14:19:55] "GET /download_model?round=25 HTTP/1.1" 200 -
[33mserver_1      |[0m INFO:server.aggregator:--- [METRIC] Weight Divergence: 1.9511
[33mserver_1      |[0m INFO:server.aggregator:FedAvg aggregation complete.
[33mserver_1      |[0m INFO:__main__:Aggregation complete.
[33mserver_1      |[0m ⏱️ [TIME] Client client_009 finished training in 5.51s
[33mserver_1      |[0m ⏱️ [TIME] Client client_008 finished training in 3.03s
[33mserver_1      |[0m ⏱️ [TIME] Client client_007 finished training in 0.54s
[33mserver_1      |[0m ⏱️ [TIME] Client client_005 finished training in 2.54s
[33mserver_1      |[0m ⏱️ [TIME] Client client_003 finished training in 19.14s
[33mserver_1      |[0m DEBUG: ⚠️ MY CUSTOM AGGREGATOR IS RUNNING ⚠️
[33;1mclient_006_1  |[0m 2026-01-27 14:19:56,572 - __main__ - INFO - --- New Round Detected: 25 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.15 - - [27/Jan/2026 14:19:56] "GET /download_model?round=25 HTTP/1.1" 200 -
[33mclient_001_1  |[0m 2026-01-27 14:19:56,855 - __main__ - INFO - --- New Round Detected: 25 ---
[33;1mclient_006_1  |[0m 2026-01-27 14:19:56,902 - __main__ - INFO - Round 25 finished. Loss: 0.7982, Acc: 85.71%
[33mserver_1      |[0m INFO:werkzeug:172.18.0.9 - - [27/Jan/2026 14:19:56] "GET /download_model?round=25 HTTP/1.1" 200 -
[33mserver_1      |[0m INFO:werkzeug:172.18.0.15 - - [27/Jan/2026 14:19:56] "[31m[1mPOST /submit_update HTTP/1.1[0m" 400 -
[33;1mclient_006_1  |[0m 2026-01-27 14:19:56,987 - __main__ - ERROR - Update submission failed: {"error":"Not accepting updates"}
[33;1mclient_006_1  |[0m 
[33;1mclient_006_1  |[0m 2026-01-27 14:19:56,987 - __main__ - INFO - Update submitted for Round 25. Waiting...
[32mclient_002_1  |[0m 2026-01-27 14:19:57,058 - __main__ - INFO - Round 25 finished. Loss: 0.5952, Acc: 93.18%
[33mserver_1      |[0m INFO:werkzeug:172.18.0.8 - - [27/Jan/2026 14:19:57] "[31m[1mPOST /submit_update HTTP/1.1[0m" 400 -
[32mclient_002_1  |[0m 2026-01-27 14:19:57,121 - __main__ - ERROR - Update submission failed: {"error":"Not accepting updates"}
[32mclient_002_1  |[0m 
[32mclient_002_1  |[0m 2026-01-27 14:19:57,121 - __main__ - INFO - Update submitted for Round 25. Waiting...
[36mclient_010_1  |[0m 2026-01-27 14:19:57,214 - __main__ - INFO - Round 25 finished. Loss: 0.4998, Acc: 97.91%
[33mserver_1      |[0m INFO:werkzeug:172.18.0.11 - - [27/Jan/2026 14:19:57] "[31m[1mPOST /submit_update HTTP/1.1[0m" 400 -
[36mclient_010_1  |[0m 2026-01-27 14:19:57,279 - __main__ - ERROR - Update submission failed: {"error":"Not accepting updates"}
[36mclient_010_1  |[0m 
[36mclient_010_1  |[0m 2026-01-27 14:19:57,279 - __main__ - INFO - Update submitted for Round 25. Waiting...
[33mclient_001_1  |[0m 2026-01-27 14:19:57,532 - __main__ - INFO - Round 25 finished. Loss: 0.4570, Acc: 98.71%
[33mserver_1      |[0m INFO:werkzeug:172.18.0.9 - - [27/Jan/2026 14:19:57] "[31m[1mPOST /submit_update HTTP/1.1[0m" 400 -
[33mclient_001_1  |[0m 2026-01-27 14:19:57,595 - __main__ - ERROR - Update submission failed: {"error":"Not accepting updates"}
[33mclient_001_1  |[0m 
[33mclient_001_1  |[0m 2026-01-27 14:19:57,596 - __main__ - INFO - Update submitted for Round 25. Waiting...
[33mserver_1      |[0m INFO:__main__:--- Round 25 Acc: 40.89%, Loss: 1.6673 ---
[33mserver_1      |[0m INFO:__main__:--- Starting Round 26. Timeout: 300s ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.19 - - [27/Jan/2026 14:19:57] "POST /submit_update HTTP/1.1" 200 -
[35mclient_003_1  |[0m 2026-01-27 14:19:57,809 - __main__ - INFO - 🚀 Model update submitted successfully.
[35mclient_003_1  |[0m 2026-01-27 14:19:57,809 - __main__ - INFO - Update submitted for Round 23. Waiting...
[34;1mclient_009_1  |[0m 2026-01-27 14:19:59,183 - __main__ - INFO - --- New Round Detected: 26 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.18 - - [27/Jan/2026 14:19:59] "GET /download_model?round=26 HTTP/1.1" 200 -
[35;1mclient_008_1  |[0m 2026-01-27 14:19:59,461 - __main__ - INFO - --- New Round Detected: 26 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.17 - - [27/Jan/2026 14:19:59] "GET /download_model?round=26 HTTP/1.1" 200 -
[32;1mclient_007_1  |[0m 2026-01-27 14:19:59,648 - __main__ - INFO - --- New Round Detected: 26 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.21 - - [27/Jan/2026 14:19:59] "GET /download_model?round=26 HTTP/1.1" 200 -
[34mclient_004_1  |[0m 2026-01-27 14:19:59,789 - __main__ - INFO - Round 25 finished. Loss: 0.5695, Acc: 81.98%
[33mserver_1      |[0m INFO:__main__:Received update from client_004
[33mserver_1      |[0m INFO:werkzeug:172.18.0.22 - - [27/Jan/2026 14:19:59] "POST /submit_update HTTP/1.1" 200 -
[34mclient_004_1  |[0m 2026-01-27 14:19:59,924 - __main__ - INFO - 🚀 Model update submitted successfully.
[34mclient_004_1  |[0m 2026-01-27 14:19:59,924 - __main__ - INFO - Update submitted for Round 25. Waiting...
[32;1mclient_007_1  |[0m 2026-01-27 14:20:00,283 - __main__ - INFO - Round 26 finished. Loss: 0.8002, Acc: 75.64%
[33mserver_1      |[0m INFO:__main__:Received update from client_007
[33mserver_1      |[0m INFO:werkzeug:172.18.0.21 - - [27/Jan/2026 14:20:00] "POST /submit_update HTTP/1.1" 200 -
[32;1mclient_007_1  |[0m 2026-01-27 14:20:00,439 - __main__ - INFO - 🚀 Model update submitted successfully.
[32;1mclient_007_1  |[0m 2026-01-27 14:20:00,439 - __main__ - INFO - Update submitted for Round 26. Waiting...
[36;1mclient_005_1  |[0m 2026-01-27 14:20:01,473 - __main__ - INFO - --- New Round Detected: 26 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.20 - - [27/Jan/2026 14:20:01] "GET /download_model?round=26 HTTP/1.1" 200 -
[35;1mclient_008_1  |[0m 2026-01-27 14:20:02,558 - __main__ - INFO - Round 26 finished. Loss: 0.2074, Acc: 98.37%
[33mserver_1      |[0m INFO:__main__:Received update from client_008
[33mserver_1      |[0m INFO:werkzeug:172.18.0.17 - - [27/Jan/2026 14:20:02] "POST /submit_update HTTP/1.1" 200 -
[35;1mclient_008_1  |[0m 2026-01-27 14:20:02,720 - __main__ - INFO - 🚀 Model update submitted successfully.
[35;1mclient_008_1  |[0m 2026-01-27 14:20:02,721 - __main__ - INFO - Update submitted for Round 26. Waiting...
[34;1mclient_009_1  |[0m 2026-01-27 14:20:04,821 - __main__ - INFO - Round 26 finished. Loss: 0.8716, Acc: 73.98%
[33mserver_1      |[0m INFO:__main__:Received update from client_009
[33mserver_1      |[0m INFO:werkzeug:172.18.0.18 - - [27/Jan/2026 14:20:04] "POST /submit_update HTTP/1.1" 200 -
[34;1mclient_009_1  |[0m 2026-01-27 14:20:04,958 - __main__ - INFO - 🚀 Model update submitted successfully.
[34;1mclient_009_1  |[0m 2026-01-27 14:20:04,959 - __main__ - INFO - Update submitted for Round 26. Waiting...
[36;1mclient_005_1  |[0m 2026-01-27 14:20:06,220 - __main__ - INFO - Round 26 finished. Loss: 0.3945, Acc: 95.12%
[33mserver_1      |[0m INFO:__main__:Received update from client_005
[33mserver_1      |[0m INFO:__main__:--- Aggregating 5 updates ---
[33mserver_1      |[0m INFO:__main__:⚡ Using Custom Aggregator with Drift Metric...
[33mserver_1      |[0m INFO:server.aggregator:Starting FedAvg aggregation for 5 clients.
[33;1mclient_006_1  |[0m 2026-01-27 14:20:07,120 - __main__ - INFO - --- New Round Detected: 26 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.15 - - [27/Jan/2026 14:20:07] "GET /download_model?round=26 HTTP/1.1" 200 -
[32mclient_002_1  |[0m 2026-01-27 14:20:07,247 - __main__ - INFO - --- New Round Detected: 26 ---
[33;1mclient_006_1  |[0m 2026-01-27 14:20:07,278 - __main__ - INFO - Round 26 finished. Loss: 0.4688, Acc: 92.86%
[33mserver_1      |[0m INFO:werkzeug:172.18.0.8 - - [27/Jan/2026 14:20:07] "GET /download_model?round=26 HTTP/1.1" 200 -
[33mserver_1      |[0m INFO:werkzeug:172.18.0.15 - - [27/Jan/2026 14:20:07] "[31m[1mPOST /submit_update HTTP/1.1[0m" 400 -
[33;1mclient_006_1  |[0m 2026-01-27 14:20:07,362 - __main__ - ERROR - Update submission failed: {"error":"Not accepting updates"}
[33;1mclient_006_1  |[0m 
[33;1mclient_006_1  |[0m 2026-01-27 14:20:07,363 - __main__ - INFO - Update submitted for Round 26. Waiting...
[36mclient_010_1  |[0m 2026-01-27 14:20:07,403 - __main__ - INFO - --- New Round Detected: 26 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.11 - - [27/Jan/2026 14:20:07] "GET /download_model?round=26 HTTP/1.1" 200 -
[33mclient_001_1  |[0m 2026-01-27 14:20:07,658 - __main__ - INFO - --- New Round Detected: 26 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.9 - - [27/Jan/2026 14:20:07] "GET /download_model?round=26 HTTP/1.1" 200 -
[35mclient_003_1  |[0m 2026-01-27 14:20:07,882 - __main__ - INFO - --- New Round Detected: 26 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.19 - - [27/Jan/2026 14:20:07] "GET /download_model?round=26 HTTP/1.1" 200 -
[33mserver_1      |[0m INFO:server.aggregator:--- [METRIC] Weight Divergence: 1.7448
[33mserver_1      |[0m INFO:server.aggregator:FedAvg aggregation complete.
[33mserver_1      |[0m INFO:__main__:Aggregation complete.
[33mserver_1      |[0m ⏱️ [TIME] Client client_004 finished training in 6.71s
[33mserver_1      |[0m ⏱️ [TIME] Client client_007 finished training in 0.48s
[33mserver_1      |[0m ⏱️ [TIME] Client client_008 finished training in 2.96s
[33mserver_1      |[0m ⏱️ [TIME] Client client_009 finished training in 5.51s
[33mserver_1      |[0m ⏱️ [TIME] Client client_005 finished training in 4.62s
[33mserver_1      |[0m DEBUG: ⚠️ MY CUSTOM AGGREGATOR IS RUNNING ⚠️
[36mclient_010_1  |[0m 2026-01-27 14:20:08,235 - __main__ - INFO - Round 26 finished. Loss: 0.3811, Acc: 98.15%
[33mserver_1      |[0m INFO:werkzeug:172.18.0.11 - - [27/Jan/2026 14:20:08] "[31m[1mPOST /submit_update HTTP/1.1[0m" 400 -
[36mclient_010_1  |[0m 2026-01-27 14:20:08,533 - __main__ - ERROR - Update submission failed: {"error":"Not accepting updates"}
[36mclient_010_1  |[0m 
