using --exit-code-from implies --abort-on-container-exit
Creating fl-rest_server_1 ... 
Creating docker-tc        ... 
Creating docker-tc        ... done
Creating fl-rest_server_1 ... done
Creating fl-rest_client_014_1 ... 
Creating fl-rest_client_005_1 ... 
Creating fl-rest_client_006_1 ... 
Creating fl-rest_client_018_1 ... 
Creating fl-rest_client_012_1 ... 
Creating fl-rest_client_008_1 ... 
Creating fl-rest_client_020_1 ... 
Creating fl-rest_client_009_1 ... 
Creating fl-rest_client_003_1 ... 
Creating fl-rest_client_016_1 ... 
Creating fl-rest_client_010_1 ... 
Creating fl-rest_client_019_1 ... 
Creating fl-rest_client_013_1 ... 
Creating fl-rest_client_001_1 ... 
Creating fl-rest_client_015_1 ... 
Creating fl-rest_client_011_1 ... 
Creating fl-rest_client_017_1 ... 
Creating fl-rest_client_002_1 ... 
Creating fl-rest_client_004_1 ... 
Creating fl-rest_client_007_1 ... 
Creating fl-rest_client_014_1 ... done
Creating fl-rest_client_012_1 ... done
Creating fl-rest_client_018_1 ... done
Creating fl-rest_client_020_1 ... done
Creating fl-rest_client_016_1 ... done
Creating fl-rest_client_013_1 ... done
Creating fl-rest_client_006_1 ... done
Creating fl-rest_client_005_1 ... done
Creating fl-rest_client_009_1 ... done
Creating fl-rest_client_017_1 ... done
Creating fl-rest_client_015_1 ... done
Creating fl-rest_client_011_1 ... done
Creating fl-rest_client_019_1 ... done
Creating fl-rest_client_008_1 ... done
Creating fl-rest_client_004_1 ... done
Creating fl-rest_client_002_1 ... done
Creating fl-rest_client_007_1 ... done
Creating fl-rest_client_010_1 ... done
Creating fl-rest_client_001_1 ... done
Creating fl-rest_client_003_1 ... done
Attaching to docker-tc, fl-rest_server_1, fl-rest_client_014_1, fl-rest_client_012_1, fl-rest_client_018_1, fl-rest_client_020_1, fl-rest_client_016_1, fl-rest_client_013_1, fl-rest_client_006_1, fl-rest_client_005_1, fl-rest_client_009_1, fl-rest_client_017_1, fl-rest_client_015_1, fl-rest_client_011_1, fl-rest_client_019_1, fl-rest_client_008_1, fl-rest_client_004_1, fl-rest_client_002_1, fl-rest_client_007_1, fl-rest_client_010_1, fl-rest_client_001_1, fl-rest_client_003_1
[36mdocker-tc     |[0m [s6-init] making user provided files available at /var/run/s6/etc...exited 0.
[34mclient_004_1  |[0m 2026-01-27 14:54:55,617 - __main__ - INFO - --- New Round Detected: 22 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.17 - - [27/Jan/2026 14:54:55] "GET /download_model?round=22 HTTP/1.1" 200 -
[34;1mclient_009_1  |[0m 2026-01-27 14:54:56,050 - __main__ - INFO - --- New Round Detected: 22 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.11 - - [27/Jan/2026 14:54:56] "GET /download_model?round=22 HTTP/1.1" 200 -
[33mserver_1      |[0m INFO:server.aggregator:--- [METRIC] Weight Divergence: 1.1983
[33mserver_1      |[0m INFO:server.aggregator:FedAvg aggregation complete.
[33mserver_1      |[0m INFO:__main__:Aggregation complete.
[33mserver_1      |[0m ⏱️ [TIME] Client client_005 finished training in 4.63s
[33mserver_1      |[0m ⏱️ [TIME] Client client_002 finished training in 2.17s
[33mserver_1      |[0m ⏱️ [TIME] Client client_001 finished training in 0.59s
[33mserver_1      |[0m ⏱️ [TIME] Client client_007 finished training in 0.79s
[33mserver_1      |[0m ⏱️ [TIME] Client client_006 finished training in 0.06s
[33mserver_1      |[0m DEBUG: ⚠️ MY CUSTOM AGGREGATOR IS RUNNING ⚠️
[36mclient_010_1  |[0m 2026-01-27 14:54:56,617 - __main__ - INFO - Round 22 finished. Loss: 0.1461, Acc: 98.52%
[33mserver_1      |[0m INFO:werkzeug:172.18.0.20 - - [27/Jan/2026 14:54:56] "[31m[1mPOST /submit_update HTTP/1.1[0m" 400 -
[36mclient_010_1  |[0m 2026-01-27 14:54:56,683 - __main__ - ERROR - Update submission failed: {"error":"Not accepting updates"}
[36mclient_010_1  |[0m 
[36mclient_010_1  |[0m 2026-01-27 14:54:56,683 - __main__ - INFO - Update submitted for Round 22. Waiting...
[33mserver_1      |[0m INFO:__main__:--- Round 22 Acc: 30.75%, Loss: 1.9598 ---
[33mserver_1      |[0m INFO:__main__:--- Starting Round 23. Timeout: 300s ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.9 - - [27/Jan/2026 14:54:57] "POST /submit_update HTTP/1.1" 200 -
[33;1mclient_006_1  |[0m 2026-01-27 14:54:57,625 - __main__ - INFO - 🚀 Model update submitted successfully.
[33;1mclient_006_1  |[0m 2026-01-27 14:54:57,625 - __main__ - INFO - Update submitted for Round 22. Waiting...
[36;1mclient_005_1  |[0m 2026-01-27 14:54:58,238 - __main__ - INFO - --- New Round Detected: 23 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.10 - - [27/Jan/2026 14:54:58] "GET /download_model?round=23 HTTP/1.1" 200 -
[32mclient_002_1  |[0m 2026-01-27 14:54:59,301 - __main__ - INFO - --- New Round Detected: 23 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.19 - - [27/Jan/2026 14:54:59] "GET /download_model?round=23 HTTP/1.1" 200 -
[33mclient_001_1  |[0m 2026-01-27 14:55:00,444 - __main__ - INFO - --- New Round Detected: 23 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.21 - - [27/Jan/2026 14:55:00] "GET /download_model?round=23 HTTP/1.1" 200 -
[33mclient_001_1  |[0m 2026-01-27 14:55:01,275 - __main__ - INFO - Round 23 finished. Loss: 0.2795, Acc: 98.38%
[32;1mclient_007_1  |[0m 2026-01-27 14:55:01,275 - __main__ - INFO - --- New Round Detected: 23 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.18 - - [27/Jan/2026 14:55:01] "GET /download_model?round=23 HTTP/1.1" 200 -
[33mserver_1      |[0m INFO:__main__:Received update from client_001
[33mserver_1      |[0m INFO:werkzeug:172.18.0.21 - - [27/Jan/2026 14:55:01] "POST /submit_update HTTP/1.1" 200 -
[33mclient_001_1  |[0m 2026-01-27 14:55:01,432 - __main__ - INFO - 🚀 Model update submitted successfully.
[33mclient_001_1  |[0m 2026-01-27 14:55:01,433 - __main__ - INFO - Update submitted for Round 23. Waiting...
[34;1mclient_009_1  |[0m 2026-01-27 14:55:01,836 - __main__ - INFO - Round 22 finished. Loss: 0.7011, Acc: 75.33%
[33mserver_1      |[0m INFO:__main__:Received update from client_009
[33mserver_1      |[0m INFO:werkzeug:172.18.0.11 - - [27/Jan/2026 14:55:01] "POST /submit_update HTTP/1.1" 200 -
[34;1mclient_009_1  |[0m 2026-01-27 14:55:01,972 - __main__ - INFO - 🚀 Model update submitted successfully.
[34;1mclient_009_1  |[0m 2026-01-27 14:55:01,973 - __main__ - INFO - Update submitted for Round 22. Waiting...
[32mclient_002_1  |[0m 2026-01-27 14:55:02,243 - __main__ - INFO - Round 23 finished. Loss: 0.4381, Acc: 92.29%
[33mserver_1      |[0m INFO:__main__:Received update from client_002
[33mserver_1      |[0m INFO:werkzeug:172.18.0.19 - - [27/Jan/2026 14:55:02] "POST /submit_update HTTP/1.1" 200 -
[32;1mclient_007_1  |[0m 2026-01-27 14:55:02,347 - __main__ - INFO - Round 23 finished. Loss: 0.9527, Acc: 71.06%
[32mclient_002_1  |[0m 2026-01-27 14:55:02,384 - __main__ - INFO - 🚀 Model update submitted successfully.
[32mclient_002_1  |[0m 2026-01-27 14:55:02,385 - __main__ - INFO - Update submitted for Round 23. Waiting...
[33mserver_1      |[0m INFO:__main__:Received update from client_007
[33mserver_1      |[0m INFO:werkzeug:172.18.0.18 - - [27/Jan/2026 14:55:02] "POST /submit_update HTTP/1.1" 200 -
[32;1mclient_007_1  |[0m 2026-01-27 14:55:02,482 - __main__ - INFO - 🚀 Model update submitted successfully.
[32;1mclient_007_1  |[0m 2026-01-27 14:55:02,482 - __main__ - INFO - Update submitted for Round 23. Waiting...
[36;1mclient_005_1  |[0m 2026-01-27 14:55:03,479 - __main__ - INFO - Round 23 finished. Loss: 0.2725, Acc: 94.53%
[33mserver_1      |[0m INFO:__main__:Received update from client_005
[33mserver_1      |[0m INFO:__main__:--- Aggregating 5 updates ---
[33mserver_1      |[0m INFO:__main__:⚡ Using Custom Aggregator with Drift Metric...
[33mserver_1      |[0m INFO:server.aggregator:Starting FedAvg aggregation for 5 clients.
[35;1mclient_008_1  |[0m 2026-01-27 14:55:04,305 - __main__ - INFO - --- New Round Detected: 23 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.16 - - [27/Jan/2026 14:55:04] "GET /download_model?round=23 HTTP/1.1" 200 -
[33mserver_1      |[0m INFO:server.aggregator:--- [METRIC] Weight Divergence: 1.2627
[33mserver_1      |[0m INFO:server.aggregator:FedAvg aggregation complete.
[33mserver_1      |[0m INFO:__main__:Aggregation complete.
[34mclient_004_1  |[0m 2026-01-27 14:55:06,174 - __main__ - INFO - Round 22 finished. Loss: 0.8689, Acc: 77.64%
[33mserver_1      |[0m INFO:werkzeug:172.18.0.17 - - [27/Jan/2026 14:55:06] "[31m[1mPOST /submit_update HTTP/1.1[0m" 400 -
[34mclient_004_1  |[0m 2026-01-27 14:55:06,387 - __main__ - ERROR - Update submission failed: {"error":"Not accepting updates"}
[34mclient_004_1  |[0m 
[34mclient_004_1  |[0m 2026-01-27 14:55:06,388 - __main__ - INFO - Update submitted for Round 22. Waiting...
[33mserver_1      |[0m ⏱️ [TIME] Client client_001 finished training in 0.69s
[33mserver_1      |[0m ⏱️ [TIME] Client client_009 finished training in 5.64s
[33mserver_1      |[0m ⏱️ [TIME] Client client_002 finished training in 2.81s
[33mserver_1      |[0m ⏱️ [TIME] Client client_007 finished training in 0.94s
[33mserver_1      |[0m ⏱️ [TIME] Client client_005 finished training in 5.10s
[33mserver_1      |[0m DEBUG: ⚠️ MY CUSTOM AGGREGATOR IS RUNNING ⚠️
[36mclient_010_1  |[0m 2026-01-27 14:55:06,748 - __main__ - INFO - --- New Round Detected: 23 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.20 - - [27/Jan/2026 14:55:06] "GET /download_model?round=23 HTTP/1.1" 200 -
[35;1mclient_008_1  |[0m 2026-01-27 14:55:07,449 - __main__ - INFO - Round 23 finished. Loss: 0.3195, Acc: 98.23%
[33mserver_1      |[0m INFO:werkzeug:172.18.0.16 - - [27/Jan/2026 14:55:07] "[31m[1mPOST /submit_update HTTP/1.1[0m" 400 -
[35;1mclient_008_1  |[0m 2026-01-27 14:55:07,525 - __main__ - ERROR - Update submission failed: {"error":"Not accepting updates"}
[35;1mclient_008_1  |[0m 
[35;1mclient_008_1  |[0m 2026-01-27 14:55:07,525 - __main__ - INFO - Update submitted for Round 23. Waiting...
[33;1mclient_006_1  |[0m 2026-01-27 14:55:07,690 - __main__ - INFO - --- New Round Detected: 23 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.9 - - [27/Jan/2026 14:55:07] "GET /download_model?round=23 HTTP/1.1" 200 -
[33mserver_1      |[0m INFO:__main__:--- Round 23 Acc: 40.01%, Loss: 1.7692 ---
[33mserver_1      |[0m INFO:__main__:--- Starting Round 24. Timeout: 300s ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.10 - - [27/Jan/2026 14:55:07] "POST /submit_update HTTP/1.1" 200 -
[36;1mclient_005_1  |[0m 2026-01-27 14:55:07,876 - __main__ - INFO - 🚀 Model update submitted successfully.
[36;1mclient_005_1  |[0m 2026-01-27 14:55:07,876 - __main__ - INFO - Update submitted for Round 23. Waiting...
[33;1mclient_006_1  |[0m 2026-01-27 14:55:07,975 - __main__ - INFO - Round 23 finished. Loss: 1.2465, Acc: 50.00%
[33mserver_1      |[0m INFO:__main__:Received update from client_006
[33mserver_1      |[0m INFO:werkzeug:172.18.0.9 - - [27/Jan/2026 14:55:08] "POST /submit_update HTTP/1.1" 200 -
[36mclient_010_1  |[0m 2026-01-27 14:55:08,150 - __main__ - INFO - Round 23 finished. Loss: 0.2771, Acc: 98.52%
[33;1mclient_006_1  |[0m 2026-01-27 14:55:08,139 - __main__ - INFO - 🚀 Model update submitted successfully.
[33;1mclient_006_1  |[0m 2026-01-27 14:55:08,140 - __main__ - INFO - Update submitted for Round 23. Waiting...
[33mserver_1      |[0m INFO:__main__:Received update from client_010
[33mserver_1      |[0m INFO:werkzeug:172.18.0.20 - - [27/Jan/2026 14:55:08] "POST /submit_update HTTP/1.1" 200 -
[36mclient_010_1  |[0m 2026-01-27 14:55:08,288 - __main__ - INFO - 🚀 Model update submitted successfully.
[36mclient_010_1  |[0m 2026-01-27 14:55:08,288 - __main__ - INFO - Update submitted for Round 23. Waiting...
[33mclient_001_1  |[0m 2026-01-27 14:55:11,497 - __main__ - INFO - --- New Round Detected: 24 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.21 - - [27/Jan/2026 14:55:11] "GET /download_model?round=24 HTTP/1.1" 200 -
[34;1mclient_009_1  |[0m 2026-01-27 14:55:12,038 - __main__ - INFO - --- New Round Detected: 24 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.11 - - [27/Jan/2026 14:55:12] "GET /download_model?round=24 HTTP/1.1" 200 -
[33mclient_001_1  |[0m 2026-01-27 14:55:12,186 - __main__ - INFO - Round 24 finished. Loss: 0.2157, Acc: 98.71%
[33mserver_1      |[0m INFO:__main__:Received update from client_001
[33mserver_1      |[0m INFO:werkzeug:172.18.0.21 - - [27/Jan/2026 14:55:12] "POST /submit_update HTTP/1.1" 200 -
[33mclient_001_1  |[0m 2026-01-27 14:55:12,320 - __main__ - INFO - 🚀 Model update submitted successfully.
[33mclient_001_1  |[0m 2026-01-27 14:55:12,320 - __main__ - INFO - Update submitted for Round 24. Waiting...
[32mclient_002_1  |[0m 2026-01-27 14:55:12,453 - __main__ - INFO - --- New Round Detected: 24 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.19 - - [27/Jan/2026 14:55:12] "GET /download_model?round=24 HTTP/1.1" 200 -
[32;1mclient_007_1  |[0m 2026-01-27 14:55:12,562 - __main__ - INFO - --- New Round Detected: 24 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.18 - - [27/Jan/2026 14:55:12] "GET /download_model?round=24 HTTP/1.1" 200 -
[35mclient_003_1  |[0m 2026-01-27 14:55:13,434 - __main__ - INFO - Round 22 finished. Loss: 0.8436, Acc: 76.94%
[33mserver_1      |[0m INFO:__main__:Received update from client_003
[33mserver_1      |[0m INFO:werkzeug:172.18.0.22 - - [27/Jan/2026 14:55:13] "POST /submit_update HTTP/1.1" 200 -
[35mclient_003_1  |[0m 2026-01-27 14:55:13,569 - __main__ - INFO - 🚀 Model update submitted successfully.
[35mclient_003_1  |[0m 2026-01-27 14:55:13,570 - __main__ - INFO - Update submitted for Round 22. Waiting...
[32;1mclient_007_1  |[0m 2026-01-27 14:55:13,661 - __main__ - INFO - Round 24 finished. Loss: 0.9958, Acc: 67.40%
[33mserver_1      |[0m INFO:__main__:Received update from client_007
[33mserver_1      |[0m INFO:__main__:--- Aggregating 5 updates ---
[33mserver_1      |[0m INFO:__main__:⚡ Using Custom Aggregator with Drift Metric...
[33mserver_1      |[0m INFO:server.aggregator:Starting FedAvg aggregation for 5 clients.
[32mclient_002_1  |[0m 2026-01-27 14:55:14,772 - __main__ - INFO - Round 24 finished. Loss: 0.3740, Acc: 93.38%
[33mserver_1      |[0m INFO:werkzeug:172.18.0.19 - - [27/Jan/2026 14:55:14] "[31m[1mPOST /submit_update HTTP/1.1[0m" 400 -
[32mclient_002_1  |[0m 2026-01-27 14:55:14,836 - __main__ - ERROR - Update submission failed: {"error":"Not accepting updates"}
[32mclient_002_1  |[0m 
[32mclient_002_1  |[0m 2026-01-27 14:55:14,837 - __main__ - INFO - Update submitted for Round 24. Waiting...
[33mserver_1      |[0m INFO:server.aggregator:--- [METRIC] Weight Divergence: 2.7214
[33mserver_1      |[0m INFO:server.aggregator:FedAvg aggregation complete.
[33mserver_1      |[0m INFO:__main__:Aggregation complete.
[33mserver_1      |[0m ⏱️ [TIME] Client client_006 finished training in 0.03s
[33mserver_1      |[0m ⏱️ [TIME] Client client_010 finished training in 1.21s
[33mserver_1      |[0m ⏱️ [TIME] Client client_001 finished training in 0.54s
[33mserver_1      |[0m ⏱️ [TIME] Client client_003 finished training in 20.78s
[33mserver_1      |[0m ⏱️ [TIME] Client client_007 finished training in 0.95s
[33mserver_1      |[0m DEBUG: ⚠️ MY CUSTOM AGGREGATOR IS RUNNING ⚠️
[34mclient_004_1  |[0m 2026-01-27 14:55:16,544 - __main__ - INFO - --- New Round Detected: 24 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.17 - - [27/Jan/2026 14:55:16] "GET /download_model?round=24 HTTP/1.1" 200 -
[34;1mclient_009_1  |[0m 2026-01-27 14:55:17,563 - __main__ - INFO - Round 24 finished. Loss: 0.7151, Acc: 76.43%
[33mserver_1      |[0m INFO:__main__:--- Round 24 Acc: 42.25%, Loss: 1.8139 ---
[33mserver_1      |[0m INFO:__main__:--- Starting Round 25. Timeout: 300s ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.18 - - [27/Jan/2026 14:55:17] "POST /submit_update HTTP/1.1" 200 -
[35;1mclient_008_1  |[0m 2026-01-27 14:55:17,597 - __main__ - INFO - --- New Round Detected: 24 ---
[32;1mclient_007_1  |[0m 2026-01-27 14:55:17,623 - __main__ - INFO - 🚀 Model update submitted successfully.
[32;1mclient_007_1  |[0m 2026-01-27 14:55:17,624 - __main__ - INFO - Update submitted for Round 24. Waiting...
[33mserver_1      |[0m INFO:werkzeug:172.18.0.16 - - [27/Jan/2026 14:55:17] "GET /download_model?round=24 HTTP/1.1" 200 -
[33mserver_1      |[0m INFO:__main__:Received update from client_009
[33mserver_1      |[0m INFO:werkzeug:172.18.0.11 - - [27/Jan/2026 14:55:17] "POST /submit_update HTTP/1.1" 200 -
[34;1mclient_009_1  |[0m 2026-01-27 14:55:17,698 - __main__ - INFO - 🚀 Model update submitted successfully.
[34;1mclient_009_1  |[0m 2026-01-27 14:55:17,699 - __main__ - INFO - Update submitted for Round 24. Waiting...
[36;1mclient_005_1  |[0m 2026-01-27 14:55:17,955 - __main__ - INFO - --- New Round Detected: 25 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.10 - - [27/Jan/2026 14:55:17] "GET /download_model?round=25 HTTP/1.1" 200 -
[33;1mclient_006_1  |[0m 2026-01-27 14:55:18,223 - __main__ - INFO - --- New Round Detected: 25 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.9 - - [27/Jan/2026 14:55:18] "GET /download_model?round=25 HTTP/1.1" 200 -
[36mclient_010_1  |[0m 2026-01-27 14:55:18,352 - __main__ - INFO - --- New Round Detected: 25 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.20 - - [27/Jan/2026 14:55:18] "GET /download_model?round=25 HTTP/1.1" 200 -
[33;1mclient_006_1  |[0m 2026-01-27 14:55:18,409 - __main__ - INFO - Round 25 finished. Loss: 0.6136, Acc: 78.57%
[33mserver_1      |[0m INFO:__main__:Received update from client_006
[33mserver_1      |[0m INFO:werkzeug:172.18.0.9 - - [27/Jan/2026 14:55:18] "POST /submit_update HTTP/1.1" 200 -
[33;1mclient_006_1  |[0m 2026-01-27 14:55:18,549 - __main__ - INFO - 🚀 Model update submitted successfully.
[33;1mclient_006_1  |[0m 2026-01-27 14:55:18,550 - __main__ - INFO - Update submitted for Round 25. Waiting...
[36mclient_010_1  |[0m 2026-01-27 14:55:19,746 - __main__ - INFO - Round 25 finished. Loss: 0.3230, Acc: 98.52%
[36mclient_010_1  |[0m 2026-01-27 14:55:19,881 - __main__ - INFO - 🚀 Model update submitted successfully.
[36mclient_010_1  |[0m 2026-01-27 14:55:19,881 - __main__ - INFO - Update submitted for Round 25. Waiting...
[33mserver_1      |[0m INFO:__main__:Received update from client_010
[33mserver_1      |[0m INFO:werkzeug:172.18.0.20 - - [27/Jan/2026 14:55:19] "POST /submit_update HTTP/1.1" 200 -
[35;1mclient_008_1  |[0m 2026-01-27 14:55:20,004 - __main__ - INFO - Round 24 finished. Loss: 0.2762, Acc: 97.93%
[33mserver_1      |[0m INFO:__main__:Received update from client_008
[33mserver_1      |[0m INFO:werkzeug:172.18.0.16 - - [27/Jan/2026 14:55:20] "POST /submit_update HTTP/1.1" 200 -
[35;1mclient_008_1  |[0m 2026-01-27 14:55:20,137 - __main__ - INFO - 🚀 Model update submitted successfully.
[35;1mclient_008_1  |[0m 2026-01-27 14:55:20,138 - __main__ - INFO - Update submitted for Round 24. Waiting...
[36;1mclient_005_1  |[0m 2026-01-27 14:55:20,921 - __main__ - INFO - Round 25 finished. Loss: 0.5087, Acc: 94.50%
[33mserver_1      |[0m INFO:__main__:Received update from client_005
[33mserver_1      |[0m INFO:__main__:--- Aggregating 5 updates ---
[33mserver_1      |[0m INFO:__main__:⚡ Using Custom Aggregator with Drift Metric...
[33mserver_1      |[0m INFO:server.aggregator:Starting FedAvg aggregation for 5 clients.
[33mclient_001_1  |[0m 2026-01-27 14:55:22,394 - __main__ - INFO - --- New Round Detected: 25 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.21 - - [27/Jan/2026 14:55:22] "GET /download_model?round=25 HTTP/1.1" 200 -
[33mclient_001_1  |[0m 2026-01-27 14:55:22,971 - __main__ - INFO - Round 25 finished. Loss: 0.3116, Acc: 98.06%
[33mserver_1      |[0m INFO:werkzeug:172.18.0.21 - - [27/Jan/2026 14:55:22] "[31m[1mPOST /submit_update HTTP/1.1[0m" 400 -
[33mclient_001_1  |[0m 2026-01-27 14:55:23,038 - __main__ - ERROR - Update submission failed: {"error":"Not accepting updates"}
[33mclient_001_1  |[0m 
[33mclient_001_1  |[0m 2026-01-27 14:55:23,039 - __main__ - INFO - Update submitted for Round 25. Waiting...
[33mserver_1      |[0m INFO:server.aggregator:--- [METRIC] Weight Divergence: 1.9862
[33mserver_1      |[0m INFO:server.aggregator:FedAvg aggregation complete.
[33mserver_1      |[0m INFO:__main__:Aggregation complete.
[33mserver_1      |[0m ⏱️ [TIME] Client client_009 finished training in 5.40s
[33mserver_1      |[0m ⏱️ [TIME] Client client_006 finished training in 0.03s
[33mserver_1      |[0m ⏱️ [TIME] Client client_010 finished training in 1.24s
[33mserver_1      |[0m ⏱️ [TIME] Client client_008 finished training in 2.27s
[33mserver_1      |[0m ⏱️ [TIME] Client client_005 finished training in 2.83s
[33mserver_1      |[0m DEBUG: ⚠️ MY CUSTOM AGGREGATOR IS RUNNING ⚠️
[35mclient_003_1  |[0m 2026-01-27 14:55:23,789 - __main__ - INFO - --- New Round Detected: 25 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.22 - - [27/Jan/2026 14:55:23] "GET /download_model?round=25 HTTP/1.1" 200 -
[32mclient_002_1  |[0m 2026-01-27 14:55:24,932 - __main__ - INFO - --- New Round Detected: 25 ---
[33mserver_1      |[0m INFO:__main__:--- Round 25 Acc: 38.67%, Loss: 1.8175 ---
[33mserver_1      |[0m INFO:__main__:--- Starting Round 26. Timeout: 300s ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.10 - - [27/Jan/2026 14:55:24] "POST /submit_update HTTP/1.1" 200 -
[33mserver_1      |[0m INFO:werkzeug:172.18.0.19 - - [27/Jan/2026 14:55:24] "GET /download_model?round=25 HTTP/1.1" 200 -
[36;1mclient_005_1  |[0m 2026-01-27 14:55:24,977 - __main__ - INFO - 🚀 Model update submitted successfully.
[36;1mclient_005_1  |[0m 2026-01-27 14:55:24,977 - __main__ - INFO - Update submitted for Round 25. Waiting...
[34mclient_004_1  |[0m 2026-01-27 14:55:26,428 - __main__ - INFO - Round 24 finished. Loss: 0.7233, Acc: 77.59%
[33mserver_1      |[0m INFO:__main__:Received update from client_004
[33mserver_1      |[0m INFO:werkzeug:172.18.0.17 - - [27/Jan/2026 14:55:26] "POST /submit_update HTTP/1.1" 200 -
[34mclient_004_1  |[0m 2026-01-27 14:55:26,562 - __main__ - INFO - 🚀 Model update submitted successfully.
[34mclient_004_1  |[0m 2026-01-27 14:55:26,563 - __main__ - INFO - Update submitted for Round 24. Waiting...
[32mclient_002_1  |[0m 2026-01-27 14:55:27,660 - __main__ - INFO - Round 25 finished. Loss: 0.5133, Acc: 92.79%
[32;1mclient_007_1  |[0m 2026-01-27 14:55:27,700 - __main__ - INFO - --- New Round Detected: 26 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.18 - - [27/Jan/2026 14:55:27] "GET /download_model?round=26 HTTP/1.1" 200 -
[34;1mclient_009_1  |[0m 2026-01-27 14:55:27,761 - __main__ - INFO - --- New Round Detected: 26 ---
[33mserver_1      |[0m INFO:__main__:Received update from client_002
[33mserver_1      |[0m INFO:werkzeug:172.18.0.19 - - [27/Jan/2026 14:55:27] "POST /submit_update HTTP/1.1" 200 -
[33mserver_1      |[0m INFO:werkzeug:172.18.0.11 - - [27/Jan/2026 14:55:27] "GET /download_model?round=26 HTTP/1.1" 200 -
[32mclient_002_1  |[0m 2026-01-27 14:55:27,794 - __main__ - INFO - 🚀 Model update submitted successfully.
[32mclient_002_1  |[0m 2026-01-27 14:55:27,795 - __main__ - INFO - Update submitted for Round 25. Waiting...
[33;1mclient_006_1  |[0m 2026-01-27 14:55:28,641 - __main__ - INFO - --- New Round Detected: 26 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.9 - - [27/Jan/2026 14:55:28] "GET /download_model?round=26 HTTP/1.1" 200 -
[32;1mclient_007_1  |[0m 2026-01-27 14:55:28,751 - __main__ - INFO - Round 26 finished. Loss: 1.0044, Acc: 71.43%
[33;1mclient_006_1  |[0m 2026-01-27 14:55:28,812 - __main__ - INFO - Round 26 finished. Loss: 0.6136, Acc: 92.86%
[33mserver_1      |[0m INFO:__main__:Received update from client_007
[33mserver_1      |[0m INFO:werkzeug:172.18.0.18 - - [27/Jan/2026 14:55:28] "POST /submit_update HTTP/1.1" 200 -
[32;1mclient_007_1  |[0m 2026-01-27 14:55:28,908 - __main__ - INFO - 🚀 Model update submitted successfully.
[32;1mclient_007_1  |[0m 2026-01-27 14:55:28,909 - __main__ - INFO - Update submitted for Round 26. Waiting...
[33mserver_1      |[0m INFO:__main__:Received update from client_006
[33mserver_1      |[0m INFO:werkzeug:172.18.0.9 - - [27/Jan/2026 14:55:28] "POST /submit_update HTTP/1.1" 200 -
[33;1mclient_006_1  |[0m 2026-01-27 14:55:28,979 - __main__ - INFO - 🚀 Model update submitted successfully.
[33;1mclient_006_1  |[0m 2026-01-27 14:55:28,979 - __main__ - INFO - Update submitted for Round 26. Waiting...
[36mclient_010_1  |[0m 2026-01-27 14:55:29,945 - __main__ - INFO - --- New Round Detected: 26 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.20 - - [27/Jan/2026 14:55:29] "GET /download_model?round=26 HTTP/1.1" 200 -
[35;1mclient_008_1  |[0m 2026-01-27 14:55:30,221 - __main__ - INFO - --- New Round Detected: 26 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.16 - - [27/Jan/2026 14:55:30] "GET /download_model?round=26 HTTP/1.1" 200 -
[36mclient_010_1  |[0m 2026-01-27 14:55:31,355 - __main__ - INFO - Round 26 finished. Loss: 0.2294, Acc: 98.28%
[33mserver_1      |[0m INFO:__main__:Received update from client_010
[33mserver_1      |[0m INFO:__main__:--- Aggregating 5 updates ---
[33mserver_1      |[0m INFO:__main__:⚡ Using Custom Aggregator with Drift Metric...
[33mserver_1      |[0m INFO:server.aggregator:Starting FedAvg aggregation for 5 clients.
[35;1mclient_008_1  |[0m 2026-01-27 14:55:32,086 - __main__ - INFO - Round 26 finished. Loss: 0.1794, Acc: 98.57%
